
	code for sm_120a
                                                                                                      /* 0x000fe200078efcff */
        /*6cb0*/              @!P3 BRA 0x6d80 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*6cc0*/                   S2R R17, SR_LANEID ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e620000000000 */
        /*6cd0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*6ce0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*6cf0*/                   FLO.U32 R12, UR4 ;                                                 /* 0x00000004000c7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*6d00*/                   POPC R9, UR4 ;                                                     /* 0x0000000400097d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*6d10*/                   ISETP.EQ.U32.AND P3, PT, R12, R17, PT ;                            /* 0x000000110c00720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*6d20*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR6][R6.64], R9 ;              /* 0x80000009060739a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*6d30*/                   S2R R16, SR_LTMASK ;                                               /* 0x0000000000107919 */
                                                                                                      /* 0x000e640000003900 */
        /*6d40*/                   LOP3.LUT R16, R16, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000410107c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*6d50*/                   POPC R17, R16 ;                                                    /* 0x0000001000117309 */
                                                                                                      /* 0x000e620000000000 */
        /*6d60*/                   SHFL.IDX PT, R12, R7, R12, 0x1f ;                                  /* 0x00001f0c070c7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*6d70*/                   IADD3 R34, PT, PT, R12, R17, RZ ;                                  /* 0x000000110c227210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*6d80*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*6d90*/                   LOP3.LUT P3, RZ, R83, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000153ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*6da0*/                   BSSY.RECONVERGENT B0, 0x6eb0 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*6db0*/                   LOP3.LUT R5, R5, 0xfffeffff, RZ, 0xc0, !PT ;                       /* 0xfffeffff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*6dc0*/               @P3 LOP3.LUT R5, R5, 0x10000, RZ, 0xfc, !PT ;                          /* 0x0001000005053812 */
                                                                                                      /* 0x000fe200078efcff */
        /*6dd0*/              @!P3 BRA 0x6ea0 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*6de0*/                   S2R R17, SR_LANEID ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e620000000000 */
        /*6df0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*6e00*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*6e10*/                   FLO.U32 R12, UR4 ;                                                 /* 0x00000004000c7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*6e20*/                   POPC R9, UR4 ;                                                     /* 0x0000000400097d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*6e30*/                   ISETP.EQ.U32.AND P3, PT, R12, R17, PT ;                            /* 0x000000110c00720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*6e40*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR6][R6.64], R9 ;              /* 0x80000009060739a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*6e50*/                   S2R R16, SR_LTMASK ;                                               /* 0x0000000000107919 */
                                                                                                      /* 0x000e640000003900 */
        /*6e60*/                   LOP3.LUT R16, R16, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000410107c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*6e70*/                   POPC R17, R16 ;                                                    /* 0x0000001000117309 */
                                                                                                      /* 0x000e620000000000 */
        /*6e80*/                   SHFL.IDX PT, R12, R7, R12, 0x1f ;                                  /* 0x00001f0c070c7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*6e90*/                   IADD3 R36, PT, PT, R12, R17, RZ ;                                  /* 0x000000110c247210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*6ea0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*6eb0*/                   LOP3.LUT P3, RZ, R81, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000151ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*6ec0*/                   BSSY.RECONVERGENT B0, 0x6fd0 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*6ed0*/                   LOP3.LUT R5, R5, 0xffff7fff, RZ, 0xc0, !PT ;                       /* 0xffff7fff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*6ee0*/               @P3 LOP3.LUT R5, R5, 0x8000, RZ, 0xfc, !PT ;                           /* 0x0000800005053812 */
                                                                                                      /* 0x000fe200078efcff */
        /*6ef0*/              @!P3 BRA 0x6fc0 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*6f00*/                   S2R R17, SR_LANEID ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e620000000000 */
        /*6f10*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*6f20*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*6f30*/                   FLO.U32 R12, UR4 ;                                                 /* 0x00000004000c7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*6f40*/                   POPC R9, UR4 ;                                                     /* 0x0000000400097d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*6f50*/                   ISETP.EQ.U32.AND P3, PT, R12, R17, PT ;                            /* 0x000000110c00720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*6f60*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR6][R6.64], R9 ;              /* 0x80000009060739a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*6f70*/                   S2R R16, SR_LTMASK ;                                               /* 0x0000000000107919 */
                                                                                                      /* 0x000e640000003900 */
        /*6f80*/                   LOP3.LUT R16, R16, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000410107c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*6f90*/                   POPC R17, R16 ;                                                    /* 0x0000001000117309 */
                                                                                                      /* 0x000e620000000000 */
        /*6fa0*/                   SHFL.IDX PT, R12, R7, R12, 0x1f ;                                  /* 0x00001f0c070c7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*6fb0*/                   IADD3 R40, PT, PT, R12, R17, RZ ;                                  /* 0x000000110c287210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*6fc0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*6fd0*/                   LOP3.LUT P3, RZ, R79, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000014fff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*6fe0*/                   BSSY.RECONVERGENT B0, 0x70f0 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*6ff0*/                   LOP3.LUT R5, R5, 0xffffbfff, RZ, 0xc0, !PT ;                       /* 0xffffbfff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7000*/               @P3 LOP3.LUT R5, R5, 0x4000, RZ, 0xfc, !PT ;                           /* 0x0000400005053812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7010*/              @!P3 BRA 0x70e0 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7020*/                   S2R R17, SR_LANEID ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e620000000000 */
        /*7030*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7040*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7050*/                   FLO.U32 R12, UR4 ;                                                 /* 0x00000004000c7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7060*/                   POPC R9, UR4 ;                                                     /* 0x0000000400097d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7070*/                   ISETP.EQ.U32.AND P3, PT, R12, R17, PT ;                            /* 0x000000110c00720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*7080*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR6][R6.64], R9 ;              /* 0x80000009060739a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7090*/                   S2R R16, SR_LTMASK ;                                               /* 0x0000000000107919 */
                                                                                                      /* 0x000e640000003900 */
        /*70a0*/                   LOP3.LUT R16, R16, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000410107c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*70b0*/                   POPC R17, R16 ;                                                    /* 0x0000001000117309 */
                                                                                                      /* 0x000e620000000000 */
        /*70c0*/                   SHFL.IDX PT, R12, R7, R12, 0x1f ;                                  /* 0x00001f0c070c7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*70d0*/                   IADD3 R72, PT, PT, R12, R17, RZ ;                                  /* 0x000000110c487210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*70e0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*70f0*/                   LOP3.LUT P3, RZ, R77, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000014dff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*7100*/                   BSSY.RECONVERGENT B0, 0x7210 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7110*/                   LOP3.LUT R5, R5, 0xffffdfff, RZ, 0xc0, !PT ;                       /* 0xffffdfff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7120*/               @P3 LOP3.LUT R5, R5, 0x2000, RZ, 0xfc, !PT ;                           /* 0x0000200005053812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7130*/              @!P3 BRA 0x7200 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7140*/                   S2R R17, SR_LANEID ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e620000000000 */
        /*7150*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7160*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7170*/                   FLO.U32 R12, UR4 ;                                                 /* 0x00000004000c7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7180*/                   POPC R9, UR4 ;                                                     /* 0x0000000400097d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7190*/                   ISETP.EQ.U32.AND P3, PT, R12, R17, PT ;                            /* 0x000000110c00720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*71a0*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR6][R6.64], R9 ;              /* 0x80000009060739a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*71b0*/                   S2R R16, SR_LTMASK ;                                               /* 0x0000000000107919 */
                                                                                                      /* 0x000e640000003900 */
        /*71c0*/                   LOP3.LUT R16, R16, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000410107c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*71d0*/                   POPC R17, R16 ;                                                    /* 0x0000001000117309 */
                                                                                                      /* 0x000e620000000000 */
        /*71e0*/                   SHFL.IDX PT, R12, R7, R12, 0x1f ;                                  /* 0x00001f0c070c7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*71f0*/                   IADD3 R76, PT, PT, R12, R17, RZ ;                                  /* 0x000000110c4c7210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7200*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7210*/                   LOP3.LUT P3, RZ, R73, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000149ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*7220*/                   BSSY.RECONVERGENT B0, 0x7330 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7230*/                   LOP3.LUT R5, R5, 0xffffefff, RZ, 0xc0, !PT ;                       /* 0xffffefff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7240*/               @P3 LOP3.LUT R5, R5, 0x1000, RZ, 0xfc, !PT ;                           /* 0x0000100005053812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7250*/              @!P3 BRA 0x7320 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7260*/                   S2R R17, SR_LANEID ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e620000000000 */
        /*7270*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7280*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7290*/                   FLO.U32 R12, UR4 ;                                                 /* 0x00000004000c7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*72a0*/                   POPC R9, UR4 ;                                                     /* 0x0000000400097d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*72b0*/                   ISETP.EQ.U32.AND P3, PT, R12, R17, PT ;                            /* 0x000000110c00720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*72c0*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR6][R6.64], R9 ;              /* 0x80000009060739a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*72d0*/                   S2R R16, SR_LTMASK ;                                               /* 0x0000000000107919 */
                                                                                                      /* 0x000e640000003900 */
        /*72e0*/                   LOP3.LUT R16, R16, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000410107c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*72f0*/                   POPC R17, R16 ;                                                    /* 0x0000001000117309 */
                                                                                                      /* 0x000e620000000000 */
        /*7300*/                   SHFL.IDX PT, R12, R7, R12, 0x1f ;                                  /* 0x00001f0c070c7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7310*/                   IADD3 R78, PT, PT, R12, R17, RZ ;                                  /* 0x000000110c4e7210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7320*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7330*/                   LOP3.LUT P3, RZ, R41, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000129ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*7340*/                   BSSY.RECONVERGENT B0, 0x7450 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7350*/                   LOP3.LUT R5, R5, 0xfffff7ff, RZ, 0xc0, !PT ;                       /* 0xfffff7ff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7360*/               @P3 LOP3.LUT R5, R5, 0x800, RZ, 0xfc, !PT ;                            /* 0x0000080005053812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7370*/              @!P3 BRA 0x7440 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7380*/                   S2R R17, SR_LANEID ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e620000000000 */
        /*7390*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*73a0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*73b0*/                   FLO.U32 R12, UR4 ;                                                 /* 0x00000004000c7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*73c0*/                   POPC R9, UR4 ;                                                     /* 0x0000000400097d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*73d0*/                   ISETP.EQ.U32.AND P3, PT, R12, R17, PT ;                            /* 0x000000110c00720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*73e0*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR6][R6.64], R9 ;              /* 0x80000009060739a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*73f0*/                   S2R R16, SR_LTMASK ;                                               /* 0x0000000000107919 */
                                                                                                      /* 0x000e640000003900 */
        /*7400*/                   LOP3.LUT R16, R16, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000410107c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7410*/                   POPC R17, R16 ;                                                    /* 0x0000001000117309 */
                                                                                                      /* 0x000e620000000000 */
        /*7420*/                   SHFL.IDX PT, R12, R7, R12, 0x1f ;                                  /* 0x00001f0c070c7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7430*/                   IADD3 R80, PT, PT, R12, R17, RZ ;                                  /* 0x000000110c507210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7440*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7450*/                   LOP3.LUT P3, RZ, R39, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000127ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*7460*/                   BSSY.RECONVERGENT B0, 0x7570 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7470*/                   LOP3.LUT R5, R5, 0xfffffbff, RZ, 0xc0, !PT ;                       /* 0xfffffbff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7480*/               @P3 LOP3.LUT R5, R5, 0x400, RZ, 0xfc, !PT ;                            /* 0x0000040005053812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7490*/              @!P3 BRA 0x7560 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*74a0*/                   S2R R17, SR_LANEID ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e620000000000 */
        /*74b0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*74c0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*74d0*/                   FLO.U32 R12, UR4 ;                                                 /* 0x00000004000c7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*74e0*/                   POPC R9, UR4 ;                                                     /* 0x0000000400097d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*74f0*/                   ISETP.EQ.U32.AND P3, PT, R12, R17, PT ;                            /* 0x000000110c00720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*7500*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR6][R6.64], R9 ;              /* 0x80000009060739a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7510*/                   S2R R16, SR_LTMASK ;                                               /* 0x0000000000107919 */
                                                                                                      /* 0x000e640000003900 */
        /*7520*/                   LOP3.LUT R16, R16, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000410107c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7530*/                   POPC R17, R16 ;                                                    /* 0x0000001000117309 */
                                                                                                      /* 0x000e620000000000 */
        /*7540*/                   SHFL.IDX PT, R12, R7, R12, 0x1f ;                                  /* 0x00001f0c070c7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7550*/                   IADD3 R82, PT, PT, R12, R17, RZ ;                                  /* 0x000000110c527210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7560*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7570*/                   LOP3.LUT P3, RZ, R38, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000126ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*7580*/                   BSSY.RECONVERGENT B0, 0x7690 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7590*/                   LOP3.LUT R5, R5, 0xfffffdff, RZ, 0xc0, !PT ;                       /* 0xfffffdff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*75a0*/               @P3 LOP3.LUT R5, R5, 0x200, RZ, 0xfc, !PT ;                            /* 0x0000020005053812 */
                                                                                                      /* 0x000fe200078efcff */
        /*75b0*/              @!P3 BRA 0x7680 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*75c0*/                   S2R R17, SR_LANEID ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e620000000000 */
        /*75d0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*75e0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*75f0*/                   FLO.U32 R12, UR4 ;                                                 /* 0x00000004000c7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7600*/                   POPC R9, UR4 ;                                                     /* 0x0000000400097d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7610*/                   ISETP.EQ.U32.AND P3, PT, R12, R17, PT ;                            /* 0x000000110c00720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*7620*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR6][R6.64], R9 ;              /* 0x80000009060739a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7630*/                   S2R R16, SR_LTMASK ;                                               /* 0x0000000000107919 */
                                                                                                      /* 0x000e640000003900 */
        /*7640*/                   LOP3.LUT R16, R16, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000410107c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7650*/                   POPC R17, R16 ;                                                    /* 0x0000001000117309 */
                                                                                                      /* 0x000e620000000000 */
        /*7660*/                   SHFL.IDX PT, R12, R7, R12, 0x1f ;                                  /* 0x00001f0c070c7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7670*/                   IADD3 R84, PT, PT, R12, R17, RZ ;                                  /* 0x000000110c547210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7680*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7690*/                   LOP3.LUT P3, RZ, R37, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000125ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*76a0*/                   BSSY.RECONVERGENT B0, 0x77b0 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*76b0*/                   LOP3.LUT R5, R5, 0xfffffeff, RZ, 0xc0, !PT ;                       /* 0xfffffeff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*76c0*/               @P3 LOP3.LUT R5, R5, 0x100, RZ, 0xfc, !PT ;                            /* 0x0000010005053812 */
                                                                                                      /* 0x000fe200078efcff */
        /*76d0*/              @!P3 BRA 0x77a0 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*76e0*/                   S2R R17, SR_LANEID ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e620000000000 */
        /*76f0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7700*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7710*/                   FLO.U32 R12, UR4 ;                                                 /* 0x00000004000c7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7720*/                   POPC R9, UR4 ;                                                     /* 0x0000000400097d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7730*/                   ISETP.EQ.U32.AND P3, PT, R12, R17, PT ;                            /* 0x000000110c00720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*7740*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR6][R6.64], R9 ;              /* 0x80000009060739a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7750*/                   S2R R16, SR_LTMASK ;                                               /* 0x0000000000107919 */
                                                                                                      /* 0x000e640000003900 */
        /*7760*/                   LOP3.LUT R16, R16, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000410107c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7770*/                   POPC R17, R16 ;                                                    /* 0x0000001000117309 */
                                                                                                      /* 0x000e620000000000 */
        /*7780*/                   SHFL.IDX PT, R12, R7, R12, 0x1f ;                                  /* 0x00001f0c070c7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7790*/                   IADD3 R86, PT, PT, R12, R17, RZ ;                                  /* 0x000000110c567210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*77a0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*77b0*/                   LOP3.LUT P3, RZ, R35, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000123ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
