
	code for sm_120a
                                                                                                    /* 0x000fe8000c101d08 */
        /*17a0*/                   STG.E.128 desc[UR8][R2.64+0x3000], R28 ;                         /* 0x0030001c02007986 */
                                                                                                    /* 0x000fe8000c101d08 */
        /*17b0*/                   STG.E.128 desc[UR8][R2.64+0x3800], R8 ;                          /* 0x0038000802007986 */
                                                                                                    /* 0x000fe2000c101d08 */
        /*17c0*/                   EXIT ;                                                           /* 0x000000000000794d */
                                                                                                    /* 0x000fea0003800000 */
        /*17d0*/                   BRA 0x17d0;                                                      /* 0xfffffffc00fc7947 */
                                                                                                    /* 0x000fc0000383ffff */
        /*17e0*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*17f0*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*1800*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*1810*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*1820*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*1830*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*1840*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*1850*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*1860*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*1870*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
		..........


