
	code for sm_120a
                                                                                                      /* 0x004ea200081ef106 */
        /*70b0*/                   S2R R73, SR_LTMASK ;                                               /* 0x0000000000497919 */
                                                                                                      /* 0x000e640000003900 */
        /*70c0*/                   LOP3.LUT R73, R73, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000449497c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*70d0*/                   POPC R76, R73 ;                                                    /* 0x00000049004c7309 */
                                                                                                      /* 0x000e620000000000 */
        /*70e0*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*70f0*/                   IADD3 R76, PT, PT, R19, R76, RZ ;                                  /* 0x0000004c134c7210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7100*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7110*/                   LOP3.LUT P3, RZ, R39, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000127ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*7120*/                   BSSY.RECONVERGENT B0, 0x7230 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7130*/                   LOP3.LUT R0, R0, 0xffffefff, RZ, 0xc0, !PT ;                       /* 0xffffefff00007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7140*/               @P3 LOP3.LUT R0, R0, 0x1000, RZ, 0xfc, !PT ;                           /* 0x0000100000003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7150*/              @!P3 BRA 0x7220 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7160*/                   S2R R78, SR_LANEID ;                                               /* 0x00000000004e7919 */
                                                                                                      /* 0x000e620000000000 */
        /*7170*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7180*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7190*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*71a0*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*71b0*/                   ISETP.EQ.U32.AND P3, PT, R19, R78, PT ;                            /* 0x0000004e1300720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*71c0*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R15 ;             /* 0x8000000f060639a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*71d0*/                   S2R R39, SR_LTMASK ;                                               /* 0x0000000000277919 */
                                                                                                      /* 0x000e640000003900 */
        /*71e0*/                   LOP3.LUT R39, R39, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000427277c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*71f0*/                   POPC R78, R39 ;                                                    /* 0x00000027004e7309 */
                                                                                                      /* 0x000e620000000000 */
        /*7200*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7210*/                   IADD3 R78, PT, PT, R19, R78, RZ ;                                  /* 0x0000004e134e7210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7220*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7230*/                   LOP3.LUT P3, RZ, R37, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000125ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*7240*/                   BSSY.RECONVERGENT B0, 0x7350 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7250*/                   LOP3.LUT R0, R0, 0xfffff7ff, RZ, 0xc0, !PT ;                       /* 0xfffff7ff00007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7260*/               @P3 LOP3.LUT R0, R0, 0x800, RZ, 0xfc, !PT ;                            /* 0x0000080000003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7270*/              @!P3 BRA 0x7340 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7280*/                   S2R R80, SR_LANEID ;                                               /* 0x0000000000507919 */
                                                                                                      /* 0x000e620000000000 */
        /*7290*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*72a0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*72b0*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*72c0*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*72d0*/                   ISETP.EQ.U32.AND P3, PT, R19, R80, PT ;                            /* 0x000000501300720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*72e0*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R15 ;             /* 0x8000000f060639a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*72f0*/                   S2R R37, SR_LTMASK ;                                               /* 0x0000000000257919 */
                                                                                                      /* 0x000e640000003900 */
        /*7300*/                   LOP3.LUT R37, R37, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000425257c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7310*/                   POPC R80, R37 ;                                                    /* 0x0000002500507309 */
                                                                                                      /* 0x000e620000000000 */
        /*7320*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7330*/                   IADD3 R80, PT, PT, R19, R80, RZ ;                                  /* 0x0000005013507210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7340*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7350*/                   LOP3.LUT P3, RZ, R36, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000124ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*7360*/                   BSSY.RECONVERGENT B0, 0x7470 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7370*/                   LOP3.LUT R0, R0, 0xfffffbff, RZ, 0xc0, !PT ;                       /* 0xfffffbff00007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7380*/               @P3 LOP3.LUT R0, R0, 0x400, RZ, 0xfc, !PT ;                            /* 0x0000040000003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7390*/              @!P3 BRA 0x7460 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*73a0*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*73b0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*73c0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*73d0*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*73e0*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*73f0*/                   ISETP.EQ.U32.AND P3, PT, R19, R36, PT ;                            /* 0x000000241300720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*7400*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R15 ;             /* 0x8000000f060639a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7410*/                   S2R R36, SR_LTMASK ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e640000003900 */
        /*7420*/                   LOP3.LUT R36, R36, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000424247c12 */
                                                                                                      /* 0x002fcc000f8ec0ff */
        /*7430*/                   POPC R36, R36 ;                                                    /* 0x0000002400247309 */
                                                                                                      /* 0x000e620000000000 */
        /*7440*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7450*/                   IADD3 R82, PT, PT, R19, R36, RZ ;                                  /* 0x0000002413527210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7460*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7470*/                   LOP3.LUT P3, RZ, R35, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000123ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*7480*/                   BSSY.RECONVERGENT B0, 0x7590 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7490*/                   LOP3.LUT R0, R0, 0xfffffdff, RZ, 0xc0, !PT ;                       /* 0xfffffdff00007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*74a0*/               @P3 LOP3.LUT R0, R0, 0x200, RZ, 0xfc, !PT ;                            /* 0x0000020000003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*74b0*/              @!P3 BRA 0x7580 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*74c0*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*74d0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*74e0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*74f0*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7500*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7510*/                   ISETP.EQ.U32.AND P3, PT, R19, R36, PT ;                            /* 0x000000241300720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*7520*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R15 ;             /* 0x8000000f060639a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7530*/                   S2R R35, SR_LTMASK ;                                               /* 0x0000000000237919 */
                                                                                                      /* 0x000e640000003900 */
        /*7540*/                   LOP3.LUT R35, R35, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000423237c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7550*/                   POPC R84, R35 ;                                                    /* 0x0000002300547309 */
                                                                                                      /* 0x000e620000000000 */
        /*7560*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7570*/                   IADD3 R84, PT, PT, R19, R84, RZ ;                                  /* 0x0000005413547210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7580*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7590*/                   LOP3.LUT P3, RZ, R33, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000121ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*75a0*/                   BSSY.RECONVERGENT B0, 0x76b0 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*75b0*/                   LOP3.LUT R0, R0, 0xfffffeff, RZ, 0xc0, !PT ;                       /* 0xfffffeff00007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*75c0*/               @P3 LOP3.LUT R0, R0, 0x100, RZ, 0xfc, !PT ;                            /* 0x0000010000003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*75d0*/              @!P3 BRA 0x76a0 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*75e0*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*75f0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7600*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7610*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7620*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7630*/                   ISETP.EQ.U32.AND P3, PT, R19, R36, PT ;                            /* 0x000000241300720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*7640*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R15 ;             /* 0x8000000f060639a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7650*/                   S2R R33, SR_LTMASK ;                                               /* 0x0000000000217919 */
                                                                                                      /* 0x000e640000003900 */
        /*7660*/                   LOP3.LUT R33, R33, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000421217c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7670*/                   POPC R86, R33 ;                                                    /* 0x0000002100567309 */
                                                                                                      /* 0x000e620000000000 */
        /*7680*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7690*/                   IADD3 R86, PT, PT, R19, R86, RZ ;                                  /* 0x0000005613567210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*76a0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*76b0*/                   LOP3.LUT P3, RZ, R31, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000011fff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*76c0*/                   BSSY.RECONVERGENT B0, 0x77d0 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*76d0*/                   LOP3.LUT R0, R0, 0xffffff7f, RZ, 0xc0, !PT ;                       /* 0xffffff7f00007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*76e0*/               @P3 LOP3.LUT R0, R0, 0x80, RZ, 0xfc, !PT ;                             /* 0x0000008000003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*76f0*/              @!P3 BRA 0x77c0 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7700*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*7710*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7720*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7730*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7740*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7750*/                   ISETP.EQ.U32.AND P3, PT, R19, R36, PT ;                            /* 0x000000241300720c */
                                                                                                      /* 0x002fda0003f62070 */
        /*7760*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R15 ;             /* 0x8000000f060639a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7770*/                   S2R R31, SR_LTMASK ;                                               /* 0x00000000001f7919 */
                                                                                                      /* 0x000e640000003900 */
        /*7780*/                   LOP3.LUT R31, R31, UR4, RZ, 0xc0, !PT ;                            /* 0x000000041f1f7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7790*/                   POPC R88, R31 ;                                                    /* 0x0000001f00587309 */
                                                                                                      /* 0x000e620000000000 */
        /*77a0*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*77b0*/                   IADD3 R88, PT, PT, R19, R88, RZ ;                                  /* 0x0000005813587210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*77c0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*77d0*/                   LOP3.LUT P3, RZ, R29, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000011dff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*77e0*/                   BSSY.RECONVERGENT B0, 0x78d0 ;                                     /* 0x000000e000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*77f0*/              @!P3 BRA 0x78c0 ;                                                       /* 0x000000000030b947 */
                                                                                                      /* 0x000fea0003800000 */
        /*7800*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*7810*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7820*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7830*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7840*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7850*/                   ISETP.EQ.U32.AND P4, PT, R19, R36, PT ;                            /* 0x000000241300720c */
                                                                                                      /* 0x002fda0003f82070 */
        /*7860*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R15 ;             /* 0x8000000f060649a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7870*/                   S2R R29, SR_LTMASK ;                                               /* 0x00000000001d7919 */
                                                                                                      /* 0x000e640000003900 */
        /*7880*/                   LOP3.LUT R29, R29, UR4, RZ, 0xc0, !PT ;                            /* 0x000000041d1d7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7890*/                   POPC R90, R29 ;                                                    /* 0x0000001d005a7309 */
                                                                                                      /* 0x000e620000000000 */
        /*78a0*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*78b0*/                   IADD3 R90, PT, PT, R19, R90, RZ ;                                  /* 0x0000005a135a7210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*78c0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*78d0*/                   LOP3.LUT P4, RZ, R27, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000011bff7812 */
                                                                                                      /* 0x000fe2000788c0ff */
        /*78e0*/                   BSSY.RECONVERGENT B0, 0x79f0 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*78f0*/                   LOP3.LUT R0, R0, 0xffffffbf, RZ, 0xc0, !PT ;                       /* 0xffffffbf00007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7900*/               @P4 LOP3.LUT R0, R0, 0x40, RZ, 0xfc, !PT ;                             /* 0x0000004000004812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7910*/              @!P4 BRA 0x79e0 ;                                                       /* 0x000000000030c947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7920*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*7930*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7940*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7950*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7960*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7970*/                   ISETP.EQ.U32.AND P4, PT, R19, R36, PT ;                            /* 0x000000241300720c */
                                                                                                      /* 0x002fda0003f82070 */
        /*7980*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R15 ;             /* 0x8000000f060649a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7990*/                   S2R R27, SR_LTMASK ;                                               /* 0x00000000001b7919 */
                                                                                                      /* 0x000e640000003900 */
        /*79a0*/                   LOP3.LUT R27, R27, UR4, RZ, 0xc0, !PT ;                            /* 0x000000041b1b7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*79b0*/                   POPC R92, R27 ;                                                    /* 0x0000001b005c7309 */
                                                                                                      /* 0x000e620000000000 */
        /*79c0*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*79d0*/                   IADD3 R92, PT, PT, R19, R92, RZ ;                                  /* 0x0000005c135c7210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*79e0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*79f0*/                   LOP3.LUT P4, RZ, R25, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000119ff7812 */
                                                                                                      /* 0x000fe2000788c0ff */
        /*7a00*/                   BSSY.RECONVERGENT B0, 0x7b10 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7a10*/                   LOP3.LUT R0, R0, 0xffffffef, RZ, 0xc0, !PT ;                       /* 0xffffffef00007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7a20*/               @P4 LOP3.LUT R0, R0, 0x10, RZ, 0xfc, !PT ;                             /* 0x0000001000004812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7a30*/              @!P4 BRA 0x7b00 ;                                                       /* 0x000000000030c947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7a40*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*7a50*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7a60*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7a70*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7a80*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7a90*/                   ISETP.EQ.U32.AND P4, PT, R19, R36, PT ;                            /* 0x000000241300720c */
                                                                                                      /* 0x002fda0003f82070 */
        /*7aa0*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R15 ;             /* 0x8000000f060649a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7ab0*/                   S2R R25, SR_LTMASK ;                                               /* 0x0000000000197919 */
                                                                                                      /* 0x000e640000003900 */
        /*7ac0*/                   LOP3.LUT R25, R25, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000419197c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7ad0*/                   POPC R94, R25 ;                                                    /* 0x00000019005e7309 */
                                                                                                      /* 0x000e620000000000 */
        /*7ae0*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7af0*/                   IADD3 R94, PT, PT, R19, R94, RZ ;                                  /* 0x0000005e135e7210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7b00*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7b10*/                   LOP3.LUT P4, RZ, R23, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000117ff7812 */
                                                                                                      /* 0x000fe2000788c0ff */
        /*7b20*/                   BSSY.RECONVERGENT B0, 0x7c30 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7b30*/                   LOP3.LUT R0, R0, 0xfffffff7, RZ, 0xc0, !PT ;                       /* 0xfffffff700007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7b40*/               @P4 LOP3.LUT R0, R0, 0x8, RZ, 0xfc, !PT ;                              /* 0x0000000800004812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7b50*/              @!P4 BRA 0x7c20 ;                                                       /* 0x000000000030c947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7b60*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*7b70*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7b80*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x008ea20000000a00 */
        /*7b90*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7ba0*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7bb0*/                   ISETP.EQ.U32.AND P4, PT, R19, R36, PT ;                            /* 0x000000241300720c */
                                                                                                      /* 0x002fda0003f82070 */
