
	code for sm_120a
                                                                                                         /* 0x000fc800078e0234 */
        /*a370*/                   IMAD.WIDE R48, R79.reuse, 0xea60, R48 ;                               /* 0x0000ea604f307825 */
                                                                                                         /* 0x040fe200078e0230 */
        /*a380*/               @P0 STG.E.64 desc[UR10][R88.64], R46 ;                                    /* 0x0000002e58000986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*a390*/                   PLOP3.LUT P0, PT, P0, P2, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe40000704570 */
        /*a3a0*/                   IMAD.WIDE R44, R79, 0xea60, R44 ;                                     /* 0x0000ea604f2c7825 */
                                                                                                         /* 0x000fc800078e022c */
        /*a3b0*/                   IMAD.WIDE R40, R79, 0xea60, R40 ;                                     /* 0x0000ea604f287825 */
                                                                                                         /* 0x000fc800078e0228 */
        /*a3c0*/                   IMAD.WIDE R36, R79, 0xea60, R36 ;                                     /* 0x0000ea604f247825 */
                                                                                                         /* 0x000fc600078e0224 */
        /*a3d0*/               @P0 LOP3.LUT R0, R0, 0x4000000, RZ, 0xfc, !PT ;                           /* 0x0400000000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*a3e0*/                   IADD.64 R88, R84, UR4 ;                                               /* 0x0000000454587c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*a3f0*/                   ISETP.LT.AND P0, PT, R108, 0x1000000, P3 ;                            /* 0x010000006c00780c */
                                                                                                         /* 0x000fe20001f01270 */
        /*a400*/                   IMAD.SHL.U32 R84, R106.reuse, 0x8, RZ ;                               /* 0x000000086a547824 */
                                                                                                         /* 0x040fe400078e00ff */
        /*a410*/                   IMAD.HI R85, R106, 0x8, RZ ;                                          /* 0x000000086a557827 */
                                                                                                         /* 0x000fc800078e02ff */
        /*a420*/                   IMAD.WIDE R34, R79, 0xea60, R34 ;                                     /* 0x0000ea604f227825 */
                                                                                                         /* 0x000fc800078e0222 */
        /*a430*/                   IMAD.WIDE R32, R79.reuse, 0xea60, R32 ;                               /* 0x0000ea604f207825 */
                                                                                                         /* 0x040fe400078e0220 */
        /*a440*/               @P0 STG.E.64 desc[UR10][R86.64], R50 ;                                    /* 0x0000003256000986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*a450*/                   PLOP3.LUT P0, PT, P0, P3, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe20000706570 */
        /*a460*/                   IMAD.WIDE R30, R79.reuse, 0xea60, R30 ;                               /* 0x0000ea604f1e7825 */
                                                                                                         /* 0x040fe200078e021e */
        /*a470*/                   LOP3.LUT P3, RZ, R0.reuse, 0x40000, RZ, 0xc0, !PT ;                   /* 0x0004000000ff7812 */
                                                                                                         /* 0x040fe4000786c0ff */
        /*a480*/                   LOP3.LUT R0, R0, 0xff7fffff, RZ, 0xc0, !PT ;                          /* 0xff7fffff00007812 */
                                                                                                         /* 0x000fe200078ec0ff */
        /*a490*/                   IMAD.WIDE R28, R79, 0xea60, R28 ;                                     /* 0x0000ea604f1c7825 */
                                                                                                         /* 0x000fc800078e021c */
        /*a4a0*/                   IMAD.WIDE R26, R79, 0xea60, R26 ;                                     /* 0x0000ea604f1a7825 */
                                                                                                         /* 0x000fc800078e021a */
        /*a4b0*/               @P0 LOP3.LUT R0, R0, 0x800000, RZ, 0xfc, !PT ;                            /* 0x0080000000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*a4c0*/                   IADD.64 R86, R84, UR4 ;                                               /* 0x0000000454567c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*a4d0*/                   ISETP.LT.AND P0, PT, R107, 0x1000000, P5 ;                            /* 0x010000006b00780c */
                                                                                                         /* 0x000fe20002f01270 */
        /*a4e0*/                   IMAD.SHL.U32 R84, R105.reuse, 0x8, RZ ;                               /* 0x0000000869547824 */
                                                                                                         /* 0x040fe400078e00ff */
        /*a4f0*/                   IMAD.HI R85, R105, 0x8, RZ ;                                          /* 0x0000000869557827 */
                                                                                                         /* 0x000fc800078e02ff */
        /*a500*/                   IMAD.WIDE R24, R79, 0xea60, R24 ;                                     /* 0x0000ea604f187825 */
                                                                                                         /* 0x000fc800078e0218 */
        /*a510*/                   IMAD.WIDE R22, R79.reuse, 0xea60, R22 ;                               /* 0x0000ea604f167825 */
                                                                                                         /* 0x040fe400078e0216 */
        /*a520*/               @P0 STG.E.64 desc[UR10][R88.64], R54 ;                                    /* 0x0000003658000986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*a530*/                   PLOP3.LUT P0, PT, P0, P5, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe2000070a570 */
        /*a540*/                   IMAD.WIDE R20, R79.reuse, 0xea60, R20 ;                               /* 0x0000ea604f147825 */
                                                                                                         /* 0x040fe200078e0214 */
        /*a550*/                   LOP3.LUT P5, RZ, R0.reuse, 0x20000, RZ, 0xc0, !PT ;                   /* 0x0002000000ff7812 */
                                                                                                         /* 0x040fe400078ac0ff */
        /*a560*/                   LOP3.LUT R0, R0, 0xffbfffff, RZ, 0xc0, !PT ;                          /* 0xffbfffff00007812 */
                                                                                                         /* 0x000fe200078ec0ff */
        /*a570*/                   IMAD.WIDE R18, R79, 0xea60, R18 ;                                     /* 0x0000ea604f127825 */
                                                                                                         /* 0x000fc800078e0212 */
        /*a580*/                   IMAD.WIDE R16, R79, 0xea60, R16 ;                                     /* 0x0000ea604f107825 */
                                                                                                         /* 0x000fc800078e0210 */
        /*a590*/               @P0 LOP3.LUT R0, R0, 0x400000, RZ, 0xfc, !PT ;                            /* 0x0040000000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*a5a0*/                   IADD.64 R88, R84, UR4 ;                                               /* 0x0000000454587c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*a5b0*/                   ISETP.LT.AND P0, PT, R106, 0x1000000, P1 ;                            /* 0x010000006a00780c */
                                                                                                         /* 0x000fe20000f01270 */
        /*a5c0*/                   IMAD.SHL.U32 R84, R104.reuse, 0x8, RZ ;                               /* 0x0000000868547824 */
                                                                                                         /* 0x040fe400078e00ff */
        /*a5d0*/                   IMAD.HI R85, R104, 0x8, RZ ;                                          /* 0x0000000868557827 */
                                                                                                         /* 0x000fc800078e02ff */
        /*a5e0*/                   IMAD.WIDE R14, R79, 0xea60, R14 ;                                     /* 0x0000ea604f0e7825 */
                                                                                                         /* 0x000fc800078e020e */
        /*a5f0*/                   IMAD.WIDE R12, R79, 0xea60, R12 ;                                     /* 0x0000ea604f0c7825 */
                                                                                                         /* 0x000fe400078e020c */
        /*a600*/               @P0 STG.E.64 desc[UR10][R86.64], R58 ;                                    /* 0x0000003a56000986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*a610*/                   PLOP3.LUT P0, PT, P1, P0, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe20000f00570 */
        /*a620*/                   IMAD.HI R79, R66, 0x8, RZ ;                                           /* 0x00000008424f7827 */
                                                                                                         /* 0x000fe200078e02ff */
        /*a630*/                   LOP3.LUT P1, RZ, R0.reuse, 0x10000, RZ, 0xc0, !PT ;                   /* 0x0001000000ff7812 */
                                                                                                         /* 0x040fe4000782c0ff */
        /*a640*/                   LOP3.LUT R0, R0, 0xffdfffff, RZ, 0xc0, !PT ;                          /* 0xffdfffff00007812 */
                                                                                                         /* 0x000fd200078ec0ff */
        /*a650*/               @P0 LOP3.LUT R0, R0, 0x200000, RZ, 0xfc, !PT ;                            /* 0x0020000000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*a660*/                   IADD.64 R86, R84, UR4 ;                                               /* 0x0000000454567c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*a670*/                   ISETP.LT.AND P0, PT, R105, 0x1000000, P6 ;                            /* 0x010000006900780c */
                                                                                                         /* 0x000fe20003701270 */
        /*a680*/                   IMAD.SHL.U32 R84, R103.reuse, 0x8, RZ ;                               /* 0x0000000867547824 */
                                                                                                         /* 0x040fe400078e00ff */
        /*a690*/                   IMAD.HI R85, R103, 0x8, RZ ;                                          /* 0x0000000867557827 */
                                                                                                         /* 0x000fd400078e02ff */
        /*a6a0*/               @P0 STG.E.64 desc[UR10][R88.64], R60 ;                                    /* 0x0000003c58000986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*a6b0*/                   PLOP3.LUT P0, PT, P6, P0, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe40003700570 */
        /*a6c0*/                   LOP3.LUT P6, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                    /* 0x0000800000ff7812 */
                                                                                                         /* 0x040fe400078cc0ff */
        /*a6d0*/                   LOP3.LUT R0, R0, 0xffefffff, RZ, 0xc0, !PT ;                          /* 0xffefffff00007812 */
                                                                                                         /* 0x000fd200078ec0ff */
        /*a6e0*/               @P0 LOP3.LUT R0, R0, 0x100000, RZ, 0xfc, !PT ;                            /* 0x0010000000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*a6f0*/                   IADD.64 R88, R84, UR4 ;                                               /* 0x0000000454587c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*a700*/                   ISETP.LT.AND P0, PT, R104, 0x1000000, P4 ;                            /* 0x010000006800780c */
                                                                                                         /* 0x000fe20002701270 */
        /*a710*/                   IMAD.SHL.U32 R84, R101.reuse, 0x8, RZ ;                               /* 0x0000000865547824 */
                                                                                                         /* 0x040fe400078e00ff */
        /*a720*/                   IMAD.HI R85, R101, 0x8, RZ ;                                          /* 0x0000000865557827 */
                                                                                                         /* 0x000fd400078e02ff */
        /*a730*/               @P0 STG.E.64 desc[UR10][R86.64], R64 ;                                    /* 0x0000004056000986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*a740*/                   PLOP3.LUT P0, PT, P4, P0, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe40002700570 */
        /*a750*/                   LOP3.LUT P4, RZ, R0.reuse, 0x2000000, RZ, 0xc0, !PT ;                 /* 0x0200000000ff7812 */
                                                                                                         /* 0x040fe4000788c0ff */
        /*a760*/                   LOP3.LUT R0, R0, 0xfff7ffff, RZ, 0xc0, !PT ;                          /* 0xfff7ffff00007812 */
                                                                                                         /* 0x000fd200078ec0ff */
        /*a770*/               @P0 LOP3.LUT R0, R0, 0x80000, RZ, 0xfc, !PT ;                             /* 0x0008000000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*a780*/                   IADD.64 R86, R84, UR4 ;                                               /* 0x0000000454567c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*a790*/                   ISETP.LT.AND P0, PT, R103, 0x1000000, P3 ;                            /* 0x010000006700780c */
                                                                                                         /* 0x000fe20001f01270 */
        /*a7a0*/                   IMAD.SHL.U32 R84, R99.reuse, 0x8, RZ ;                                /* 0x0000000863547824 */
                                                                                                         /* 0x040fe400078e00ff */
        /*a7b0*/                   IMAD.HI R85, R99, 0x8, RZ ;                                           /* 0x0000000863557827 */
                                                                                                         /* 0x000fd400078e02ff */
        /*a7c0*/               @P0 STG.E.64 desc[UR10][R88.64], R76 ;                                    /* 0x0000004c58000986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*a7d0*/                   PLOP3.LUT P0, PT, P3, P0, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe40001f00570 */
        /*a7e0*/                   LOP3.LUT P3, RZ, R0.reuse, 0x4000, RZ, 0xc0, !PT ;                    /* 0x0000400000ff7812 */
                                                                                                         /* 0x040fe4000786c0ff */
        /*a7f0*/                   LOP3.LUT R0, R0, 0xfffbffff, RZ, 0xc0, !PT ;                          /* 0xfffbffff00007812 */
                                                                                                         /* 0x000fd200078ec0ff */
        /*a800*/               @P0 LOP3.LUT R0, R0, 0x40000, RZ, 0xfc, !PT ;                             /* 0x0004000000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*a810*/                   IADD.64 R88, R84, UR4 ;                                               /* 0x0000000454587c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*a820*/                   ISETP.LT.AND P0, PT, R101, 0x1000000, P5 ;                            /* 0x010000006500780c */
                                                                                                         /* 0x000fe20002f01270 */
        /*a830*/                   IMAD.SHL.U32 R84, R96.reuse, 0x8, RZ ;                                /* 0x0000000860547824 */
                                                                                                         /* 0x040fe400078e00ff */
        /*a840*/                   IMAD.HI R85, R96, 0x8, RZ ;                                           /* 0x0000000860557827 */
                                                                                                         /* 0x000fd400078e02ff */
        /*a850*/               @P0 STG.E.64 desc[UR10][R86.64], R70 ;                                    /* 0x0000004656000986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*a860*/                   PLOP3.LUT P0, PT, P5, P0, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe40002f00570 */
        /*a870*/                   LOP3.LUT P5, RZ, R0.reuse, 0x2000, RZ, 0xc0, !PT ;                    /* 0x0000200000ff7812 */
                                                                                                         /* 0x040fe400078ac0ff */
        /*a880*/                   LOP3.LUT R0, R0, 0xfffdffff, RZ, 0xc0, !PT ;                          /* 0xfffdffff00007812 */
                                                                                                         /* 0x000fd200078ec0ff */
        /*a890*/               @P0 LOP3.LUT R0, R0, 0x20000, RZ, 0xfc, !PT ;                             /* 0x0002000000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*a8a0*/                   IADD.64 R86, R84, UR4 ;                                               /* 0x0000000454567c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*a8b0*/                   ISETP.LT.AND P0, PT, R99, 0x1000000, P1 ;                             /* 0x010000006300780c */
                                                                                                         /* 0x000fe20000f01270 */
        /*a8c0*/                   LOP3.LUT P2, RZ, R0, 0x1000, RZ, 0xc0, !PT ;                          /* 0x0000100000ff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*a8d0*/                   IMAD.SHL.U32 R84, R102, 0x8, RZ ;                                     /* 0x0000000866547824 */
                                                                                                         /* 0x000fe200078e00ff */
        /*a8e0*/                   LOP3.LUT R0, R0, 0xfffeffff, RZ, 0xc0, !PT ;                          /* 0xfffeffff00007812 */
                                                                                                         /* 0x000fe200078ec0ff */
        /*a8f0*/                   IMAD.HI R85, R102, 0x8, RZ ;                                          /* 0x0000000866557827 */
                                                                                                         /* 0x000fd200078e02ff */
        /*a900*/               @P0 STG.E.64 desc[UR10][R88.64], R68 ;                                    /* 0x0000004458000986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*a910*/                   PLOP3.LUT P0, PT, P1, P0, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fda0000f00570 */
        /*a920*/               @P0 LOP3.LUT R0, R0, 0x10000, RZ, 0xfc, !PT ;                             /* 0x0001000000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*a930*/                   IADD.64 R88, R84, UR4 ;                                               /* 0x0000000454587c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*a940*/                   ISETP.LT.AND P0, PT, R96, 0x1000000, P6 ;                             /* 0x010000006000780c */
                                                                                                         /* 0x000fe20003701270 */
        /*a950*/                   IMAD.SHL.U32 R84, R100.reuse, 0x8, RZ ;                               /* 0x0000000864547824 */
                                                                                                         /* 0x040fe400078e00ff */
        /*a960*/                   IMAD.HI R85, R100, 0x8, RZ ;                                          /* 0x0000000864557827 */
                                                                                                         /* 0x000fe400078e02ff */
        /*a970*/                   PLOP3.LUT P1, PT, P6, P0, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe40003720570 */
        /*a980*/                   LOP3.LUT P6, RZ, R0, 0x800, RZ, 0xc0, !PT ;                           /* 0x0000080000ff7812 */
                                                                                                         /* 0x000fc400078cc0ff */
        /*a990*/                   LOP3.LUT R0, R0, 0xffff7fff, RZ, 0xc0, !PT ;                          /* 0xffff7fff00007812 */
                                                                                                         /* 0x000fc800078ec0ff */
        /*a9a0*/               @P0 STG.E.64 desc[UR10][R86.64], R56 ;                                    /* 0x0000003856000986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*a9b0*/                   ISETP.LT.AND P0, PT, R102, 0x1000000, P4 ;                            /* 0x010000006600780c */
                                                                                                         /* 0x000fe20002701270 */
        /*a9c0*/                   SHF.R.U32.HI R102, RZ, 0x18, R75 ;                                    /* 0x00000018ff667819 */
                                                                                                         /* 0x000fc6000001164b */
        /*a9d0*/               @P1 LOP3.LUT R0, R0, 0x8000, RZ, 0xfc, !PT ;                              /* 0x0000800000001812 */
                                                                                                         /* 0x000fe200078efcff */
        /*a9e0*/                   ISETP.LT.AND P1, PT, R100, 0x1000000, P3 ;                            /* 0x010000006400780c */
                                                                                                         /* 0x000fe20001f21270 */
        /*a9f0*/                   P2R R96, PR, RZ, 0x1 ;                                                /* 0x00000001ff607803 */
                                                                                                         /* 0x000fe40000000000 */
        /*aa00*/                   LOP3.LUT P4, RZ, R0, 0x400, RZ, 0xc0, !PT ;                           /* 0x0000040000ff7812 */
                                                                                                         /* 0x000fe2000788c0ff */
        /*aa10*/                   IADD.64 R86, R84, UR4 ;                                               /* 0x0000000454567c35 */
                                                                                                         /* 0x004fc8000f8e0200 */
        /*aa20*/               @P0 STG.E.64 desc[UR10][R88.64], R52 ;                                    /* 0x0000003458000986 */
                                                                                                         /* 0x000fe2000c101b0a */
        /*aa30*/                   PLOP3.LUT P0, PT, P3, P1, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe20001f02570 */
        /*aa40*/                   IMAD.SHL.U32 R84, R98, 0x8, RZ ;                                      /* 0x0000000862547824 */
                                                                                                         /* 0x000fe200078e00ff */
        /*aa50*/                   LOP3.LUT P3, RZ, R0, 0x200, RZ, 0xc0, !PT ;                           /* 0x0000020000ff7812 */
                                                                                                         /* 0x000fe4000786c0ff */
        /*aa60*/               @P1 STG.E.64 desc[UR10][R86.64], R48 ;                                    /* 0x0000003056001986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*aa70*/                   ISETP.LT.AND P1, PT, R98.reuse, 0x1000000, P5 ;                       /* 0x010000006200780c */
                                                                                                         /* 0x040fe20002f21270 */
        /*aa80*/                   IMAD.HI R85, R98, 0x8, RZ ;                                           /* 0x0000000862557827 */
                                                                                                         /* 0x000fe200078e02ff */
        /*aa90*/                   LOP3.LUT R0, R0, 0xffffbfff, RZ, 0xc0, !PT ;                          /* 0xffffbfff00007812 */
                                                                                                         /* 0x000fe200078ec0ff */
        /*aaa0*/                   CS2R R98, SRZ ;                                                       /* 0x0000000000627805 */
                                                                                                         /* 0x000fc6000001ff00 */
        /*aab0*/                   IADD.64 R100, R84, UR4 ;                                              /* 0x0000000454647c35 */
                                                                                                         /* 0x000fe4000f8e0200 */
        /*aac0*/                   IMAD.SHL.U32 R84, R97.reuse, 0x8, RZ ;                                /* 0x0000000861547824 */
                                                                                                         /* 0x040fe200078e00ff */
        /*aad0*/               @P0 LOP3.LUT R0, R0, 0x4000, RZ, 0xfc, !PT ;                              /* 0x0000400000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*aae0*/                   IMAD.HI R85, R97.reuse, 0x8, RZ ;                                     /* 0x0000000861557827 */
                                                                                                         /* 0x040fe200078e02ff */
        /*aaf0*/                   PLOP3.LUT P0, PT, P5, P1, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe40002f02570 */
        /*ab00*/               @P1 STG.E.64 desc[UR10][R100.64], R44 ;                                   /* 0x0000002c64001986 */
                                                                                                         /* 0x000fe2000c101b0a */
        /*ab10*/                   ISETP.LT.AND P1, PT, R97, 0x1000000, P2 ;                             /* 0x010000006100780c */
                                                                                                         /* 0x000fe20001721270 */
        /*ab20*/                   IADD.64 R86, R84, UR4 ;                                               /* 0x0000000454567c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*ab30*/                   IMAD.SHL.U32 R84, R95.reuse, 0x8, RZ ;                                /* 0x000000085f547824 */
                                                                                                         /* 0x040fe200078e00ff */
        /*ab40*/                   LOP3.LUT P5, RZ, R0.reuse, 0x1000000, RZ, 0xc0, !PT ;                 /* 0x0100000000ff7812 */
                                                                                                         /* 0x040fe200078ac0ff */
        /*ab50*/                   IMAD.HI R85, R95, 0x8, RZ ;                                           /* 0x000000085f557827 */
                                                                                                         /* 0x000fe200078e02ff */
        /*ab60*/                   LOP3.LUT R0, R0, 0xffffdfff, RZ, 0xc0, !PT ;                          /* 0xffffdfff00007812 */
                                                                                                         /* 0x000fc800078ec0ff */
        /*ab70*/               @P0 LOP3.LUT R0, R0, 0x2000, RZ, 0xfc, !PT ;                              /* 0x0000200000000812 */
                                                                                                         /* 0x000fe200078efcff */
        /*ab80*/                   IADD.64 R88, R84, UR4 ;                                               /* 0x0000000454587c35 */
                                                                                                         /* 0x000fe4000f8e0200 */
        /*ab90*/               @P1 STG.E.64 desc[UR10][R86.64], R40 ;                                    /* 0x0000002856001986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*aba0*/                   PLOP3.LUT P1, PT, P2, P1, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe20001722570 */
        /*abb0*/                   IMAD.SHL.U32 R84, R94, 0x8, RZ ;                                      /* 0x000000085e547824 */
                                                                                                         /* 0x000fe200078e00ff */
        /*abc0*/                   LOP3.LUT P0, RZ, R0, 0x100, RZ, 0xc0, !PT ;                           /* 0x0000010000ff7812 */
                                                                                                         /* 0x000fe2000780c0ff */
        /*abd0*/                   IMAD.HI R85, R94, 0x8, RZ ;                                           /* 0x000000085e557827 */
                                                                                                         /* 0x000fe200078e02ff */
        /*abe0*/                   LOP3.LUT R0, R0, 0xffffefff, RZ, 0xc0, !PT ;                          /* 0xffffefff00007812 */
                                                                                                         /* 0x000fd200078ec0ff */
        /*abf0*/               @P1 LOP3.LUT R0, R0, 0x1000, RZ, 0xfc, !PT ;                              /* 0x0000100000001812 */
                                                                                                         /* 0x000fe200078efcff */
        /*ac00*/                   IADD.64 R86, R84, UR4 ;                                               /* 0x0000000454567c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*ac10*/                   ISETP.LT.AND P1, PT, R95, 0x1000000, P6 ;                             /* 0x010000005f00780c */
                                                                                                         /* 0x000fe20003721270 */
        /*ac20*/                   IMAD.SHL.U32 R84, R92.reuse, 0x8, RZ ;                                /* 0x000000085c547824 */
                                                                                                         /* 0x040fe400078e00ff */
        /*ac30*/                   IMAD.HI R85, R92, 0x8, RZ ;                                           /* 0x000000085c557827 */
                                                                                                         /* 0x000fd400078e02ff */
        /*ac40*/               @P1 STG.E.64 desc[UR10][R88.64], R36 ;                                    /* 0x0000002458001986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*ac50*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe40003722570 */
        /*ac60*/                   LOP3.LUT P6, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                      /* 0x0000008000ff7812 */
                                                                                                         /* 0x040fe400078cc0ff */
        /*ac70*/                   LOP3.LUT R0, R0, 0xfffff7ff, RZ, 0xc0, !PT ;                          /* 0xfffff7ff00007812 */
                                                                                                         /* 0x000fd200078ec0ff */
        /*ac80*/               @P1 LOP3.LUT R0, R0, 0x800, RZ, 0xfc, !PT ;                               /* 0x0000080000001812 */
                                                                                                         /* 0x000fe200078efcff */
        /*ac90*/                   IADD.64 R88, R84, UR4 ;                                               /* 0x0000000454587c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*aca0*/                   ISETP.LT.AND P1, PT, R94, 0x1000000, P4 ;                             /* 0x010000005e00780c */
                                                                                                         /* 0x000fe20002721270 */
        /*acb0*/                   IMAD.SHL.U32 R84, R93.reuse, 0x8, RZ ;                                /* 0x000000085d547824 */
                                                                                                         /* 0x040fe200078e00ff */
        /*acc0*/                   CS2R R94, SRZ ;                                                       /* 0x00000000005e7805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*acd0*/                   IMAD.HI R85, R93, 0x8, RZ ;                                           /* 0x000000085d557827 */
                                                                                                         /* 0x000fd400078e02ff */
        /*ace0*/               @P1 STG.E.64 desc[UR10][R86.64], R34 ;                                    /* 0x0000002256001986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*acf0*/                   PLOP3.LUT P1, PT, P4, P1, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe40002722570 */
        /*ad00*/                   LOP3.LUT P4, RZ, R0.reuse, 0x40, RZ, 0xc0, !PT ;                      /* 0x0000004000ff7812 */
                                                                                                         /* 0x040fe4000788c0ff */
        /*ad10*/                   LOP3.LUT R0, R0, 0xfffffbff, RZ, 0xc0, !PT ;                          /* 0xfffffbff00007812 */
                                                                                                         /* 0x000fd200078ec0ff */
        /*ad20*/               @P1 LOP3.LUT R0, R0, 0x400, RZ, 0xfc, !PT ;                               /* 0x0000040000001812 */
                                                                                                         /* 0x000fe200078efcff */
        /*ad30*/                   IADD.64 R86, R84, UR4 ;                                               /* 0x0000000454567c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*ad40*/                   ISETP.LT.AND P1, PT, R92, 0x1000000, P3 ;                             /* 0x010000005c00780c */
                                                                                                         /* 0x000fe20001f21270 */
        /*ad50*/                   IMAD.SHL.U32 R84, R91.reuse, 0x8, RZ ;                                /* 0x000000085b547824 */
                                                                                                         /* 0x040fe400078e00ff */
        /*ad60*/                   IMAD.HI R85, R91, 0x8, RZ ;                                           /* 0x000000085b557827 */
                                                                                                         /* 0x000fd400078e02ff */
        /*ad70*/               @P1 STG.E.64 desc[UR10][R88.64], R32 ;                                    /* 0x0000002058001986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*ad80*/                   PLOP3.LUT P1, PT, P3, P1, PT, 0x28, 0x82 ;                            /* 0x000000000082781c */
                                                                                                         /* 0x000fe20001f22570 */
        /*ad90*/                   ISETP.LT.AND P3, PT, R93, 0x1000000, P5 ;                             /* 0x010000005d00780c */
                                                                                                         /* 0x000fe20002f61270 */
        /*ada0*/                   LOP3.LUT P5, RZ, R0.reuse, 0x20, RZ, 0xc0, !PT ;                      /* 0x0000002000ff7812 */
                                                                                                         /* 0x040fe400078ac0ff */
        /*adb0*/                   LOP3.LUT R0, R0, 0xfffffdff, RZ, 0xc0, !PT ;                          /* 0xfffffdff00007812 */
                                                                                                         /* 0x000fd200078ec0ff */
        /*adc0*/               @P1 LOP3.LUT R0, R0, 0x200, RZ, 0xfc, !PT ;                               /* 0x0000020000001812 */
                                                                                                         /* 0x000fe200078efcff */
        /*add0*/                   IADD.64 R88, R84, UR4 ;                                               /* 0x0000000454587c35 */
                                                                                                         /* 0x004fe4000f8e0200 */
        /*ade0*/                   ISETP.LT.AND P1, PT, R91, 0x1000000, P0 ;                             /* 0x010000005b00780c */
                                                                                                         /* 0x000fe20000721270 */
        /*adf0*/               @P3 STG.E.64 desc[UR10][R86.64], R30 ;                                    /* 0x0000001e56003986 */
                                                                                                         /* 0x0005e2000c101b0a */
        /*ae00*/                   LOP3.LUT P2, RZ, R0, 0x10, RZ, 0xc0, !PT ;                            /* 0x0000001000ff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*ae10*/                   IMAD.SHL.U32 R84, R90, 0x8, RZ ;                                      /* 0x000000085a547824 */
                                                                                                         /* 0x000fe200078e00ff */
        /*ae20*/                   LOP3.LUT R0, R0, 0xfffffeff, RZ, 0xc0, !PT ;                          /* 0xfffffeff00007812 */
                                                                                                         /* 0x000fe200078ec0ff */
        /*ae30*/                   IMAD.HI R85, R90, 0x8, RZ ;                                           /* 0x000000085a557827 */
