
	code for sm_120a
        /*8240*/                   LOP3.LUT P5, RZ, R125, 0x2000000, RZ, 0xc0, !PT ;                  /* 0x020000007dff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*8250*/                   IADD.64 R104, R24, UR4 ;                                           /* 0x0000000418687c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8260*/                   IMAD.SHL.U32 R24, R12.reuse, 0x8, RZ ;                             /* 0x000000080c187824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*8270*/                   LOP3.LUT R125, R125, 0xdfffffff, RZ, 0xc0, !PT ;                   /* 0xdfffffff7d7d7812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*8280*/                   IMAD.HI R25, R12, 0x8, RZ ;                                        /* 0x000000080c197827 */
                                                                                                      /* 0x000fcc00078e02ff */
        /*8290*/               @P0 LOP3.LUT R125, R125, 0x20000000, RZ, 0xfc, !PT ;                   /* 0x200000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*82a0*/                   IADD.64 R102, R24, UR4 ;                                           /* 0x0000000418667c35 */
                                                                                                      /* 0x004fe4000f8e0200 */
        /*82b0*/                   ISETP.LT.AND P0, PT, R10, 0x1000000, P1 ;                          /* 0x010000000a00780c */
                                                                                                      /* 0x000fe20000f01270 */
        /*82c0*/                   LOP3.LUT R10, R36, 0x8, RZ, 0xfc, !PT ;                            /* 0x00000008240a7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*82d0*/                   IMAD.SHL.U32 R24, R14.reuse, 0x8, RZ ;                             /* 0x000000080e187824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*82e0*/                   IMAD.HI R25, R14, 0x8, RZ ;                                        /* 0x000000080e197827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*82f0*/                   SHF.R.S32.HI R11, RZ, 0x1f, R10 ;                                  /* 0x0000001fff0b7819 */
                                                                                                      /* 0x000fc6000001140a */
        /*8300*/                   IMAD.WIDE R10, R99, 0xea60, R10 ;                                  /* 0x0000ea60630a7825 */
                                                                                                      /* 0x000fca00078e020a */
        /*8310*/               @P0 STG.E.64 desc[UR6][R104.64], R8 ;                                  /* 0x0000000868000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8320*/                   PLOP3.LUT P0, PT, P1, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40000f00570 */
        /*8330*/                   LOP3.LUT P1, RZ, R125.reuse, 0x1000000, RZ, 0xc0, !PT ;            /* 0x010000007dff7812 */
                                                                                                      /* 0x040fe4000782c0ff */
        /*8340*/                   LOP3.LUT R125, R125, 0xefffffff, RZ, 0xc0, !PT ;                   /* 0xefffffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8350*/               @P0 LOP3.LUT R125, R125, 0x10000000, RZ, 0xfc, !PT ;                   /* 0x100000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8360*/                   IADD.64 R104, R24, UR4 ;                                           /* 0x0000000418687c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8370*/                   ISETP.LT.AND P0, PT, R12, 0x1000000, P2 ;                          /* 0x010000000c00780c */
                                                                                                      /* 0x000fe20001701270 */
        /*8380*/                   LOP3.LUT P6, RZ, R125, 0x800000, RZ, 0xc0, !PT ;                   /* 0x008000007dff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*8390*/                   IMAD.SHL.U32 R24, R16, 0x8, RZ ;                                   /* 0x0000000810187824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*83a0*/                   LOP3.LUT R12, R36, 0xa, RZ, 0xfc, !PT ;                            /* 0x0000000a240c7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*83b0*/                   IMAD.HI R25, R16, 0x8, RZ ;                                        /* 0x0000000810197827 */
                                                                                                      /* 0x000fc600078e02ff */
        /*83c0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;                                  /* 0x0000001fff0d7819 */
                                                                                                      /* 0x000fc6000001140c */
        /*83d0*/                   IMAD.WIDE R12, R99, 0xea60, R12 ;                                  /* 0x0000ea60630c7825 */
                                                                                                      /* 0x000fc600078e020c */
        /*83e0*/               @P0 STG.E.64 desc[UR6][R102.64], R10 ;                                 /* 0x0000000a66000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*83f0*/                   PLOP3.LUT P0, PT, P2, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40001700570 */
        /*8400*/                   LOP3.LUT P2, RZ, R125.reuse, 0x20, RZ, 0xc0, !PT ;                 /* 0x000000207dff7812 */
                                                                                                      /* 0x040fe4000784c0ff */
        /*8410*/                   LOP3.LUT R125, R125, 0xf7ffffff, RZ, 0xc0, !PT ;                   /* 0xf7ffffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8420*/               @P0 LOP3.LUT R125, R125, 0x8000000, RZ, 0xfc, !PT ;                    /* 0x080000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8430*/                   IADD.64 R102, R24, UR4 ;                                           /* 0x0000000418667c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8440*/                   ISETP.LT.AND P0, PT, R14, 0x1000000, P2 ;                          /* 0x010000000e00780c */
                                                                                                      /* 0x000fe20001701270 */
        /*8450*/                   LOP3.LUT R14, R36, 0xc, RZ, 0xfc, !PT ;                            /* 0x0000000c240e7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8460*/                   IMAD.SHL.U32 R24, R18.reuse, 0x8, RZ ;                             /* 0x0000000812187824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*8470*/                   IMAD.HI R25, R18, 0x8, RZ ;                                        /* 0x0000000812197827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8480*/                   SHF.R.S32.HI R15, RZ, 0x1f, R14 ;                                  /* 0x0000001fff0f7819 */
                                                                                                      /* 0x000fc6000001140e */
        /*8490*/                   IMAD.WIDE R14, R99, 0xea60, R14 ;                                  /* 0x0000ea60630e7825 */
                                                                                                      /* 0x000fca00078e020e */
        /*84a0*/               @P0 STG.E.64 desc[UR6][R104.64], R12 ;                                 /* 0x0000000c68000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*84b0*/                   PLOP3.LUT P0, PT, P2, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40001700570 */
        /*84c0*/                   LOP3.LUT P2, RZ, R125.reuse, 0x400000, RZ, 0xc0, !PT ;             /* 0x004000007dff7812 */
                                                                                                      /* 0x040fe4000784c0ff */
        /*84d0*/                   LOP3.LUT R125, R125, 0xfbffffff, RZ, 0xc0, !PT ;                   /* 0xfbffffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*84e0*/               @P0 LOP3.LUT R125, R125, 0x4000000, RZ, 0xfc, !PT ;                    /* 0x040000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*84f0*/                   IADD.64 R104, R24, UR4 ;                                           /* 0x0000000418687c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8500*/                   ISETP.LT.AND P0, PT, R16, 0x1000000, P5 ;                          /* 0x010000001000780c */
                                                                                                      /* 0x000fe20002f01270 */
        /*8510*/                   LOP3.LUT R16, R36, 0xe, RZ, 0xfc, !PT ;                            /* 0x0000000e24107812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8520*/                   IMAD.SHL.U32 R24, R20.reuse, 0x8, RZ ;                             /* 0x0000000814187824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*8530*/                   IMAD.HI R25, R20, 0x8, RZ ;                                        /* 0x0000000814197827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8540*/                   SHF.R.S32.HI R17, RZ, 0x1f, R16 ;                                  /* 0x0000001fff117819 */
                                                                                                      /* 0x000fc60000011410 */
        /*8550*/                   IMAD.WIDE R16, R99, 0xea60, R16 ;                                  /* 0x0000ea6063107825 */
                                                                                                      /* 0x000fca00078e0210 */
        /*8560*/               @P0 STG.E.64 desc[UR6][R102.64], R14 ;                                 /* 0x0000000e66000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8570*/                   PLOP3.LUT P0, PT, P5, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40002f00570 */
        /*8580*/                   LOP3.LUT P5, RZ, R125.reuse, 0x200000, RZ, 0xc0, !PT ;             /* 0x002000007dff7812 */
                                                                                                      /* 0x040fe400078ac0ff */
        /*8590*/                   LOP3.LUT R125, R125, 0xfdffffff, RZ, 0xc0, !PT ;                   /* 0xfdffffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*85a0*/               @P0 LOP3.LUT R125, R125, 0x2000000, RZ, 0xfc, !PT ;                    /* 0x020000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*85b0*/                   IADD.64 R102, R24, UR4 ;                                           /* 0x0000000418667c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*85c0*/                   ISETP.LT.AND P0, PT, R18, 0x1000000, P1 ;                          /* 0x010000001200780c */
                                                                                                      /* 0x000fe20000f01270 */
        /*85d0*/                   LOP3.LUT R18, R36, 0x10, RZ, 0xfc, !PT ;                           /* 0x0000001024127812 */
                                                                                                      /* 0x000fe200078efcff */
        /*85e0*/                   IMAD.SHL.U32 R24, R22.reuse, 0x8, RZ ;                             /* 0x0000000816187824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*85f0*/                   IMAD.HI R25, R22, 0x8, RZ ;                                        /* 0x0000000816197827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8600*/                   SHF.R.S32.HI R19, RZ, 0x1f, R18 ;                                  /* 0x0000001fff137819 */
                                                                                                      /* 0x000fc60000011412 */
        /*8610*/                   IMAD.WIDE R18, R99, 0xea60, R18 ;                                  /* 0x0000ea6063127825 */
                                                                                                      /* 0x000fca00078e0212 */
        /*8620*/               @P0 STG.E.64 desc[UR6][R104.64], R16 ;                                 /* 0x0000001068000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8630*/                   PLOP3.LUT P0, PT, P1, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40000f00570 */
        /*8640*/                   LOP3.LUT P1, RZ, R125.reuse, 0x100000, RZ, 0xc0, !PT ;             /* 0x001000007dff7812 */
                                                                                                      /* 0x040fe4000782c0ff */
        /*8650*/                   LOP3.LUT R125, R125, 0xfeffffff, RZ, 0xc0, !PT ;                   /* 0xfeffffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8660*/               @P0 LOP3.LUT R125, R125, 0x1000000, RZ, 0xfc, !PT ;                    /* 0x010000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8670*/                   IADD.64 R104, R24, UR4 ;                                           /* 0x0000000418687c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8680*/                   ISETP.LT.AND P0, PT, R20, 0x1000000, P6 ;                          /* 0x010000001400780c */
                                                                                                      /* 0x000fe20003701270 */
        /*8690*/                   LOP3.LUT R20, R36, 0x12, RZ, 0xfc, !PT ;                           /* 0x0000001224147812 */
                                                                                                      /* 0x000fe200078efcff */
        /*86a0*/                   IMAD.SHL.U32 R24, R27.reuse, 0x8, RZ ;                             /* 0x000000081b187824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*86b0*/                   IMAD.HI R25, R27, 0x8, RZ ;                                        /* 0x000000081b197827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*86c0*/                   SHF.R.S32.HI R21, RZ, 0x1f, R20 ;                                  /* 0x0000001fff157819 */
                                                                                                      /* 0x000fc80000011414 */
        /*86d0*/                   IADD.64 R106, R24, UR4 ;                                           /* 0x00000004186a7c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*86e0*/                   IMAD.WIDE R20, R99, 0xea60, R20 ;                                  /* 0x0000ea6063147825 */
                                                                                                      /* 0x000fe200078e0214 */
        /*86f0*/                   LOP3.LUT R24, R36, 0x16, RZ, 0xfc, !PT ;                           /* 0x0000001624187812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8700*/               @P0 STG.E.64 desc[UR6][R102.64], R18 ;                                 /* 0x0000001266000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8710*/                   PLOP3.LUT P0, PT, P6, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003700570 */
        /*8720*/                   LOP3.LUT P6, RZ, R125.reuse, 0x80000, RZ, 0xc0, !PT ;              /* 0x000800007dff7812 */
                                                                                                      /* 0x040fe400078cc0ff */
        /*8730*/                   LOP3.LUT R125, R125, 0xff7fffff, RZ, 0xc0, !PT ;                   /* 0xff7fffff7d7d7812 */
                                                                                                      /* 0x000fe400078ec0ff */
        /*8740*/                   SHF.R.S32.HI R25, RZ, 0x1f, R24 ;                                  /* 0x0000001fff197819 */
                                                                                                      /* 0x000fc60000011418 */
        /*8750*/                   IMAD.WIDE R24, R99, 0xea60, R24 ;                                  /* 0x0000ea6063187825 */
                                                                                                      /* 0x000fc800078e0218 */
        /*8760*/               @P0 LOP3.LUT R125, R125, 0x800000, RZ, 0xfc, !PT ;                     /* 0x008000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8770*/                   ISETP.LT.AND P0, PT, R22, 0x1000000, P2 ;                          /* 0x010000001600780c */
                                                                                                      /* 0x000fe20001701270 */
        /*8780*/                   LOP3.LUT R22, R36, 0x14, RZ, 0xfc, !PT ;                           /* 0x0000001424167812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8790*/                   IMAD.SHL.U32 R102, R26.reuse, 0x8, RZ ;                            /* 0x000000081a667824 */
                                                                                                      /* 0x042fe400078e00ff */
        /*87a0*/                   IMAD.HI R103, R26, 0x8, RZ ;                                       /* 0x000000081a677827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*87b0*/                   SHF.R.S32.HI R23, RZ, 0x1f, R22 ;                                  /* 0x0000001fff177819 */
                                                                                                      /* 0x000fc60000011416 */
        /*87c0*/                   IMAD.WIDE R22, R99, 0xea60, R22 ;                                  /* 0x0000ea6063167825 */
                                                                                                      /* 0x000fca00078e0216 */
        /*87d0*/               @P0 STG.E.64 desc[UR6][R104.64], R20 ;                                 /* 0x0000001468000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*87e0*/                   PLOP3.LUT P0, PT, P2, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40001700570 */
        /*87f0*/                   LOP3.LUT P2, RZ, R125.reuse, 0x40000, RZ, 0xc0, !PT ;              /* 0x000400007dff7812 */
                                                                                                      /* 0x040fe4000784c0ff */
        /*8800*/                   LOP3.LUT R125, R125, 0xffbfffff, RZ, 0xc0, !PT ;                   /* 0xffbfffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8810*/               @P0 LOP3.LUT R125, R125, 0x400000, RZ, 0xfc, !PT ;                     /* 0x004000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8820*/                   IADD.64 R104, R102, UR4 ;                                          /* 0x0000000466687c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8830*/                   ISETP.LT.AND P0, PT, R27, 0x1000000, P5 ;                          /* 0x010000001b00780c */
                                                                                                      /* 0x000fe20002f01270 */
        /*8840*/                   IMAD.SHL.U32 R102, R28.reuse, 0x8, RZ ;                            /* 0x000000081c667824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*8850*/                   IMAD.HI R103, R28, 0x8, RZ ;                                       /* 0x000000081c677827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*8860*/               @P0 STG.E.64 desc[UR6][R106.64], R22 ;                                 /* 0x000000166a000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8870*/                   PLOP3.LUT P0, PT, P5, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40002f00570 */
        /*8880*/                   LOP3.LUT P5, RZ, R125.reuse, 0x20000, RZ, 0xc0, !PT ;              /* 0x000200007dff7812 */
                                                                                                      /* 0x040fe400078ac0ff */
        /*8890*/                   LOP3.LUT R125, R125, 0xffdfffff, RZ, 0xc0, !PT ;                   /* 0xffdfffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*88a0*/               @P0 LOP3.LUT R125, R125, 0x200000, RZ, 0xfc, !PT ;                     /* 0x002000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*88b0*/                   IADD.64 R106, R102, UR4 ;                                          /* 0x00000004666a7c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*88c0*/                   ISETP.LT.AND P0, PT, R26, 0x1000000, P1 ;                          /* 0x010000001a00780c */
                                                                                                      /* 0x000fe20000f01270 */
        /*88d0*/                   LOP3.LUT R26, R36, 0x18, RZ, 0xfc, !PT ;                           /* 0x00000018241a7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*88e0*/                   IMAD.SHL.U32 R102, R30.reuse, 0x8, RZ ;                            /* 0x000000081e667824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*88f0*/                   IMAD.HI R103, R30, 0x8, RZ ;                                       /* 0x000000081e677827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8900*/                   SHF.R.S32.HI R27, RZ, 0x1f, R26 ;                                  /* 0x0000001fff1b7819 */
                                                                                                      /* 0x000fc6000001141a */
        /*8910*/                   IMAD.WIDE R26, R99, 0xea60, R26 ;                                  /* 0x0000ea60631a7825 */
                                                                                                      /* 0x000fca00078e021a */
        /*8920*/               @P0 STG.E.64 desc[UR6][R104.64], R24 ;                                 /* 0x0000001868000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8930*/                   PLOP3.LUT P0, PT, P1, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40000f00570 */
        /*8940*/                   LOP3.LUT P1, RZ, R125.reuse, 0x10000, RZ, 0xc0, !PT ;              /* 0x000100007dff7812 */
                                                                                                      /* 0x040fe4000782c0ff */
        /*8950*/                   LOP3.LUT R125, R125, 0xffefffff, RZ, 0xc0, !PT ;                   /* 0xffefffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8960*/               @P0 LOP3.LUT R125, R125, 0x100000, RZ, 0xfc, !PT ;                     /* 0x001000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8970*/                   IADD.64 R104, R102, UR4 ;                                          /* 0x0000000466687c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8980*/                   ISETP.LT.AND P0, PT, R28, 0x1000000, P6 ;                          /* 0x010000001c00780c */
                                                                                                      /* 0x000fe20003701270 */
        /*8990*/                   LOP3.LUT R28, R36, 0x1a, RZ, 0xfc, !PT ;                           /* 0x0000001a241c7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*89a0*/                   IMAD.SHL.U32 R102, R32.reuse, 0x8, RZ ;                            /* 0x0000000820667824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*89b0*/                   IMAD.HI R103, R32, 0x8, RZ ;                                       /* 0x0000000820677827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*89c0*/                   SHF.R.S32.HI R29, RZ, 0x1f, R28 ;                                  /* 0x0000001fff1d7819 */
                                                                                                      /* 0x000fc6000001141c */
        /*89d0*/                   IMAD.WIDE R28, R99, 0xea60, R28 ;                                  /* 0x0000ea60631c7825 */
                                                                                                      /* 0x000fca00078e021c */
        /*89e0*/               @P0 STG.E.64 desc[UR6][R106.64], R26 ;                                 /* 0x0000001a6a000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*89f0*/                   PLOP3.LUT P0, PT, P6, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003700570 */
        /*8a00*/                   LOP3.LUT P6, RZ, R125.reuse, 0x8000, RZ, 0xc0, !PT ;               /* 0x000080007dff7812 */
                                                                                                      /* 0x040fe400078cc0ff */
        /*8a10*/                   LOP3.LUT R125, R125, 0xfff7ffff, RZ, 0xc0, !PT ;                   /* 0xfff7ffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8a20*/               @P0 LOP3.LUT R125, R125, 0x80000, RZ, 0xfc, !PT ;                      /* 0x000800007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8a30*/                   IADD.64 R106, R102, UR4 ;                                          /* 0x00000004666a7c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8a40*/                   ISETP.LT.AND P0, PT, R30, 0x1000000, P2 ;                          /* 0x010000001e00780c */
                                                                                                      /* 0x000fe20001701270 */
        /*8a50*/                   LOP3.LUT R30, R36, 0x1c, RZ, 0xfc, !PT ;                           /* 0x0000001c241e7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8a60*/                   IMAD.SHL.U32 R102, R34.reuse, 0x8, RZ ;                            /* 0x0000000822667824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*8a70*/                   IMAD.HI R103, R34, 0x8, RZ ;                                       /* 0x0000000822677827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8a80*/                   SHF.R.S32.HI R31, RZ, 0x1f, R30 ;                                  /* 0x0000001fff1f7819 */
                                                                                                      /* 0x000fc6000001141e */
        /*8a90*/                   IMAD.WIDE R30, R99, 0xea60, R30 ;                                  /* 0x0000ea60631e7825 */
                                                                                                      /* 0x000fca00078e021e */
        /*8aa0*/               @P0 STG.E.64 desc[UR6][R104.64], R28 ;                                 /* 0x0000001c68000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8ab0*/                   PLOP3.LUT P0, PT, P2, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40001700570 */
        /*8ac0*/                   LOP3.LUT P2, RZ, R125.reuse, 0x4000, RZ, 0xc0, !PT ;               /* 0x000040007dff7812 */
                                                                                                      /* 0x040fe4000784c0ff */
        /*8ad0*/                   LOP3.LUT R125, R125, 0xfffbffff, RZ, 0xc0, !PT ;                   /* 0xfffbffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8ae0*/               @P0 LOP3.LUT R125, R125, 0x40000, RZ, 0xfc, !PT ;                      /* 0x000400007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8af0*/                   IADD.64 R104, R102, UR4 ;                                          /* 0x0000000466687c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8b00*/                   ISETP.LT.AND P0, PT, R32, 0x1000000, P5 ;                          /* 0x010000002000780c */
                                                                                                      /* 0x000fe20002f01270 */
        /*8b10*/                   LOP3.LUT R32, R36, 0x1e, RZ, 0xfc, !PT ;                           /* 0x0000001e24207812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8b20*/                   IMAD.SHL.U32 R102, R38.reuse, 0x8, RZ ;                            /* 0x0000000826667824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*8b30*/                   IMAD.HI R103, R38, 0x8, RZ ;                                       /* 0x0000000826677827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8b40*/                   SHF.R.S32.HI R33, RZ, 0x1f, R32 ;                                  /* 0x0000001fff217819 */
                                                                                                      /* 0x000fc60000011420 */
        /*8b50*/                   IMAD.WIDE R32, R99, 0xea60, R32 ;                                  /* 0x0000ea6063207825 */
                                                                                                      /* 0x000fca00078e0220 */
        /*8b60*/               @P0 STG.E.64 desc[UR6][R106.64], R30 ;                                 /* 0x0000001e6a000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8b70*/                   PLOP3.LUT P0, PT, P5, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40002f00570 */
        /*8b80*/                   LOP3.LUT P5, RZ, R125.reuse, 0x2000, RZ, 0xc0, !PT ;               /* 0x000020007dff7812 */
                                                                                                      /* 0x040fe400078ac0ff */
        /*8b90*/                   LOP3.LUT R125, R125, 0xfffdffff, RZ, 0xc0, !PT ;                   /* 0xfffdffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8ba0*/               @P0 LOP3.LUT R125, R125, 0x20000, RZ, 0xfc, !PT ;                      /* 0x000200007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8bb0*/                   IADD.64 R106, R102, UR4 ;                                          /* 0x00000004666a7c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8bc0*/                   ISETP.LT.AND P0, PT, R34, 0x1000000, P1 ;                          /* 0x010000002200780c */
                                                                                                      /* 0x000fe20000f01270 */
        /*8bd0*/                   LOP3.LUT R34, R36, 0x20, RZ, 0xfc, !PT ;                           /* 0x0000002024227812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8be0*/                   IMAD.SHL.U32 R102, R72.reuse, 0x8, RZ ;                            /* 0x0000000848667824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*8bf0*/                   IMAD.HI R103, R72, 0x8, RZ ;                                       /* 0x0000000848677827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8c00*/                   SHF.R.S32.HI R35, RZ, 0x1f, R34 ;                                  /* 0x0000001fff237819 */
                                                                                                      /* 0x000fc60000011422 */
        /*8c10*/                   IMAD.WIDE R34, R99, 0xea60, R34 ;                                  /* 0x0000ea6063227825 */
                                                                                                      /* 0x000fca00078e0222 */
        /*8c20*/               @P0 STG.E.64 desc[UR6][R104.64], R32 ;                                 /* 0x0000002068000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8c30*/                   PLOP3.LUT P0, PT, P1, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40000f00570 */
        /*8c40*/                   LOP3.LUT P1, RZ, R125.reuse, 0x1000, RZ, 0xc0, !PT ;               /* 0x000010007dff7812 */
                                                                                                      /* 0x040fe4000782c0ff */
        /*8c50*/                   LOP3.LUT R125, R125, 0xfffeffff, RZ, 0xc0, !PT ;                   /* 0xfffeffff7d7d7812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8c60*/               @P0 LOP3.LUT R125, R125, 0x10000, RZ, 0xfc, !PT ;                      /* 0x000100007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8c70*/                   IADD.64 R104, R102, UR4 ;                                          /* 0x0000000466687c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8c80*/                   ISETP.LT.AND P0, PT, R38, 0x1000000, P6 ;                          /* 0x010000002600780c */
                                                                                                      /* 0x000fe20003701270 */
        /*8c90*/                   LOP3.LUT R38, R36, 0x22, RZ, 0xfc, !PT ;                           /* 0x0000002224267812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8ca0*/                   IMAD.SHL.U32 R102, R74.reuse, 0x8, RZ ;                            /* 0x000000084a667824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*8cb0*/                   IMAD.HI R103, R74, 0x8, RZ ;                                       /* 0x000000084a677827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8cc0*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                  /* 0x0000001fff277819 */
                                                                                                      /* 0x000fc60000011426 */
        /*8cd0*/                   IMAD.WIDE R38, R99, 0xea60, R38 ;                                  /* 0x0000ea6063267825 */
                                                                                                      /* 0x000fca00078e0226 */
        /*8ce0*/               @P0 STG.E.64 desc[UR6][R106.64], R34 ;                                 /* 0x000000226a000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8cf0*/                   PLOP3.LUT P0, PT, P6, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
