
	code for sm_120a
        /*7930*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7940*/                   LOP3.LUT P4, RZ, R21, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000115ff7812 */
                                                                                                      /* 0x000fe2000788c0ff */
        /*7950*/                   BSSY.RECONVERGENT B0, 0x7a60 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7960*/                   LOP3.LUT R0, R0, 0xffffffef, RZ, 0xc0, !PT ;                       /* 0xffffffef00007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7970*/               @P4 LOP3.LUT R0, R0, 0x10, RZ, 0xfc, !PT ;                             /* 0x0000001000004812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7980*/              @!P4 BRA 0x7a50 ;                                                       /* 0x000000000030c947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7990*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*79a0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*79b0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x010ea20000000a00 */
        /*79c0*/                   FLO.U32 R23, UR4 ;                                                 /* 0x0000000400177d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*79d0*/                   POPC R21, UR4 ;                                                    /* 0x0000000400157d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*79e0*/                   ISETP.EQ.U32.AND P4, PT, R23, R36, PT ;                            /* 0x000000241700720c */
                                                                                                      /* 0x002fda0003f82070 */
        /*79f0*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R21 ;             /* 0x80000015060649a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7a00*/                   S2R R25, SR_LTMASK ;                                               /* 0x0000000000197919 */
                                                                                                      /* 0x000e640000003900 */
        /*7a10*/                   LOP3.LUT R25, R25, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000419197c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7a20*/                   POPC R92, R25 ;                                                    /* 0x00000019005c7309 */
                                                                                                      /* 0x000e620000000000 */
        /*7a30*/                   SHFL.IDX PT, R23, R6, R23, 0x1f ;                                  /* 0x00001f1706177589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7a40*/                   IADD3 R92, PT, PT, R23, R92, RZ ;                                  /* 0x0000005c175c7210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7a50*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7a60*/                   LOP3.LUT P4, RZ, R19, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000113ff7812 */
                                                                                                      /* 0x000fe2000788c0ff */
        /*7a70*/                   BSSY.RECONVERGENT B0, 0x7b80 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7a80*/                   LOP3.LUT R0, R0, 0xfffffff7, RZ, 0xc0, !PT ;                       /* 0xfffffff700007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7a90*/               @P4 LOP3.LUT R0, R0, 0x8, RZ, 0xfc, !PT ;                              /* 0x0000000800004812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7aa0*/              @!P4 BRA 0x7b70 ;                                                       /* 0x000000000030c947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7ab0*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*7ac0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7ad0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x010ea20000000a00 */
        /*7ae0*/                   FLO.U32 R21, UR4 ;                                                 /* 0x0000000400157d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7af0*/                   POPC R19, UR4 ;                                                    /* 0x0000000400137d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7b00*/                   ISETP.EQ.U32.AND P4, PT, R21, R36, PT ;                            /* 0x000000241500720c */
                                                                                                      /* 0x002fda0003f82070 */
        /*7b10*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R19 ;             /* 0x80000013060649a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7b20*/                   S2R R23, SR_LTMASK ;                                               /* 0x0000000000177919 */
                                                                                                      /* 0x000e640000003900 */
        /*7b30*/                   LOP3.LUT R23, R23, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000417177c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7b40*/                   POPC R94, R23 ;                                                    /* 0x00000017005e7309 */
                                                                                                      /* 0x000e620000000000 */
        /*7b50*/                   SHFL.IDX PT, R21, R6, R21, 0x1f ;                                  /* 0x00001f1506157589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7b60*/                   IADD3 R94, PT, PT, R21, R94, RZ ;                                  /* 0x0000005e155e7210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7b70*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7b80*/                   LOP3.LUT P4, RZ, R17, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000111ff7812 */
                                                                                                      /* 0x000fe2000788c0ff */
        /*7b90*/                   BSSY.RECONVERGENT B0, 0x7ca0 ;                                     /* 0x0000010000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7ba0*/                   LOP3.LUT R0, R0, 0xfffffffb, RZ, 0xc0, !PT ;                       /* 0xfffffffb00007812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*7bb0*/               @P4 LOP3.LUT R0, R0, 0x4, RZ, 0xfc, !PT ;                              /* 0x0000000400004812 */
                                                                                                      /* 0x000fe200078efcff */
        /*7bc0*/              @!P4 BRA 0x7c90 ;                                                       /* 0x000000000030c947 */
                                                                                                      /* 0x000fec0003800000 */
        /*7bd0*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*7be0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7bf0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x010ea20000000a00 */
        /*7c00*/                   FLO.U32 R19, UR4 ;                                                 /* 0x0000000400137d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7c10*/                   POPC R17, UR4 ;                                                    /* 0x0000000400117d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7c20*/                   ISETP.EQ.U32.AND P4, PT, R19, R36, PT ;                            /* 0x000000241300720c */
                                                                                                      /* 0x002fda0003f82070 */
        /*7c30*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R17 ;             /* 0x80000011060649a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7c40*/                   S2R R21, SR_LTMASK ;                                               /* 0x0000000000157919 */
                                                                                                      /* 0x000e640000003900 */
        /*7c50*/                   LOP3.LUT R21, R21, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000415157c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7c60*/                   POPC R96, R21 ;                                                    /* 0x0000001500607309 */
                                                                                                      /* 0x000e620000000000 */
        /*7c70*/                   SHFL.IDX PT, R19, R6, R19, 0x1f ;                                  /* 0x00001f1306137589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7c80*/                   IADD3 R96, PT, PT, R19, R96, RZ ;                                  /* 0x0000006013607210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7c90*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7ca0*/                   LOP3.LUT P4, RZ, R15, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000010fff7812 */
                                                                                                      /* 0x000fe2000788c0ff */
        /*7cb0*/                   BSSY.RECONVERGENT B0, 0x7da0 ;                                     /* 0x000000e000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*7cc0*/              @!P4 BRA 0x7d90 ;                                                       /* 0x000000000030c947 */
                                                                                                      /* 0x000fea0003800000 */
        /*7cd0*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*7ce0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7cf0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x010ea20000000a00 */
        /*7d00*/                   FLO.U32 R17, UR4 ;                                                 /* 0x0000000400117d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7d10*/                   POPC R15, UR4 ;                                                    /* 0x00000004000f7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7d20*/                   ISETP.EQ.U32.AND P5, PT, R17, R36, PT ;                            /* 0x000000241100720c */
                                                                                                      /* 0x002fda0003fa2070 */
        /*7d30*/               @P5 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R15 ;             /* 0x8000000f060659a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7d40*/                   S2R R19, SR_LTMASK ;                                               /* 0x0000000000137919 */
                                                                                                      /* 0x000e640000003900 */
        /*7d50*/                   LOP3.LUT R19, R19, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000413137c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7d60*/                   POPC R98, R19 ;                                                    /* 0x0000001300627309 */
                                                                                                      /* 0x000e620000000000 */
        /*7d70*/                   SHFL.IDX PT, R17, R6, R17, 0x1f ;                                  /* 0x00001f1106117589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7d80*/                   IADD3 R98, PT, PT, R17, R98, RZ ;                                  /* 0x0000006211627210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7d90*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7da0*/                   LOP3.LUT P5, RZ, R11, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000010bff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*7db0*/                   BSSY.RECONVERGENT B0, 0x7ea0 ;                                     /* 0x000000e000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*7dc0*/              @!P5 BRA 0x7e90 ;                                                       /* 0x000000000030d947 */
                                                                                                      /* 0x000fea0003800000 */
        /*7dd0*/                   S2R R36, SR_LANEID ;                                               /* 0x0000000000247919 */
                                                                                                      /* 0x000e620000000000 */
        /*7de0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe200038e0100 */
        /*7df0*/                   LDC.64 R6, c[0x0][0x3d0] ;                                         /* 0x0000f400ff067b82 */
                                                                                                      /* 0x010ea20000000a00 */
        /*7e00*/                   FLO.U32 R15, UR4 ;                                                 /* 0x00000004000f7d00 */
                                                                                                      /* 0x000e6200080e0000 */
        /*7e10*/                   POPC R11, UR4 ;                                                    /* 0x00000004000b7d09 */
                                                                                                      /* 0x000ea20008000000 */
        /*7e20*/                   ISETP.EQ.U32.AND P6, PT, R15, R36, PT ;                            /* 0x000000240f00720c */
                                                                                                      /* 0x002fda0003fc2070 */
        /*7e30*/               @P6 ATOMG.E.ADD.STRONG.GPU PT, R6, desc[UR6][R6.64], R11 ;             /* 0x8000000b060669a8 */
                                                                                                      /* 0x004ea200081ef106 */
        /*7e40*/                   S2R R17, SR_LTMASK ;                                               /* 0x0000000000117919 */
                                                                                                      /* 0x000e640000003900 */
        /*7e50*/                   LOP3.LUT R17, R17, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000411117c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7e60*/                   POPC R36, R17 ;                                                    /* 0x0000001100247309 */
                                                                                                      /* 0x000e620000000000 */
        /*7e70*/                   SHFL.IDX PT, R15, R6, R15, 0x1f ;                                  /* 0x00001f0f060f7589 */
                                                                                                      /* 0x004e6400000e0000 */
        /*7e80*/                   IADD3 R71, PT, PT, R15, R36, RZ ;                                  /* 0x000000240f477210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*7e90*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*7ea0*/                   LDCU.64 UR4, c[0x0][0x3c0] ;                                       /* 0x00007800ff0477ac */
                                                                                                      /* 0x000e620008000a00 */
        /*7eb0*/                   P2R R11, PR, RZ, 0x10 ;                                            /* 0x00000010ff0b7803 */
                                                                                                      /* 0x000fe20000000000 */
        /*7ec0*/                   IMAD.SHL.U32 R6, R5.reuse, 0x8, RZ ;                               /* 0x0000000805067824 */
                                                                                                      /* 0x050fe200078e00ff */
        /*7ed0*/                   LOP3.LUT P4, RZ, R0, 0x1, RZ, 0xc0, !PT ;                          /* 0x0000000100ff7812 */
                                                                                                      /* 0x000fe2000788c0ff */
        /*7ee0*/                   IMAD.HI R7, R5, 0x8, RZ ;                                          /* 0x0000000805077827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*7ef0*/                   SGXT.U32 R13, R13, 0x1 ;                                           /* 0x000000010d0d781a */
                                                                                                      /* 0x000fe20000000000 */
        /*7f00*/                   BSSY.RECONVERGENT B0, 0x97c0 ;                                     /* 0x000018b000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*7f10*/                   LOP3.LUT R99, R3, 0x3f, R2, 0xf8, !PT ;                            /* 0x0000003f03637812 */
                                                                                                      /* 0x000fe200078ef802 */
        /*7f20*/                   CS2R R130, SRZ ;                                                   /* 0x0000000000827805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*7f30*/                   LOP3.LUT R36, R13, R4, RZ, 0xfc, !PT ;                             /* 0x000000040d247212 */
                                                                                                      /* 0x000fe200078efcff */
        /*7f40*/                   CS2R R128, SRZ ;                                                   /* 0x0000000000807805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*7f50*/                   ISETP.LT.AND P6, PT, R5, 0x1000000, P4 ;                           /* 0x010000000500780c */
                                                                                                      /* 0x000fe200027c1270 */
        /*7f60*/                   P2R R91, PR, RZ, 0x20 ;                                            /* 0x00000020ff5b7803 */
                                                                                                      /* 0x000fe20000000000 */
        /*7f70*/                   CS2R R126, SRZ ;                                                   /* 0x00000000007e7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*7f80*/                   SHF.R.S32.HI R37, RZ, 0x1f, R36 ;                                  /* 0x0000001fff257819 */
                                                                                                      /* 0x000fe20000011424 */
        /*7f90*/                   CS2R R124, SRZ ;                                                   /* 0x00000000007c7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*7fa0*/                   PLOP3.LUT P4, PT, P4, P6, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe2000278c570 */
        /*7fb0*/                   CS2R R122, SRZ ;                                                   /* 0x00000000007a7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*7fc0*/                   IADD.64 R102, R6, UR4 ;                                            /* 0x0000000406667c35 */
                                                                                                      /* 0x002fc4000f8e0200 */
        /*7fd0*/                   IMAD.WIDE R2, R99, 0xea60, R36 ;                                   /* 0x0000ea6063027825 */
                                                                                                      /* 0x000fe200078e0224 */
        /*7fe0*/                   LOP3.LUT P5, RZ, R0.reuse, 0x2, RZ, 0xc0, !PT ;                    /* 0x0000000200ff7812 */
                                                                                                      /* 0x040fe200078ac0ff */
        /*7ff0*/                   CS2R R120, SRZ ;                                                   /* 0x0000000000787805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*8000*/                   LOP3.LUT R0, R0, 0x7fffffff, RZ, 0xc0, !PT ;                       /* 0x7fffffff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*8010*/                   IMAD.SHL.U32 R6, R9.reuse, 0x8, RZ ;                               /* 0x0000000809067824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*8020*/               @P6 STG.E.64 desc[UR6][R102.64], R2 ;                                  /* 0x0000000266006986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8030*/                   ISETP.LT.AND P6, PT, R9.reuse, 0x1000000, P0 ;                     /* 0x010000000900780c */
                                                                                                      /* 0x040fe200007c1270 */
        /*8040*/                   IMAD.HI R7, R9, 0x8, RZ ;                                          /* 0x0000000809077827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8050*/                   LOP3.LUT R4, R36, 0x2, RZ, 0xfc, !PT ;                             /* 0x0000000224047812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8060*/                   CS2R R118, SRZ ;                                                   /* 0x0000000000767805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*8070*/               @P4 LOP3.LUT R0, R0, 0x80000000, RZ, 0xfc, !PT ;                       /* 0x8000000000004812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8080*/                   CS2R R116, SRZ ;                                                   /* 0x0000000000747805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*8090*/                   PLOP3.LUT P0, PT, P0, P6, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe2000070c570 */
        /*80a0*/                   IADD.64 R104, R6, UR4 ;                                            /* 0x0000000406687c35 */
                                                                                                      /* 0x000fc4000f8e0200 */
        /*80b0*/                   ISETP.NE.AND P4, PT, R11, RZ, PT ;                                 /* 0x000000ff0b00720c */
                                                                                                      /* 0x000fe20003f85270 */
        /*80c0*/                   LOP3.LUT R0, R0, 0xbfffffff, RZ, 0xc0, !PT ;                       /* 0xbfffffff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*80d0*/                   CS2R R114, SRZ ;                                                   /* 0x0000000000727805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*80e0*/                   LOP3.LUT R6, R36, 0x4, RZ, 0xfc, !PT ;                             /* 0x0000000424067812 */
                                                                                                      /* 0x000fe200078efcff */
        /*80f0*/                   IMAD.SHL.U32 R102, R8.reuse, 0x8, RZ ;                             /* 0x0000000808667824 */
                                                                                                      /* 0x042fe200078e00ff */
        /*8100*/                   SHF.R.S32.HI R5, RZ, 0x1f, R4 ;                                    /* 0x0000001fff057819 */
                                                                                                      /* 0x000fe20000011404 */
        /*8110*/                   IMAD.HI R103, R8, 0x8, RZ ;                                        /* 0x0000000808677827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8120*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;                                    /* 0x0000001fff077819 */
                                                                                                      /* 0x000fe20000011406 */
        /*8130*/                   CS2R R112, SRZ ;                                                   /* 0x0000000000707805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*8140*/                   CS2R R110, SRZ ;                                                   /* 0x00000000006e7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*8150*/               @P0 LOP3.LUT R0, R0, 0x40000000, RZ, 0xfc, !PT ;                       /* 0x4000000000000812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8160*/                   IMAD.WIDE R4, R99, 0xea60, R4 ;                                    /* 0x0000ea6063047825 */
                                                                                                      /* 0x000fe200078e0204 */
        /*8170*/                   ISETP.LT.AND P0, PT, R8, 0x1000000, P5 ;                           /* 0x010000000800780c */
                                                                                                      /* 0x000fe20002f01270 */
        /*8180*/                   IADD.64 R106, R102, UR4 ;                                          /* 0x00000004666a7c35 */
                                                                                                      /* 0x000fc4000f8e0200 */
        /*8190*/                   IMAD.WIDE R6, R99, 0xea60, R6 ;                                    /* 0x0000ea6063067825 */
                                                                                                      /* 0x000fe200078e0206 */
        /*81a0*/               @P6 STG.E.64 desc[UR6][R104.64], R4 ;                                  /* 0x0000000468006986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*81b0*/                   LOP3.LUT R8, R36, 0x6, RZ, 0xfc, !PT ;                             /* 0x0000000624087812 */
                                                                                                      /* 0x000fe200078efcff */
        /*81c0*/                   CS2R R108, SRZ ;                                                   /* 0x00000000006c7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*81d0*/                   IMAD.SHL.U32 R102, R10.reuse, 0x8, RZ ;                            /* 0x000000080a667824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*81e0*/                   MOV R101, RZ ;                                                     /* 0x000000ff00657202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*81f0*/                   IMAD.HI R103, R10, 0x8, RZ ;                                       /* 0x000000080a677827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*8200*/                   SHF.R.S32.HI R9, RZ, 0x1f, R8 ;                                    /* 0x0000001fff097819 */
                                                                                                      /* 0x000fc60000011408 */
        /*8210*/               @P0 STG.E.64 desc[UR6][R106.64], R6 ;                                  /* 0x000000066a000986 */
                                                                                                      /* 0x0005e2000c101b06 */
        /*8220*/                   PLOP3.LUT P0, PT, P5, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20002f00570 */
        /*8230*/                   IMAD.WIDE R8, R99, 0xea60, R8 ;                                    /* 0x0000ea6063087825 */
                                                                                                      /* 0x000fe200078e0208 */
        /*8240*/                   LOP3.LUT P5, RZ, R0.reuse, 0x2000000, RZ, 0xc0, !PT ;              /* 0x0200000000ff7812 */
                                                                                                      /* 0x040fe400078ac0ff */
        /*8250*/                   LOP3.LUT R0, R0, 0xdfffffff, RZ, 0xc0, !PT ;                       /* 0xdfffffff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*8260*/                   IADD.64 R104, R102, UR4 ;                                          /* 0x0000000466687c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8270*/                   IMAD.SHL.U32 R102, R12.reuse, 0x8, RZ ;                            /* 0x000000080c667824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*8280*/                   IMAD.HI R103, R12, 0x8, RZ ;                                       /* 0x000000080c677827 */
                                                                                                      /* 0x000fc800078e02ff */
        /*8290*/               @P0 LOP3.LUT R0, R0, 0x20000000, RZ, 0xfc, !PT ;                       /* 0x2000000000000812 */
                                                                                                      /* 0x000fe200078efcff */
        /*82a0*/                   IADD.64 R106, R102, UR4 ;                                          /* 0x00000004666a7c35 */
                                                                                                      /* 0x004fe4000f8e0200 */
        /*82b0*/                   ISETP.LT.AND P0, PT, R10, 0x1000000, P1 ;                          /* 0x010000000a00780c */
                                                                                                      /* 0x000fe20000f01270 */
        /*82c0*/                   LOP3.LUT R10, R36, 0x8, RZ, 0xfc, !PT ;                            /* 0x00000008240a7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*82d0*/                   IMAD.SHL.U32 R102, R14.reuse, 0x8, RZ ;                            /* 0x000000080e667824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*82e0*/                   IMAD.HI R103, R14, 0x8, RZ ;                                       /* 0x000000080e677827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*82f0*/                   SHF.R.S32.HI R11, RZ, 0x1f, R10 ;                                  /* 0x0000001fff0b7819 */
                                                                                                      /* 0x000fc6000001140a */
        /*8300*/                   IMAD.WIDE R10, R99, 0xea60, R10 ;                                  /* 0x0000ea60630a7825 */
                                                                                                      /* 0x000fca00078e020a */
        /*8310*/               @P0 STG.E.64 desc[UR6][R104.64], R8 ;                                  /* 0x0000000868000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*8320*/                   PLOP3.LUT P0, PT, P1, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40000f00570 */
        /*8330*/                   LOP3.LUT P1, RZ, R0.reuse, 0x1000000, RZ, 0xc0, !PT ;              /* 0x0100000000ff7812 */
                                                                                                      /* 0x040fe4000782c0ff */
        /*8340*/                   LOP3.LUT R0, R0, 0xefffffff, RZ, 0xc0, !PT ;                       /* 0xefffffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8350*/               @P0 LOP3.LUT R0, R0, 0x10000000, RZ, 0xfc, !PT ;                       /* 0x1000000000000812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8360*/                   IADD.64 R104, R102, UR4 ;                                          /* 0x0000000466687c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8370*/                   ISETP.LT.AND P0, PT, R12, 0x1000000, P2 ;                          /* 0x010000000c00780c */
                                                                                                      /* 0x000fe20001701270 */
        /*8380*/                   LOP3.LUT P6, RZ, R0, 0x800000, RZ, 0xc0, !PT ;                     /* 0x0080000000ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*8390*/                   IMAD.SHL.U32 R102, R16, 0x8, RZ ;                                  /* 0x0000000810667824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*83a0*/                   LOP3.LUT R12, R36, 0xa, RZ, 0xfc, !PT ;                            /* 0x0000000a240c7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*83b0*/                   IMAD.HI R103, R16, 0x8, RZ ;                                       /* 0x0000000810677827 */
                                                                                                      /* 0x000fc600078e02ff */
        /*83c0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;                                  /* 0x0000001fff0d7819 */
                                                                                                      /* 0x000fc6000001140c */
        /*83d0*/                   IMAD.WIDE R12, R99, 0xea60, R12 ;                                  /* 0x0000ea60630c7825 */
                                                                                                      /* 0x000fc600078e020c */
        /*83e0*/               @P0 STG.E.64 desc[UR6][R106.64], R10 ;                                 /* 0x0000000a6a000986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*83f0*/                   PLOP3.LUT P0, PT, P2, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40001700570 */
        /*8400*/                   LOP3.LUT P2, RZ, R0.reuse, 0x20, RZ, 0xc0, !PT ;                   /* 0x0000002000ff7812 */
                                                                                                      /* 0x040fe4000784c0ff */
        /*8410*/                   LOP3.LUT R0, R0, 0xf7ffffff, RZ, 0xc0, !PT ;                       /* 0xf7ffffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*8420*/               @P0 LOP3.LUT R0, R0, 0x8000000, RZ, 0xfc, !PT ;                        /* 0x0800000000000812 */
                                                                                                      /* 0x000fe200078efcff */
        /*8430*/                   IADD.64 R106, R102, UR4 ;                                          /* 0x00000004666a7c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*8440*/                   ISETP.LT.AND P0, PT, R14, 0x1000000, P2 ;                          /* 0x010000000e00780c */
