
	code for sm_120a
        /*7360*/                   POPC R71, R70 ;                                                      /* 0x0000004600477309 */
                                                                                                        /* 0x000e620000000000 */
        /*7370*/                   SHFL.IDX PT, R8, R38, R55, 0x1f ;                                    /* 0x00001f3726087589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7380*/                   IADD3 R8, PT, PT, R8, R71, RZ ;                                      /* 0x0000004708087210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*7390*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*73a0*/                   BSSY.RECONVERGENT B0, 0x7490 ;                                       /* 0x000000e000007945 */
                                                                                                        /* 0x000fe80003800200 */
        /*73b0*/              @!P6 BRA 0x7480 ;                                                         /* 0x000000000030e947 */
                                                                                                        /* 0x000fea0003800000 */
        /*73c0*/                   S2R R10, SR_LANEID ;                                                 /* 0x00000000000a7919 */
                                                                                                        /* 0x000e620000000000 */
        /*73d0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe200038e0100 */
        /*73e0*/                   LDC.64 R38, c[0x0][0x3d0] ;                                          /* 0x0000f400ff267b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*73f0*/                   FLO.U32 R55, UR4 ;                                                   /* 0x0000000400377d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*7400*/                   POPC R53, UR4 ;                                                      /* 0x0000000400357d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*7410*/                   ISETP.EQ.U32.AND P4, PT, R55, R10, PT ;                              /* 0x0000000a3700720c */
                                                                                                        /* 0x002fda0003f82070 */
        /*7420*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R38, desc[UR8][R38.64], R53 ;             /* 0x80000035262649a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*7430*/                   S2R R70, SR_LTMASK ;                                                 /* 0x0000000000467919 */
                                                                                                        /* 0x000e640000003900 */
        /*7440*/                   LOP3.LUT R70, R70, UR4, RZ, 0xc0, !PT ;                              /* 0x0000000446467c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*7450*/                   POPC R71, R70 ;                                                      /* 0x0000004600477309 */
                                                                                                        /* 0x000e620000000000 */
        /*7460*/                   SHFL.IDX PT, R10, R38, R55, 0x1f ;                                   /* 0x00001f37260a7589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7470*/                   IADD3 R10, PT, PT, R10, R71, RZ ;                                    /* 0x000000470a0a7210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*7480*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*7490*/                   BSSY.RECONVERGENT B0, 0x7580 ;                                       /* 0x000000e000007945 */
                                                                                                        /* 0x000fe80003800200 */
        /*74a0*/              @!P3 BRA 0x7570 ;                                                         /* 0x000000000030b947 */
                                                                                                        /* 0x000fea0003800000 */
        /*74b0*/                   S2R R12, SR_LANEID ;                                                 /* 0x00000000000c7919 */
                                                                                                        /* 0x000e620000000000 */
        /*74c0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe200038e0100 */
        /*74d0*/                   LDC.64 R38, c[0x0][0x3d0] ;                                          /* 0x0000f400ff267b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*74e0*/                   FLO.U32 R55, UR4 ;                                                   /* 0x0000000400377d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*74f0*/                   POPC R53, UR4 ;                                                      /* 0x0000000400357d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*7500*/                   ISETP.EQ.U32.AND P4, PT, R55, R12, PT ;                              /* 0x0000000c3700720c */
                                                                                                        /* 0x002fda0003f82070 */
        /*7510*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R38, desc[UR8][R38.64], R53 ;             /* 0x80000035262649a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*7520*/                   S2R R70, SR_LTMASK ;                                                 /* 0x0000000000467919 */
                                                                                                        /* 0x000e640000003900 */
        /*7530*/                   LOP3.LUT R70, R70, UR4, RZ, 0xc0, !PT ;                              /* 0x0000000446467c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*7540*/                   POPC R71, R70 ;                                                      /* 0x0000004600477309 */
                                                                                                        /* 0x000e620000000000 */
        /*7550*/                   SHFL.IDX PT, R12, R38, R55, 0x1f ;                                   /* 0x00001f37260c7589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7560*/                   IADD3 R12, PT, PT, R12, R71, RZ ;                                    /* 0x000000470c0c7210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*7570*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*7580*/                   BSSY.RECONVERGENT B0, 0x7670 ;                                       /* 0x000000e000007945 */
                                                                                                        /* 0x000fe80003800200 */
        /*7590*/              @!P2 BRA 0x7660 ;                                                         /* 0x000000000030a947 */
                                                                                                        /* 0x000fea0003800000 */
        /*75a0*/                   S2R R14, SR_LANEID ;                                                 /* 0x00000000000e7919 */
                                                                                                        /* 0x000e620000000000 */
        /*75b0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe200038e0100 */
        /*75c0*/                   LDC.64 R38, c[0x0][0x3d0] ;                                          /* 0x0000f400ff267b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*75d0*/                   FLO.U32 R55, UR4 ;                                                   /* 0x0000000400377d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*75e0*/                   POPC R53, UR4 ;                                                      /* 0x0000000400357d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*75f0*/                   ISETP.EQ.U32.AND P4, PT, R55, R14, PT ;                              /* 0x0000000e3700720c */
                                                                                                        /* 0x002fda0003f82070 */
        /*7600*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R38, desc[UR8][R38.64], R53 ;             /* 0x80000035262649a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*7610*/                   S2R R70, SR_LTMASK ;                                                 /* 0x0000000000467919 */
                                                                                                        /* 0x000e640000003900 */
        /*7620*/                   LOP3.LUT R70, R70, UR4, RZ, 0xc0, !PT ;                              /* 0x0000000446467c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*7630*/                   POPC R71, R70 ;                                                      /* 0x0000004600477309 */
                                                                                                        /* 0x000e620000000000 */
        /*7640*/                   SHFL.IDX PT, R14, R38, R55, 0x1f ;                                   /* 0x00001f37260e7589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7650*/                   IADD3 R14, PT, PT, R14, R71, RZ ;                                    /* 0x000000470e0e7210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*7660*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*7670*/                   LOP3.LUT P4, RZ, R0, 0x800000, RZ, 0xc0, !PT ;                       /* 0x0080000000ff7812 */
                                                                                                        /* 0x000fe2000788c0ff */
        /*7680*/                   BSSY.RECONVERGENT B0, 0x7770 ;                                       /* 0x000000e000007945 */
                                                                                                        /* 0x000fd80003800200 */
        /*7690*/              @!P4 BRA 0x7760 ;                                                         /* 0x000000000030c947 */
                                                                                                        /* 0x000fea0003800000 */
        /*76a0*/                   S2R R16, SR_LANEID ;                                                 /* 0x0000000000107919 */
                                                                                                        /* 0x000e620000000000 */
        /*76b0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe200038e0100 */
        /*76c0*/                   LDC.64 R38, c[0x0][0x3d0] ;                                          /* 0x0000f400ff267b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*76d0*/                   FLO.U32 R55, UR4 ;                                                   /* 0x0000000400377d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*76e0*/                   POPC R53, UR4 ;                                                      /* 0x0000000400357d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*76f0*/                   ISETP.EQ.U32.AND P4, PT, R55, R16, PT ;                              /* 0x000000103700720c */
                                                                                                        /* 0x002fda0003f82070 */
        /*7700*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R38, desc[UR8][R38.64], R53 ;             /* 0x80000035262649a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*7710*/                   S2R R70, SR_LTMASK ;                                                 /* 0x0000000000467919 */
                                                                                                        /* 0x000e640000003900 */
        /*7720*/                   LOP3.LUT R70, R70, UR4, RZ, 0xc0, !PT ;                              /* 0x0000000446467c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*7730*/                   POPC R71, R70 ;                                                      /* 0x0000004600477309 */
                                                                                                        /* 0x000e620000000000 */
        /*7740*/                   SHFL.IDX PT, R16, R38, R55, 0x1f ;                                   /* 0x00001f3726107589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7750*/                   IADD3 R16, PT, PT, R16, R71, RZ ;                                    /* 0x0000004710107210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*7760*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*7770*/                   LOP3.LUT P4, RZ, R7, 0x1, RZ, 0xc0, !PT ;                            /* 0x0000000107ff7812 */
                                                                                                        /* 0x000fe2000788c0ff */
        /*7780*/                   BSSY.RECONVERGENT B0, 0x7890 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*7790*/                   LOP3.LUT R0, R0, 0xffbfffff, RZ, 0xc0, !PT ;                         /* 0xffbfffff00007812 */
                                                                                                        /* 0x000fd600078ec0ff */
        /*77a0*/               @P4 LOP3.LUT R0, R0, 0x400000, RZ, 0xfc, !PT ;                           /* 0x0040000000004812 */
                                                                                                        /* 0x000fe200078efcff */
        /*77b0*/              @!P4 BRA 0x7880 ;                                                         /* 0x000000000030c947 */
                                                                                                        /* 0x000fec0003800000 */
        /*77c0*/                   S2R R18, SR_LANEID ;                                                 /* 0x0000000000127919 */
                                                                                                        /* 0x000e620000000000 */
        /*77d0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe200038e0100 */
        /*77e0*/                   LDC.64 R38, c[0x0][0x3d0] ;                                          /* 0x0000f400ff267b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*77f0*/                   FLO.U32 R53, UR4 ;                                                   /* 0x0000000400357d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*7800*/                   POPC R7, UR4 ;                                                       /* 0x0000000400077d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*7810*/                   ISETP.EQ.U32.AND P4, PT, R53, R18, PT ;                              /* 0x000000123500720c */
                                                                                                        /* 0x002fda0003f82070 */
        /*7820*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R38, desc[UR8][R38.64], R7 ;              /* 0x80000007262649a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*7830*/                   S2R R55, SR_LTMASK ;                                                 /* 0x0000000000377919 */
                                                                                                        /* 0x000e640000003900 */
        /*7840*/                   LOP3.LUT R55, R55, UR4, RZ, 0xc0, !PT ;                              /* 0x0000000437377c12 */
                                                                                                        /* 0x002fcc000f8ec0ff */
        /*7850*/                   POPC R55, R55 ;                                                      /* 0x0000003700377309 */
                                                                                                        /* 0x000e620000000000 */
        /*7860*/                   SHFL.IDX PT, R18, R38, R53, 0x1f ;                                   /* 0x00001f3526127589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7870*/                   IADD3 R18, PT, PT, R18, R55, RZ ;                                    /* 0x0000003712127210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*7880*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*7890*/                   LOP3.LUT P4, RZ, R52, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000134ff7812 */
                                                                                                        /* 0x000fe2000788c0ff */
        /*78a0*/                   BSSY.RECONVERGENT B0, 0x79b0 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*78b0*/                   LOP3.LUT R0, R0, 0xffdfffff, RZ, 0xc0, !PT ;                         /* 0xffdfffff00007812 */
                                                                                                        /* 0x000fd600078ec0ff */
        /*78c0*/               @P4 LOP3.LUT R0, R0, 0x200000, RZ, 0xfc, !PT ;                           /* 0x0020000000004812 */
                                                                                                        /* 0x000fe200078efcff */
        /*78d0*/              @!P4 BRA 0x79a0 ;                                                         /* 0x000000000030c947 */
                                                                                                        /* 0x000fec0003800000 */
        /*78e0*/                   S2R R53, SR_LANEID ;                                                 /* 0x0000000000357919 */
                                                                                                        /* 0x000e620000000000 */
        /*78f0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe200038e0100 */
        /*7900*/                   LDC.64 R38, c[0x0][0x3d0] ;                                          /* 0x0000f400ff267b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*7910*/                   FLO.U32 R52, UR4 ;                                                   /* 0x0000000400347d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*7920*/                   POPC R7, UR4 ;                                                       /* 0x0000000400077d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*7930*/                   ISETP.EQ.U32.AND P4, PT, R52, R53, PT ;                              /* 0x000000353400720c */
                                                                                                        /* 0x002fda0003f82070 */
        /*7940*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R7, desc[UR8][R38.64], R7 ;               /* 0x80000007260749a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*7950*/                   S2R R53, SR_LTMASK ;                                                 /* 0x0000000000357919 */
                                                                                                        /* 0x000e640000003900 */
        /*7960*/                   LOP3.LUT R53, R53, UR4, RZ, 0xc0, !PT ;                              /* 0x0000000435357c12 */
                                                                                                        /* 0x002fcc000f8ec0ff */
        /*7970*/                   POPC R53, R53 ;                                                      /* 0x0000003500357309 */
                                                                                                        /* 0x000e620000000000 */
        /*7980*/                   SHFL.IDX PT, R20, R7, R52, 0x1f ;                                    /* 0x00001f3407147589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7990*/                   IADD3 R20, PT, PT, R20, R53, RZ ;                                    /* 0x0000003514147210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*79a0*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*79b0*/                   LOP3.LUT P4, RZ, R49, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000131ff7812 */
                                                                                                        /* 0x000fe2000788c0ff */
        /*79c0*/                   BSSY.RECONVERGENT B0, 0x7ad0 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*79d0*/                   LOP3.LUT R0, R0, 0xffefffff, RZ, 0xc0, !PT ;                         /* 0xffefffff00007812 */
                                                                                                        /* 0x000fd600078ec0ff */
        /*79e0*/               @P4 LOP3.LUT R0, R0, 0x100000, RZ, 0xfc, !PT ;                           /* 0x0010000000004812 */
                                                                                                        /* 0x000fe200078efcff */
        /*79f0*/              @!P4 BRA 0x7ac0 ;                                                         /* 0x000000000030c947 */
                                                                                                        /* 0x000fec0003800000 */
        /*7a00*/                   S2R R22, SR_LANEID ;                                                 /* 0x0000000000167919 */
                                                                                                        /* 0x000e620000000000 */
        /*7a10*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe200038e0100 */
        /*7a20*/                   LDC.64 R38, c[0x0][0x3d0] ;                                          /* 0x0000f400ff267b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*7a30*/                   FLO.U32 R49, UR4 ;                                                   /* 0x0000000400317d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*7a40*/                   POPC R7, UR4 ;                                                       /* 0x0000000400077d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*7a50*/                   ISETP.EQ.U32.AND P4, PT, R49, R22, PT ;                              /* 0x000000163100720c */
                                                                                                        /* 0x002fda0003f82070 */
        /*7a60*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R38, desc[UR8][R38.64], R7 ;              /* 0x80000007262649a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*7a70*/                   S2R R52, SR_LTMASK ;                                                 /* 0x0000000000347919 */
                                                                                                        /* 0x000e640000003900 */
        /*7a80*/                   LOP3.LUT R52, R52, UR4, RZ, 0xc0, !PT ;                              /* 0x0000000434347c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*7a90*/                   POPC R53, R52 ;                                                      /* 0x0000003400357309 */
                                                                                                        /* 0x000e620000000000 */
        /*7aa0*/                   SHFL.IDX PT, R22, R38, R49, 0x1f ;                                   /* 0x00001f3126167589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7ab0*/                   IADD3 R22, PT, PT, R22, R53, RZ ;                                    /* 0x0000003516167210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*7ac0*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*7ad0*/                   LOP3.LUT P4, RZ, R35, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000123ff7812 */
                                                                                                        /* 0x000fe2000788c0ff */
        /*7ae0*/                   BSSY.RECONVERGENT B0, 0x7bf0 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*7af0*/                   LOP3.LUT R0, R0, 0xfff7ffff, RZ, 0xc0, !PT ;                         /* 0xfff7ffff00007812 */
                                                                                                        /* 0x000fd600078ec0ff */
        /*7b00*/               @P4 LOP3.LUT R0, R0, 0x80000, RZ, 0xfc, !PT ;                            /* 0x0008000000004812 */
                                                                                                        /* 0x000fe200078efcff */
        /*7b10*/              @!P4 BRA 0x7be0 ;                                                         /* 0x000000000030c947 */
                                                                                                        /* 0x000fec0003800000 */
        /*7b20*/                   S2R R28, SR_LANEID ;                                                 /* 0x00000000001c7919 */
                                                                                                        /* 0x000e620000000000 */
        /*7b30*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe200038e0100 */
        /*7b40*/                   LDC.64 R38, c[0x0][0x3d0] ;                                          /* 0x0000f400ff267b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*7b50*/                   FLO.U32 R35, UR4 ;                                                   /* 0x0000000400237d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*7b60*/                   POPC R7, UR4 ;                                                       /* 0x0000000400077d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*7b70*/                   ISETP.EQ.U32.AND P4, PT, R35, R28, PT ;                              /* 0x0000001c2300720c */
                                                                                                        /* 0x002fda0003f82070 */
        /*7b80*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R38, desc[UR8][R38.64], R7 ;              /* 0x80000007262649a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*7b90*/                   S2R R49, SR_LTMASK ;                                                 /* 0x0000000000317919 */
                                                                                                        /* 0x000e640000003900 */
        /*7ba0*/                   LOP3.LUT R49, R49, UR4, RZ, 0xc0, !PT ;                              /* 0x0000000431317c12 */
                                                                                                        /* 0x002fcc000f8ec0ff */
        /*7bb0*/                   POPC R49, R49 ;                                                      /* 0x0000003100317309 */
                                                                                                        /* 0x000e620000000000 */
        /*7bc0*/                   SHFL.IDX PT, R28, R38, R35, 0x1f ;                                   /* 0x00001f23261c7589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7bd0*/                   IADD3 R28, PT, PT, R28, R49, RZ ;                                    /* 0x000000311c1c7210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*7be0*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*7bf0*/                   LOP3.LUT P4, RZ, R33, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000121ff7812 */
                                                                                                        /* 0x000fe2000788c0ff */
        /*7c00*/                   BSSY.RECONVERGENT B0, 0x7d10 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*7c10*/                   LOP3.LUT R0, R0, 0xfffbffff, RZ, 0xc0, !PT ;                         /* 0xfffbffff00007812 */
                                                                                                        /* 0x000fd600078ec0ff */
        /*7c20*/               @P4 LOP3.LUT R0, R0, 0x40000, RZ, 0xfc, !PT ;                            /* 0x0004000000004812 */
                                                                                                        /* 0x000fe200078efcff */
        /*7c30*/              @!P4 BRA 0x7d00 ;                                                         /* 0x000000000030c947 */
                                                                                                        /* 0x000fec0003800000 */
        /*7c40*/                   S2R R30, SR_LANEID ;                                                 /* 0x00000000001e7919 */
                                                                                                        /* 0x000e620000000000 */
        /*7c50*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe200038e0100 */
        /*7c60*/                   LDC.64 R38, c[0x0][0x3d0] ;                                          /* 0x0000f400ff267b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*7c70*/                   FLO.U32 R33, UR4 ;                                                   /* 0x0000000400217d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*7c80*/                   POPC R7, UR4 ;                                                       /* 0x0000000400077d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*7c90*/                   ISETP.EQ.U32.AND P4, PT, R33, R30, PT ;                              /* 0x0000001e2100720c */
                                                                                                        /* 0x002fda0003f82070 */
        /*7ca0*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R38, desc[UR8][R38.64], R7 ;              /* 0x80000007262649a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*7cb0*/                   S2R R35, SR_LTMASK ;                                                 /* 0x0000000000237919 */
                                                                                                        /* 0x000e640000003900 */
        /*7cc0*/                   LOP3.LUT R35, R35, UR4, RZ, 0xc0, !PT ;                              /* 0x0000000423237c12 */
                                                                                                        /* 0x002fcc000f8ec0ff */
        /*7cd0*/                   POPC R35, R35 ;                                                      /* 0x0000002300237309 */
                                                                                                        /* 0x000e620000000000 */
        /*7ce0*/                   SHFL.IDX PT, R30, R38, R33, 0x1f ;                                   /* 0x00001f21261e7589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7cf0*/                   IADD3 R30, PT, PT, R30, R35, RZ ;                                    /* 0x000000231e1e7210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*7d00*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*7d10*/                   LOP3.LUT P4, RZ, R21, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000115ff7812 */
                                                                                                        /* 0x000fe2000788c0ff */
        /*7d20*/                   BSSY.RECONVERGENT B0, 0x7e30 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*7d30*/                   LOP3.LUT R0, R0, 0xfffdffff, RZ, 0xc0, !PT ;                         /* 0xfffdffff00007812 */
                                                                                                        /* 0x000fd600078ec0ff */
        /*7d40*/               @P4 LOP3.LUT R0, R0, 0x20000, RZ, 0xfc, !PT ;                            /* 0x0002000000004812 */
                                                                                                        /* 0x000fe200078efcff */
        /*7d50*/              @!P4 BRA 0x7e20 ;                                                         /* 0x000000000030c947 */
                                                                                                        /* 0x000fec0003800000 */
        /*7d60*/                   S2R R32, SR_LANEID ;                                                 /* 0x0000000000207919 */
                                                                                                        /* 0x000e620000000000 */
        /*7d70*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe200038e0100 */
        /*7d80*/                   LDC.64 R38, c[0x0][0x3d0] ;                                          /* 0x0000f400ff267b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*7d90*/                   FLO.U32 R21, UR4 ;                                                   /* 0x0000000400157d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*7da0*/                   POPC R7, UR4 ;                                                       /* 0x0000000400077d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*7db0*/                   ISETP.EQ.U32.AND P4, PT, R21, R32, PT ;                              /* 0x000000201500720c */
                                                                                                        /* 0x002fda0003f82070 */
        /*7dc0*/               @P4 ATOMG.E.ADD.STRONG.GPU PT, R38, desc[UR8][R38.64], R7 ;              /* 0x80000007262649a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*7dd0*/                   S2R R33, SR_LTMASK ;                                                 /* 0x0000000000217919 */
                                                                                                        /* 0x000e640000003900 */
        /*7de0*/                   LOP3.LUT R33, R33, UR4, RZ, 0xc0, !PT ;                              /* 0x0000000421217c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*7df0*/                   POPC R32, R33 ;                                                      /* 0x0000002100207309 */
                                                                                                        /* 0x000e620000000000 */
        /*7e00*/                   SHFL.IDX PT, R21, R38, R21, 0x1f ;                                   /* 0x00001f1526157589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*7e10*/                   IADD3 R32, PT, PT, R21, R32, RZ ;                                    /* 0x0000002015207210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*7e20*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*7e30*/                   LOP3.LUT P4, RZ, R29, 0x1, RZ, 0xc0, !PT ;                           /* 0x000000011dff7812 */
                                                                                                        /* 0x000fe2000788c0ff */
        /*7e40*/                   BSSY.RECONVERGENT B0, 0x7f50 ;                                       /* 0x0000010000007945 */
