
	code for sm_120a
        /*1750*/                   MOV R57, R9 ;                                                  /* 0x0000000900397202 */
                                                                                                  /* 0x000fc40000000f00 */
        /*1760*/                   STS.128 [R52+UR4], R16 ;                                       /* 0x0000001034007988 */
                                                                                                  /* 0x000fe20008000c04 */
        /*1770*/                   MOV R46, R40 ;                                                 /* 0x00000028002e7202 */
                                                                                                  /* 0x010fe20000000f00 */
        /*1780*/                   MOV R47, R41 ;                                                 /* 0x00000029002f7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*1790*/                   MOV R34, R42 ;                                                 /* 0x0000002a00227202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*17a0*/                   STS.128 [R52+UR4+0x400], R4 ;                                  /* 0x0004000434007988 */
                                                                                                  /* 0x0005e20008000c04 */
        /*17b0*/                   MOV R58, R36 ;                                                 /* 0x00000024003a7202 */
                                                                                                  /* 0x020fe20000000f00 */
        /*17c0*/                   MOV R59, R37 ;                                                 /* 0x00000025003b7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*17d0*/                   MOV R36, R10 ;                                                 /* 0x0000000a00247202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*17e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fe20000010000 */
        /*17f0*/                   IMAD.SHL.U32 R20, R49.reuse, 0x4, RZ ;                         /* 0x0000000431147824 */
                                                                                                  /* 0x040fe200078e00ff */
        /*1800*/                   MOV R37, R11 ;                                                 /* 0x0000000b00257202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*1810*/                   IMAD.HI R21, R49, 0x4, RZ ;                                    /* 0x0000000431157827 */
                                                                                                  /* 0x000fe200078e02ff */
        /*1820*/                   MOV R35, R43 ;                                                 /* 0x0000002b00237202 */
                                                                                                  /* 0x000fc60000000f00 */
        /*1830*/                   IMAD.SHL.U32 R22, R51.reuse, 0x4, RZ ;                         /* 0x0000000433167824 */
                                                                                                  /* 0x040fe400078e00ff */
        /*1840*/                   IMAD.HI R23, R51, 0x4, RZ ;                                    /* 0x0000000433177827 */
                                                                                                  /* 0x000fe200078e02ff */
        /*1850*/                   IADD.64 R4, R20, UR6 ;                                         /* 0x0000000614047c35 */
                                                                                                  /* 0x004fc8000f8e0200 */
        /*1860*/                   IADD.64 R22, R22, UR6 ;                                        /* 0x0000000616167c35 */
                                                                                                  /* 0x000fe4000f8e0200 */
        /*1870*/                   LDS.128 R24, [R2+UR4] ;                                        /* 0x0000000402187984 */
                                                                                                  /* 0x000e680008000c00 */
        /*1880*/                   LDS.128 R28, [R53+UR4+0x1000] ;                                /* 0x00100004351c7984 */
                                                                                                  /* 0x000ea80008000c00 */
        /*1890*/                   LDS.128 R12, [R2+UR4+0x200] ;                                  /* 0x00020004020c7984 */
                                                                                                  /* 0x000ee80008000c00 */
        /*18a0*/                   LDS.128 R16, [R53+UR4+0x1200] ;                                /* 0x0012000435107984 */
                                                                                                  /* 0x000f280008000c00 */
        /*18b0*/                   STG.E.128 desc[UR8][R4.64], R44 ;                              /* 0x0000002c04007986 */
                                                                                                  /* 0x000fe8000c101d08 */
        /*18c0*/                   STG.E.128 desc[UR8][R4.64+0x800], R32 ;                        /* 0x0008002004007986 */
                                                                                                  /* 0x000fe8000c101d08 */
        /*18d0*/                   STG.E.128 desc[UR8][R4.64+0x1000], R56 ;                       /* 0x0010003804007986 */
                                                                                                  /* 0x000fe8000c101d08 */
        /*18e0*/                   STG.E.128 desc[UR8][R4.64+0x1800], R36 ;                       /* 0x0018002404007986 */
                                                                                                  /* 0x000fe2000c101d08 */
        /*18f0*/                   MOV R8, R26 ;                                                  /* 0x0000001a00087202 */
                                                                                                  /* 0x002fe20000000f00 */
        /*1900*/                   MOV R9, R27 ;                                                  /* 0x0000001b00097202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*1910*/                   MOV R26, R28 ;                                                 /* 0x0000001c001a7202 */
                                                                                                  /* 0x004fe20000000f00 */
        /*1920*/                   MOV R27, R29 ;                                                 /* 0x0000001d001b7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*1930*/                   MOV R10, R30 ;                                                 /* 0x0000001e000a7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*1940*/                   MOV R11, R31 ;                                                 /* 0x0000001f000b7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*1950*/                   MOV R28, R14 ;                                                 /* 0x0000000e001c7202 */
                                                                                                  /* 0x008fe20000000f00 */
        /*1960*/                   MOV R29, R15 ;                                                 /* 0x0000000f001d7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*1970*/                   STG.E.128 desc[UR8][R4.64+0x2000], R24 ;                       /* 0x0020001804007986 */
                                                                                                  /* 0x000fe2000c101d08 */
        /*1980*/                   MOV R14, R16 ;                                                 /* 0x00000010000e7202 */
                                                                                                  /* 0x010fe20000000f00 */
        /*1990*/                   MOV R15, R17 ;                                                 /* 0x00000011000f7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*19a0*/                   MOV R30, R18 ;                                                 /* 0x00000012001e7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*19b0*/                   MOV R31, R19 ;                                                 /* 0x00000013001f7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*19c0*/                   STG.E.128 desc[UR8][R4.64+0x2800], R8 ;                        /* 0x0028000804007986 */
                                                                                                  /* 0x000fe8000c101d08 */
        /*19d0*/                   STG.E.128 desc[UR8][R4.64+0x3000], R12 ;                       /* 0x0030000c04007986 */
                                                                                                  /* 0x000fe8000c101d08 */
        /*19e0*/                   STG.E.128 desc[UR8][R22.64+0x3800], R28 ;                      /* 0x0038001c16007986 */
                                                                                                  /* 0x000fe2000c101d08 */
        /*19f0*/                   EXIT ;                                                         /* 0x000000000000794d */
                                                                                                  /* 0x000fea0003800000 */
        /*1a00*/                   BRA 0x1a00;                                                    /* 0xfffffffc00fc7947 */
                                                                                                  /* 0x000fc0000383ffff */
        /*1a10*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1a20*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1a30*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1a40*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1a50*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1a60*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1a70*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1a80*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1a90*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1aa0*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1ab0*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1ac0*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1ad0*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1ae0*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
        /*1af0*/                   NOP;                                                           /* 0x0000000000007918 */
                                                                                                  /* 0x000fc00000000000 */
		..........


