
	code for sm_120a
                                                                                                 /* 0x000fe20003fa5070 */
        /*1ef0*/                   BSSY.RECONVERGENT B0, 0x2690 ;                                /* 0x0000079000007945 */
                                                                                                 /* 0x000fe40003800200 */
        /*1f00*/                   P2R R51, PR, RZ, 0x8 ;                                        /* 0x00000008ff337803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1f10*/                   LDS.128 R24, [UR4] ;                                          /* 0x00000004ff187984 */
                                                                                                 /* 0x000f280008000c00 */
        /*1f20*/                   LDS.128 R20, [UR4+0x10] ;                                     /* 0x00001004ff147984 */
                                                                                                 /* 0x000f680008000c00 */
        /*1f30*/                   LDS.128 R28, [UR4+0x20] ;                                     /* 0x00002004ff1c7984 */
                                                                                                 /* 0x000ea20008000c00 */
        /*1f40*/                   IADD3 R25, PT, PT, R24, R25, RZ ;                             /* 0x0000001918197210 */
                                                                                                 /* 0x010fc80007ffe0ff */
        /*1f50*/                   IADD3 R26, PT, PT, R26, R25, RZ ;                             /* 0x000000191a1a7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1f60*/                   SEL R24, R25, R24, P0 ;                                       /* 0x0000001819187207 */
                                                                                                 /* 0x000fc60000000000 */
        /*1f70*/                   IADD3 R27, PT, PT, R27, R26, RZ ;                             /* 0x0000001a1b1b7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1f80*/                   SEL R24, R26, R24, P1 ;                                       /* 0x000000181a187207 */
                                                                                                 /* 0x000fe40000800000 */
        /*1f90*/                   IADD3 R58, PT, PT, R27, R20, RZ ;                             /* 0x000000141b3a7210 */
                                                                                                 /* 0x020fc80007ffe0ff */
        /*1fa0*/                   IADD3 R59, PT, PT, R21, R58, RZ ;                             /* 0x0000003a153b7210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1fb0*/                   IADD3 R64, PT, PT, R22, R59, RZ ;                             /* 0x0000003b16407210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1fc0*/                   IADD3 R67, PT, PT, R23, R64, RZ ;                             /* 0x0000004017437210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1fd0*/                   LDS.128 R20, [UR4+0x30] ;                                     /* 0x00003004ff147984 */
                                                                                                 /* 0x000f240008000c00 */
        /*1fe0*/                   IADD3 R28, PT, PT, R67, R28, RZ ;                             /* 0x0000001c431c7210 */
                                                                                                 /* 0x004fc80007ffe0ff */
        /*1ff0*/                   IADD3 R65, PT, PT, R29, R28, RZ ;                             /* 0x0000001c1d417210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2000*/                   SEL R29, R27, R24, P2 ;                                       /* 0x000000181b1d7207 */
                                                                                                 /* 0x000fe40001000000 */
        /*2010*/                   LDS.128 R24, [UR4+0x40] ;                                     /* 0x00004004ff187984 */
                                                                                                 /* 0x000ea20008000c00 */
        /*2020*/                   IADD3 R52, PT, PT, R30, R65, RZ ;                             /* 0x000000411e347210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2030*/                   SEL R58, R58, R29, P3 ;                                       /* 0x0000001d3a3a7207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2040*/                   LOP3.LUT P3, RZ, R0, 0x1f, RZ, 0xc0, !PT ;                    /* 0x0000001f00ff7812 */
                                                                                                 /* 0x000fe4000786c0ff */
        /*2050*/                   IADD3 R69, PT, PT, R31, R52, RZ ;                             /* 0x000000341f457210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2060*/                   SEL R73, R59, R58, P4 ;                                       /* 0x0000003a3b497207 */
                                                                                                 /* 0x000fca0002000000 */
        /*2070*/                   SEL R47, R64, R73, !P5 ;                                      /* 0x00000049402f7207 */
                                                                                                 /* 0x000fe20006800000 */
        /*2080*/                   IADD3 R68, PT, PT, R69, R20, RZ ;                             /* 0x0000001445447210 */
                                                                                                 /* 0x010fe40007ffe0ff */
        /*2090*/                   P2R R20, PR, RZ, 0x40 ;                                       /* 0x00000040ff147803 */
                                                                                                 /* 0x000fe20000000000 */
        /*20a0*/                   SEL R20, R67, R28, !P6 ;                                      /* 0x0000001c43147207 */
                                                                                                 /* 0x000fe40007000000 */
        /*20b0*/                   LDS.128 R28, [UR4+0x50] ;                                     /* 0x00005004ff1c7984 */
                                                                                                 /* 0x000f220008000c00 */
        /*20c0*/                   IADD3 R59, PT, PT, R21, R68, RZ ;                             /* 0x00000044153b7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*20d0*/                   SEL R73, R65, R20, P0 ;                                       /* 0x0000001441497207 */
                                                                                                 /* 0x000fe40000000000 */
        /*20e0*/                   IADD3 R58, PT, PT, R22, R59, RZ ;                             /* 0x0000003b163a7210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*20f0*/                   IADD3 R71, PT, PT, R23, R58, RZ ;                             /* 0x0000003a17477210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2100*/                   LDS.128 R20, [UR4+0x60] ;                                     /* 0x00006004ff147984 */
                                                                                                 /* 0x000f640008000c00 */
        /*2110*/                   IADD3 R24, PT, PT, R71, R24, RZ ;                             /* 0x0000001847187210 */
                                                                                                 /* 0x004fc80007ffe0ff */
        /*2120*/                   IADD3 R25, PT, PT, R25, R24, RZ ;                             /* 0x0000001819197210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2130*/                   IADD3 R26, PT, PT, R26, R25, RZ ;                             /* 0x000000191a1a7210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2140*/                   IADD3 R67, PT, PT, R27, R26, RZ ;                             /* 0x0000001a1b437210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2150*/                   IADD3 R66, PT, PT, R67, R28, RZ ;                             /* 0x0000001c43427210 */
                                                                                                 /* 0x010fe20007ffe0ff */
        /*2160*/                   SEL R28, R52, R73, P1 ;                                       /* 0x00000049341c7207 */
                                                                                                 /* 0x000fe40000800000 */
        /*2170*/                   LDC.64 R72, c[0x0][0x3b8] ;                                   /* 0x0000ee00ff487b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*2180*/                   IADD3 R65, PT, PT, R29, R66, RZ ;                             /* 0x000000421d417210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2190*/                   IADD3 R64, PT, PT, R30, R65, RZ ;                             /* 0x000000411e407210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*21a0*/                   IADD3 R31, PT, PT, R31, R64, RZ ;                             /* 0x000000401f1f7210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*21b0*/                   IADD3 R20, PT, PT, R31, R20, RZ ;                             /* 0x000000141f147210 */
                                                                                                 /* 0x020fca0007ffe0ff */
        /*21c0*/                   SEL R31, R31, R20.reuse, !P6 ;                                /* 0x000000141f1f7207 */
                                                                                                 /* 0x080fe20007000000 */
        /*21d0*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*21e0*/                   ISETP.GT.U32.AND P6, PT, R45, 0x1, PT ;                       /* 0x000000012d00780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*21f0*/                   IADD.64 R72, R72, 0x4 ;                                       /* 0x0000000448487835 */
                                                                                                 /* 0x004fc600078e0200 */
        /*2200*/                   SEL R31, R21, R31, P0 ;                                       /* 0x0000001f151f7207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2210*/                   IADD3 R22, PT, PT, R22, R21, RZ ;                             /* 0x0000001516167210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2220*/                   SEL R27, R22, R31, P1 ;                                       /* 0x0000001f161b7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2230*/                   IADD3 R29, PT, PT, R23, R22, RZ ;                             /* 0x00000016171d7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2240*/                   LDS.128 R20, [UR4+0x70] ;                                     /* 0x00007004ff147984 */
                                                                                                 /* 0x000fe60008000c00 */
        /*2250*/                   SEL R27, R29, R27, P2 ;                                       /* 0x0000001b1d1b7207 */
                                                                                                 /* 0x000fe20001000000 */
        /*2260*/                   SHFL.UP PT, R23, R49, 0x1, RZ ;                               /* 0x0420000031177989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2270*/                   SEL R30, R23, RZ, P3 ;                                        /* 0x000000ff171e7207 */
                                                                                                 /* 0x004fe20001800000 */
        /*2280*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2290*/                   ISETP.GT.U32.AND P3, PT, R45, 0x3, PT ;                       /* 0x000000032d00780c */
                                                                                                 /* 0x000fc60003f64070 */
        /*22a0*/                   IADD3 R30, PT, PT, R49, R30, RZ ;                             /* 0x0000001e311e7210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*22b0*/                   SHFL.UP PT, R23, R30, 0x2, RZ ;                               /* 0x044000001e177989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*22c0*/                   IADD3 R20, PT, PT, R29, R20, RZ ;                             /* 0x000000141d147210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*22d0*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*22e0*/                   SEL R23, R23, RZ, P6 ;                                        /* 0x000000ff17177207 */
                                                                                                 /* 0x004fe20003000000 */
        /*22f0*/                   ISETP.GT.U32.AND P6, PT, R45, 0x7, PT ;                       /* 0x000000072d00780c */
                                                                                                 /* 0x000fc80003fc4070 */
        /*2300*/                   IADD3 R23, PT, PT, R30, R23, RZ ;                             /* 0x000000171e177210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2310*/                   SHFL.UP PT, R29, R23, 0x4, RZ ;                               /* 0x04800000171d7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2320*/                   SEL R52, R29, RZ, P3 ;                                        /* 0x000000ff1d347207 */
                                                                                                 /* 0x004fe20001800000 */
        /*2330*/                   ISETP.NE.AND P3, PT, R51, RZ, PT ;                            /* 0x000000ff3300720c */
                                                                                                 /* 0x000fc80003f65270 */
        /*2340*/                   IADD3 R52, PT, PT, R23, R52, RZ ;                             /* 0x0000003417347210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2350*/                   SEL R27, R20, R27, P3 ;                                       /* 0x0000001b141b7207 */
                                                                                                 /* 0x000fc80001800000 */
        /*2360*/                   SHFL.UP PT, R29, R52, 0x8, RZ ;                               /* 0x05000000341d7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2370*/                   SEL R29, R29, RZ, P6 ;                                        /* 0x000000ff1d1d7207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2380*/                   ISETP.NE.AND P6, PT, R46, RZ, PT ;                            /* 0x000000ff2e00720c */
                                                                                                 /* 0x000fc80003fc5270 */
        /*2390*/                   IADD3 R31, PT, PT, R52, R29, RZ ;                             /* 0x0000001d341f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*23a0*/                   P2R R30, PR, RZ, 0x40 ;                                       /* 0x00000040ff1e7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*23b0*/                   ISETP.GT.U32.AND P6, PT, R45, 0xf, PT ;                       /* 0x0000000f2d00780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*23c0*/                   SEL R29, R21.reuse, R27, P4 ;                                 /* 0x0000001b151d7207 */
                                                                                                 /* 0x040fe20002000000 */
        /*23d0*/                   SHFL.UP PT, R20, R31, 0x10, RZ ;                              /* 0x060000001f147989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*23e0*/              @!P5 IADD3 R29, PT, PT, R21, R22, RZ ;                             /* 0x00000016151dd210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*23f0*/                   SEL R20, R20, RZ, P6 ;                                        /* 0x000000ff14147207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2400*/                   ISETP.NE.U32.AND P6, PT, R45, 0x1f, PT ;                      /* 0x0000001f2d00780c */
                                                                                                 /* 0x000fc80003fc5070 */
        /*2410*/                   IADD3 R51, PT, PT, R31, R20, RZ ;                             /* 0x000000141f337210 */
                                                                                                 /* 0x000fd20007ffe0ff */
        /*2420*/              @!P6 STS [R7], R51 ;                                               /* 0x000000330700e388 */
                                                                                                 /* 0x000fe20000000800 */
        /*2430*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2440*/                   ISETP.GT.U32.AND P6, PT, R11, 0x1f, PT ;                      /* 0x0000001f0b00780c */
                                                                                                 /* 0x000fca0003fc4070 */
        /*2450*/                   LDS.128 R20, [UR4] ;                                          /* 0x00000004ff147984 */
                                                                                                 /* 0x000ea40008000c00 */
        /*2460*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x004fca0007ffe0ff */
        /*2470*/                   SEL R20, R21, R20, P0 ;                                       /* 0x0000001415147207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2480*/                   IADD3 R22, PT, PT, R22, R21, RZ ;                             /* 0x0000001516167210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2490*/                   SEL R27, R22, R20, P1 ;                                       /* 0x00000014161b7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*24a0*/                   IADD3 R31, PT, PT, R23, R22, RZ ;                             /* 0x00000016171f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*24b0*/                   LDS.128 R20, [UR4+0x10] ;                                     /* 0x00001004ff147984 */
                                                                                                 /* 0x000ea60008000c00 */
        /*24c0*/                   SEL R27, R31.reuse, R27, P2 ;                                 /* 0x0000001b1f1b7207 */
                                                                                                 /* 0x040fe20001000000 */
        /*24d0*/                   IADD3 R20, PT, PT, R31, R20, RZ ;                             /* 0x000000141f147210 */
                                                                                                 /* 0x004fca0007ffe0ff */
        /*24e0*/                   SEL R27, R20, R27, P3 ;                                       /* 0x0000001b141b7207 */
                                                                                                 /* 0x000fe20001800000 */
        /*24f0*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2500*/                   P2R R20, PR, RZ, 0x40 ;                                       /* 0x00000040ff147803 */
                                                                                                 /* 0x000fc60000000000 */
        /*2510*/                   SEL R52, R21.reuse, R27, P4 ;                                 /* 0x0000001b15347207 */
                                                                                                 /* 0x040fe20002000000 */
        /*2520*/              @!P5 IADD3 R52, PT, PT, R21, R22, RZ ;                             /* 0x000000161534d210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2530*/                   MOV R21, RZ ;                                                 /* 0x000000ff00157202 */
                                                                                                 /* 0x000fc80000000f00 */
        /*2540*/                   SEL R52, R52, RZ, P6 ;                                        /* 0x000000ff34347207 */
                                                                                                 /* 0x000fe20003000000 */
        /*2550*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2560*/                   ISETP.NE.AND P6, PT, R30, RZ, PT ;                            /* 0x000000ff1e00720c */
                                                                                                 /* 0x000fc60003fc5270 */
        /*2570*/                   IADD3 R51, PT, PT, R51, R52, RZ ;                             /* 0x0000003433337210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2580*/                   ISETP.GT.AND P6, PT, R48, RZ, P6 ;                            /* 0x000000ff3000720c */
                                                                                                 /* 0x000fc600037c4270 */
        /*2590*/                   SHFL.UP PT, R49, R51, 0x1, RZ ;                               /* 0x0420000033317989 */
                                                                                                 /* 0x00052400000e00ff */
        /*25a0*/                   P2R R27, PR, RZ, 0x40 ;                                       /* 0x00000040ff1b7803 */
                                                                                                 /* 0x000fd00000000000 */
        /*25b0*/              @!P6 BRA 0x2680 ;                                                  /* 0x000000000030e947 */
                                                                                                 /* 0x004fea0003800000 */
        /*25c0*/                   S2R R21, SR_LANEID ;                                          /* 0x0000000000157919 */
                                                                                                 /* 0x000ea20000000000 */
        /*25d0*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*25e0*/                   FLO.U32 R20, UR5 ;                                            /* 0x0000000500147d00 */
                                                                                                 /* 0x000ea200080e0000 */
        /*25f0*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*2600*/                   IMAD R23, R48, UR8, RZ ;                                      /* 0x0000000830177c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*2610*/                   ISETP.EQ.U32.AND P6, PT, R20, R21, PT ;                       /* 0x000000151400720c */
                                                                                                 /* 0x004fda0003fc2070 */
        /*2620*/               @P6 ATOMG.E.ADD.STRONG.GPU PT, R23, desc[UR6][R72.64], R23 ;      /* 0x80000017481769a8 */
                                                                                                 /* 0x000ea200081ef106 */
        /*2630*/                   S2R R22, SR_LTMASK ;                                          /* 0x0000000000167919 */
                                                                                                 /* 0x000f640000003900 */
        /*2640*/                   LOP3.LUT R22, R22, UR5, RZ, 0xc0, !PT ;                       /* 0x0000000516167c12 */
                                                                                                 /* 0x020fcc000f8ec0ff */
        /*2650*/                   POPC R22, R22 ;                                               /* 0x0000001600167309 */
                                                                                                 /* 0x000f620000000000 */
        /*2660*/                   SHFL.IDX PT, R21, R23, R20, 0x1f ;                            /* 0x00001f1417157589 */
                                                                                                 /* 0x004f6400000e0000 */
        /*2670*/                   IMAD R21, R48, R22, R21 ;                                     /* 0x0000001630157224 */
                                                                                                 /* 0x020fce00078e0215 */
        /*2680*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*2690*/                   LOP3.LUT R50, R50, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000132327812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*26a0*/                   BSSY.RECONVERGENT B0, 0x2c40 ;                                /* 0x0000059000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*26b0*/                   LOP3.LUT R53, R53, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000135357812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*26c0*/                   P2R R30, PR, RZ, 0x20 ;                                       /* 0x00000020ff1e7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*26d0*/                   SHFL.UP PT, R20, R50, 0x1, RZ ;                               /* 0x0420000032147989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*26e0*/                   LOP3.LUT P5, RZ, R0, 0x1f, RZ, 0xc0, !PT ;                    /* 0x0000001f00ff7812 */
                                                                                                 /* 0x000fe200078ac0ff */
        /*26f0*/                   SEL R69, R69, R28, P2 ;                                       /* 0x0000001c45457207 */
                                                                                                 /* 0x000fe40001000000 */
        /*2700*/                   SHFL.UP PT, R22, R53, 0x1, RZ ;                               /* 0x0420000035167989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2710*/                   ISETP.NE.AND P6, PT, R27, RZ, PT ;                            /* 0x000000ff1b00720c */
                                                                                                 /* 0x000fe20003fc5270 */
        /*2720*/                   P2R R27, PR, RZ, 0x10 ;                                       /* 0x00000010ff1b7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*2730*/                   ISETP.GE.U32.AND P4, PT, R11, 0x20, PT ;                      /* 0x000000200b00780c */
                                                                                                 /* 0x000fe20003f86070 */
        /*2740*/                   SEL R68, R68, R69, P3 ;                                       /* 0x0000004544447207 */
                                                                                                 /* 0x000fc80001800000 */
        /*2750*/                   SEL R24, R71, R24, !P4 ;                                      /* 0x0000001847187207 */
                                                                                                 /* 0x000fe20006000000 */
        /*2760*/                   ISETP.NE.AND P4, PT, R27, RZ, PT ;                            /* 0x000000ff1b00720c */
                                                                                                 /* 0x000fca0003f85270 */
        /*2770*/               @P6 STS [UR4], R21 ;                                              /* 0x00000015ff006988 */
                                                                                                 /* 0x000fe20008000804 */
        /*2780*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2790*/                   ISETP.GT.U32.AND P6, PT, R45, 0x1, PT ;                       /* 0x000000012d00780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*27a0*/                   SEL R23, R20, RZ, P5 ;                                        /* 0x000000ff14177207 */
                                                                                                 /* 0x004fe20002800000 */
        /*27b0*/                   LOP3.LUT R20, R55, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000137147812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*27c0*/                   SEL R25, R25, R24, P0 ;                                       /* 0x0000001819197207 */
                                                                                                 /* 0x000fe20000000000 */
        /*27d0*/                   SEL R22, R22, RZ, P5 ;                                        /* 0x000000ff16167207 */
                                                                                                 /* 0x020fe40002800000 */
        /*27e0*/                   IADD3 R23, PT, PT, R50, R23, RZ ;                             /* 0x0000001732177210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*27f0*/                   SHFL.UP PT, R28, R20, 0x1, RZ ;                               /* 0x04200000141c7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2800*/                   IADD3 R31, PT, PT, R53, R22, RZ ;                             /* 0x00000016351f7210 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*2810*/                   SHFL.UP PT, R22, R23, 0x2, RZ ;                               /* 0x0440000017167989 */
                                                                                                 /* 0x000f6800000e00ff */
        /*2820*/                   SHFL.UP PT, R48, R31, 0x2, RZ ;                               /* 0x044000001f307989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*2830*/                   SEL R21, R28, RZ, P5 ;                                        /* 0x000000ff1c157207 */
                                                                                                 /* 0x004fe20002800000 */
        /*2840*/                   SHF.R.U32.HI R28, RZ, 0x8, R55 ;                              /* 0x00000008ff1c7819 */
                                                                                                 /* 0x000fc80000011637 */
        /*2850*/                   SGXT.U32 R28, R28, 0x1 ;                                      /* 0x000000011c1c781a */
                                                                                                 /* 0x000fe40000000000 */
        /*2860*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2870*/                   SEL R22, R22, RZ, P6 ;                                        /* 0x000000ff16167207 */
                                                                                                 /* 0x020fe20003000000 */
        /*2880*/                   SEL R20, R48, RZ, P6 ;                                        /* 0x000000ff30147207 */
                                                                                                 /* 0x008fe20003000000 */
        /*2890*/                   SHFL.UP PT, R50, R28, 0x1, RZ ;                               /* 0x042000001c327989 */
                                                                                                 /* 0x000ea600000e00ff */
        /*28a0*/                   IADD3 R22, PT, PT, R23, R22, RZ ;                             /* 0x0000001617167210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*28b0*/                   SHFL.UP PT, R48, R21, 0x2, RZ ;                               /* 0x0440000015307989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*28c0*/                   IADD3 R20, PT, PT, R31, R20, RZ ;                             /* 0x000000141f147210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*28d0*/                   SHFL.UP PT, R23, R22, 0x4, RZ ;                               /* 0x0480000016177989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*28e0*/                   SEL R31, R50, RZ, P5 ;                                        /* 0x000000ff321f7207 */
                                                                                                 /* 0x004fe20002800000 */
        /*28f0*/                   ISETP.GT.U32.AND P5, PT, R45, 0x3, PT ;                       /* 0x000000032d00780c */
                                                                                                 /* 0x000fe20003fa4070 */
        /*2900*/                   SEL R48, R48, RZ, P6 ;                                        /* 0x000000ff30307207 */
                                                                                                 /* 0x008fc60003000000 */
        /*2910*/                   IADD3 R50, PT, PT, R28, R31, RZ ;                             /* 0x0000001f1c327210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2920*/                   SHFL.UP PT, R28, R20, 0x4, RZ ;                               /* 0x04800000141c7989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2930*/                   SEL R23, R23, RZ, P5 ;                                        /* 0x000000ff17177207 */
                                                                                                 /* 0x020fe20002800000 */
        /*2940*/                   IADD3 R48, PT, PT, R21, R48, RZ ;                             /* 0x0000003015307210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2950*/                   SHFL.UP PT, R53, R50, 0x2, RZ ;                               /* 0x0440000032357989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*2960*/                   IADD3 R23, PT, PT, R22, R23, RZ ;                             /* 0x0000001716177210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2970*/                   SHFL.UP PT, R31, R48, 0x4, RZ ;                               /* 0x04800000301f7989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2980*/                   SEL R21, R28, RZ, P5 ;                                        /* 0x000000ff1c157207 */
                                                                                                 /* 0x004fc60002800000 */
        /*2990*/                   SHFL.UP PT, R28, R23, 0x8, RZ ;                               /* 0x05000000171c7989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*29a0*/                   SEL R53, R53, RZ, P6 ;                                        /* 0x000000ff35357207 */
                                                                                                 /* 0x008fe20003000000 */
        /*29b0*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*29c0*/                   ISETP.GT.U32.AND P6, PT, R45, 0x7, PT ;                       /* 0x000000072d00780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*29d0*/                   SEL R31, R31, RZ, P5 ;                                        /* 0x000000ff1f1f7207 */
                                                                                                 /* 0x020fe40002800000 */
        /*29e0*/                   IADD3 R53, PT, PT, R50, R53, RZ ;                             /* 0x0000003532357210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*29f0*/                   SHFL.UP PT, R27, R21, 0x8, RZ ;                               /* 0x05000000151b7989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*2a00*/                   IADD3 R22, PT, PT, R48, R31, RZ ;                             /* 0x0000001f30167210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2a10*/                   SHFL.UP PT, R31, R53, 0x4, RZ ;                               /* 0x04800000351f7989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2a20*/                   SEL R20, R28, RZ, P6 ;                                        /* 0x000000ff1c147207 */
                                                                                                 /* 0x004fca0003000000 */
        /*2a30*/                   IADD3 R20, PT, PT, R23, R20, RZ ;                             /* 0x0000001417147210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2a40*/                   SEL R28, R27, RZ, P6 ;                                        /* 0x000000ff1b1c7207 */
                                                                                                 /* 0x008fe20003000000 */
        /*2a50*/                   SEL R50, R31, RZ, P5 ;                                        /* 0x000000ff1f327207 */
                                                                                                 /* 0x020fe20002800000 */
        /*2a60*/                   ISETP.NE.AND P5, PT, R30, RZ, PT ;                            /* 0x000000ff1e00720c */
                                                                                                 /* 0x000fc60003fa5270 */
