
	code for sm_120a
        /*1e00*/                   BSSY.RECONVERGENT B0, 0x23a0 ;                                /* 0x0000059000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*1e10*/                   SEL R13, R12, RZ, P6 ;                                        /* 0x000000ff0c0d7207 */
                                                                                                 /* 0x008fe20003000000 */
        /*1e20*/                   ISETP.GE.U32.AND P6, PT, R0, 0x20, PT ;                       /* 0x000000200000780c */
                                                                                                 /* 0x000fe20003fc6070 */
        /*1e30*/                   LDS.128 R20, [UR4] ;                                          /* 0x00000004ff147984 */
                                                                                                 /* 0x000fe60008000c00 */
        /*1e40*/                   IADD3 R13, PT, PT, R14, R13, RZ ;                             /* 0x0000000d0e0d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1e50*/                   LDS.128 R16, [UR4+0x10] ;                                     /* 0x00001004ff107984 */
                                                                                                 /* 0x000fe20008000c00 */
        /*1e60*/                   IADD.64 R76, R76, 0x4 ;                                       /* 0x000000044c4c7835 */
                                                                                                 /* 0x010fc600078e0200 */
        /*1e70*/                   SHFL.UP PT, R12, R13, 0x2, RZ ;                               /* 0x044000000d0c7989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*1e80*/                   LDS.128 R28, [UR4+0x50] ;                                     /* 0x00005004ff1c7984 */
                                                                                                 /* 0x000fe80008000c00 */
        /*1e90*/                   LDS.128 R32, [UR4+0x60] ;                                     /* 0x00006004ff207984 */
                                                                                                 /* 0x000fe20008000c00 */
        /*1ea0*/                   SEL R12, R12, RZ, P3 ;                                        /* 0x000000ff0c0c7207 */
                                                                                                 /* 0x008fe20001800000 */
        /*1eb0*/                   ISETP.GT.U32.AND P3, PT, R0, 0x9f, PT ;                       /* 0x0000009f0000780c */
                                                                                                 /* 0x000fc80003f64070 */
        /*1ec0*/                   IADD3 R24, PT, PT, R13, R12, RZ ;                             /* 0x0000000c0d187210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1ed0*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*1ee0*/                   SHFL.UP PT, R12, R24, 0x4, RZ ;                               /* 0x04800000180c7989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*1ef0*/                   IADD3 R22, PT, PT, R22, R21, RZ ;                             /* 0x0000001516167210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1f00*/                   SEL R20, R21, R20, P0 ;                                       /* 0x0000001415147207 */
                                                                                                 /* 0x000fc60000000000 */
        /*1f10*/                   IADD3 R23, PT, PT, R23, R22, RZ ;                             /* 0x0000001617177210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1f20*/                   IADD3 R16, PT, PT, R23, R16, RZ ;                             /* 0x0000001017107210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1f30*/                   IADD3 R17, PT, PT, R17, R16, RZ ;                             /* 0x0000001011117210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1f40*/                   IADD3 R46, PT, PT, R18, R17, RZ ;                             /* 0x00000011122e7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1f50*/                   SEL R15, R12, RZ, P2 ;                                        /* 0x000000ff0c0f7207 */
                                                                                                 /* 0x008fe20001000000 */
        /*1f60*/                   ISETP.GT.U32.AND P2, PT, R0, 0x7f, PT ;                       /* 0x0000007f0000780c */
                                                                                                 /* 0x000fe40003f44070 */
        /*1f70*/                   IADD3 R19, PT, PT, R19, R46, RZ ;                             /* 0x0000002e13137210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1f80*/                   IADD3 R25, PT, PT, R24, R15, RZ ;                             /* 0x0000000f18197210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1f90*/                   LDS.128 R12, [UR4+0x20] ;                                     /* 0x00002004ff0c7984 */
                                                                                                 /* 0x000fe80008000c00 */
        /*1fa0*/                   SHFL.UP PT, R26, R25, 0x8, RZ ;                               /* 0x05000000191a7989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*1fb0*/                   SEL R26, R26, RZ, P1 ;                                        /* 0x000000ff1a1a7207 */
                                                                                                 /* 0x008fe20000800000 */
        /*1fc0*/                   ISETP.GT.U32.AND P1, PT, R0, 0x5f, PT ;                       /* 0x0000005f0000780c */
                                                                                                 /* 0x000fc80003f24070 */
        /*1fd0*/                   IADD3 R26, PT, PT, R25, R26, RZ ;                             /* 0x0000001a191a7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1fe0*/                   SEL R20, R22, R20, P1 ;                                       /* 0x0000001416147207 */
                                                                                                 /* 0x000fc80000800000 */
        /*1ff0*/                   SHFL.UP PT, R21, R26, 0x10, RZ ;                              /* 0x060000001a157989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*2000*/                   SEL R20, R23, R20, P2 ;                                       /* 0x0000001417147207 */
                                                                                                 /* 0x000fe20001000000 */
        /*2010*/                   IADD3 R12, PT, PT, R19, R12, RZ ;                             /* 0x0000000c130c7210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2020*/                   SEL R20, R16, R20, P3 ;                                       /* 0x0000001410147207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2030*/                   P2R R16, PR, RZ, 0x40 ;                                       /* 0x00000040ff107803 */
                                                                                                 /* 0x000fe20000000000 */
        /*2040*/                   SEL R19, R19, R12.reuse, !P6 ;                                /* 0x0000000c13137207 */
                                                                                                 /* 0x080fe20007000000 */
        /*2050*/                   IADD3 R16, PT, PT, R13, R12, RZ ;                             /* 0x0000000c0d107210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2060*/                   ISETP.NE.AND P6, PT, R41, RZ, PT ;                            /* 0x000000ff2900720c */
                                                                                                 /* 0x000fc80003fc5270 */
        /*2070*/                   SEL R12, R16, R19, P0 ;                                       /* 0x00000013100c7207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2080*/                   IADD3 R14, PT, PT, R14, R16, RZ ;                             /* 0x000000100e0e7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2090*/                   P2R R13, PR, RZ, 0x40 ;                                       /* 0x00000040ff0d7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*20a0*/                   ISETP.GT.U32.AND P6, PT, R0.reuse, 0x1f, PT ;                 /* 0x0000001f0000780c */
                                                                                                 /* 0x040fe20003fc4070 */
        /*20b0*/                   SEL R21, R21, RZ, P4 ;                                        /* 0x000000ff15157207 */
                                                                                                 /* 0x008fe20002000000 */
        /*20c0*/                   ISETP.GT.U32.AND P4, PT, R0, 0xbf, PT ;                       /* 0x000000bf0000780c */
                                                                                                 /* 0x000fc80003f84070 */
        /*20d0*/                   IADD3 R60, PT, PT, R26, R21, RZ ;                             /* 0x000000151a3c7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*20e0*/                   SEL R61, R17, R20, P4 ;                                       /* 0x00000014113d7207 */
                                                                                                 /* 0x000fe20002000000 */
        /*20f0*/                   LDS.128 R24, [UR4+0x40] ;                                     /* 0x00004004ff187984 */
                                                                                                 /* 0x000fe80008000c00 */
        /*2100*/                   LDS.128 R16, [UR4+0x70] ;                                     /* 0x00007004ff107984 */
                                                                                                 /* 0x000fe80008000c00 */
        /*2110*/                   LDS.128 R20, [UR4+0x30] ;                                     /* 0x00003004ff147984 */
                                                                                                 /* 0x000fe20008000c00 */
        /*2120*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*2130*/              @!P5 STS [R4], R60 ;                                               /* 0x0000003c0400d388 */
                                                                                                 /* 0x000fe40000000800 */
        /*2140*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2150*/                   ISETP.NE.U32.AND P5, PT, R59, 0x7, PT ;                       /* 0x000000073b00780c */
                                                                                                 /* 0x000fca0003fa5070 */
        /*2160*/                   LDS.128 R36, [UR4] ;                                          /* 0x00000004ff247984 */
                                                                                                 /* 0x000ee40008000c00 */
        /*2170*/                   IADD3 R37, PT, PT, R36, R37, RZ ;                             /* 0x0000002524257210 */
                                                                                                 /* 0x008fca0007ffe0ff */
        /*2180*/                   SEL R36, R37, R36, P0 ;                                       /* 0x0000002425247207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2190*/                   IADD3 R38, PT, PT, R38, R37, RZ ;                             /* 0x0000002526267210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*21a0*/                   SEL R19, R38, R36, P1 ;                                       /* 0x0000002426137207 */
                                                                                                 /* 0x000fe20000800000 */
        /*21b0*/                   IADD3 R72, PT, PT, R39, R38, RZ ;                             /* 0x0000002627487210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*21c0*/                   LDS.128 R36, [UR4+0x10] ;                                     /* 0x00001004ff247984 */
                                                                                                 /* 0x000ee60008000c00 */
        /*21d0*/                   SEL R19, R72.reuse, R19, P2 ;                                 /* 0x0000001348137207 */
                                                                                                 /* 0x040fe20001000000 */
        /*21e0*/                   IADD3 R36, PT, PT, R72, R36, RZ ;                             /* 0x0000002448247210 */
                                                                                                 /* 0x008fca0007ffe0ff */
        /*21f0*/                   SEL R19, R36, R19, P3 ;                                       /* 0x0000001324137207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2200*/                   IADD3 R37, PT, PT, R37, R36, RZ ;                             /* 0x0000002425257210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2210*/                   P2R R36, PR, RZ, 0x40 ;                                       /* 0x00000040ff247803 */
                                                                                                 /* 0x000fc60000000000 */
        /*2220*/                   SEL R19, R37.reuse, R19, P4 ;                                 /* 0x0000001325137207 */
                                                                                                 /* 0x040fe20002000000 */
        /*2230*/              @!P5 IADD3 R19, PT, PT, R37, R38, RZ ;                             /* 0x000000262513d210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2240*/                   MOV R37, RZ ;                                                 /* 0x000000ff00257202 */
                                                                                                 /* 0x000fc80000000f00 */
        /*2250*/                   SEL R19, R19, RZ, P6 ;                                        /* 0x000000ff13137207 */
                                                                                                 /* 0x000fe20003000000 */
        /*2260*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2270*/                   ISETP.NE.AND P6, PT, R13, RZ, PT ;                            /* 0x000000ff0d00720c */
                                                                                                 /* 0x000fc60003fc5270 */
        /*2280*/                   IADD3 R36, PT, PT, R60, R19, RZ ;                             /* 0x000000133c247210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2290*/                   ISETP.GT.AND P6, PT, R58, RZ, P6 ;                            /* 0x000000ff3a00720c */
                                                                                                 /* 0x000fc600037c4270 */
        /*22a0*/                   SHFL.UP PT, R60, R36, 0x1, RZ ;                               /* 0x04200000243c7989 */
                                                                                                 /* 0x00072400000e00ff */
        /*22b0*/                   P2R R39, PR, RZ, 0x40 ;                                       /* 0x00000040ff277803 */
                                                                                                 /* 0x000fd00000000000 */
        /*22c0*/              @!P6 BRA 0x2390 ;                                                  /* 0x000000000030e947 */
                                                                                                 /* 0x008fea0003800000 */
        /*22d0*/                   S2R R13, SR_LANEID ;                                          /* 0x00000000000d7919 */
                                                                                                 /* 0x000ee20000000000 */
        /*22e0*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*22f0*/                   FLO.U32 R38, UR5 ;                                            /* 0x0000000500267d00 */
                                                                                                 /* 0x000ee200080e0000 */
        /*2300*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fe20008000000 */
        /*2310*/                   ISETP.EQ.U32.AND P6, PT, R38, R13, PT ;                       /* 0x0000000d2600720c */
                                                                                                 /* 0x008fca0003fc2070 */
        /*2320*/                   IMAD R13, R58, UR8, RZ ;                                      /* 0x000000083a0d7c24 */
                                                                                                 /* 0x000fd0000f8e02ff */
        /*2330*/               @P6 ATOMG.E.ADD.STRONG.GPU PT, R13, desc[UR6][R76.64], R13 ;      /* 0x8000000d4c0d69a8 */
                                                                                                 /* 0x000ee200081ef106 */
        /*2340*/                   S2R R59, SR_LTMASK ;                                          /* 0x00000000003b7919 */
                                                                                                 /* 0x000f640000003900 */
        /*2350*/                   LOP3.LUT R59, R59, UR5, RZ, 0xc0, !PT ;                       /* 0x000000053b3b7c12 */
                                                                                                 /* 0x020fcc000f8ec0ff */
        /*2360*/                   POPC R59, R59 ;                                               /* 0x0000003b003b7309 */
                                                                                                 /* 0x000f620000000000 */
        /*2370*/                   SHFL.IDX PT, R37, R13, R38, 0x1f ;                            /* 0x00001f260d257589 */
                                                                                                 /* 0x008f6400000e0000 */
        /*2380*/                   IMAD R37, R58, R59, R37 ;                                     /* 0x0000003b3a257224 */
                                                                                                 /* 0x020fce00078e0225 */
        /*2390*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*23a0*/                   LOP3.LUT R49, R49, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000131317812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*23b0*/                   BSSY.RECONVERGENT B0, 0x29c0 ;                                /* 0x0000060000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*23c0*/                   ISETP.NE.AND P6, PT, R39, RZ, PT ;                            /* 0x000000ff2700720c */
                                                                                                 /* 0x000fe20003fc5270 */
        /*23d0*/                   LOP3.LUT R48, R48, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000130307812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*23e0*/                   SHFL.UP PT, R39, R49, 0x1, RZ ;                               /* 0x0420000031277989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*23f0*/                   LOP3.LUT R58, R57, 0x1, RZ, 0xc0, !PT ;                       /* 0x00000001393a7812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*2400*/                   SEL R12, R14, R12, P1 ;                                       /* 0x0000000c0e0c7207 */
                                                                                                 /* 0x000fe40000800000 */
        /*2410*/                   SHFL.UP PT, R13, R48, 0x1, RZ ;                               /* 0x04200000300d7989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2420*/                   IADD3 R15, PT, PT, R15, R14, RZ ;                             /* 0x0000000e0f0f7210 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*2430*/                   P2R R38, PR, RZ, 0x8 ;                                        /* 0x00000008ff267803 */
                                                                                                 /* 0x000fe20000000000 */
        /*2440*/                   ISETP.GT.U32.AND P3, PT, R71, 0x1, PT ;                       /* 0x000000014700780c */
                                                                                                 /* 0x000fe40003f64070 */
        /*2450*/               @P6 STS [UR4], R37 ;                                              /* 0x00000025ff006988 */
                                                                                                 /* 0x000fe20008000804 */
        /*2460*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2470*/                   LOP3.LUT P6, RZ, R75, 0x1f, RZ, 0xc0, !PT ;                   /* 0x0000001f4bff7812 */
                                                                                                 /* 0x000fe200078cc0ff */
        /*2480*/                   SEL R73, R15.reuse, R12, P2 ;                                 /* 0x0000000c0f497207 */
                                                                                                 /* 0x040fe20001000000 */
        /*2490*/                   IADD3 R20, PT, PT, R15, R20, RZ ;                             /* 0x000000140f147210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*24a0*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*24b0*/                   SEL R14, R39, RZ, P6 ;                                        /* 0x000000ff270e7207 */
                                                                                                 /* 0x008fe40003000000 */
        /*24c0*/                   SHFL.UP PT, R39, R58, 0x1, RZ ;                               /* 0x042000003a277989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*24d0*/                   SEL R13, R13, RZ, P6 ;                                        /* 0x000000ff0d0d7207 */
                                                                                                 /* 0x020fe40003000000 */
        /*24e0*/                   IADD3 R12, PT, PT, R49, R14, RZ ;                             /* 0x0000000e310c7210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*24f0*/                   IADD3 R14, PT, PT, R48, R13, RZ ;                             /* 0x0000000d300e7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2500*/                   SHFL.UP PT, R37, R12, 0x2, RZ ;                               /* 0x044000000c257989 */
                                                                                                 /* 0x000f6800000e00ff */
        /*2510*/                   SHFL.UP PT, R15, R14, 0x2, RZ ;                               /* 0x044000000e0f7989 */
                                                                                                 /* 0x000e2800000e00ff */
        /*2520*/                   LDS R59, [UR4] ;                                              /* 0x00000004ff3b7984 */
                                                                                                 /* 0x000fe20008000800 */
        /*2530*/                   SEL R13, R39, RZ, P6 ;                                        /* 0x000000ff270d7207 */
                                                                                                 /* 0x008fe20003000000 */
        /*2540*/                   SHF.R.U32.HI R39, RZ, 0x8, R57 ;                              /* 0x00000008ff277819 */
                                                                                                 /* 0x000fc80000011639 */
        /*2550*/                   SGXT.U32 R39, R39, 0x1 ;                                      /* 0x000000012727781a */
                                                                                                 /* 0x000fe40000000000 */
        /*2560*/                   IADD3 R13, PT, PT, R58, R13, RZ ;                             /* 0x0000000d3a0d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2570*/                   SEL R37, R37, RZ, P3 ;                                        /* 0x000000ff25257207 */
                                                                                                 /* 0x020fe40001800000 */
        /*2580*/                   SHFL.UP PT, R49, R39, 0x1, RZ ;                               /* 0x0420000027317989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*2590*/                   SEL R15, R15, RZ, P3 ;                                        /* 0x000000ff0f0f7207 */
                                                                                                 /* 0x001fe40001800000 */
        /*25a0*/                   IADD3 R37, PT, PT, R12, R37, RZ ;                             /* 0x000000250c257210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*25b0*/                   SHFL.UP PT, R48, R13, 0x2, RZ ;                               /* 0x044000000d307989 */
                                                                                                 /* 0x000e2400000e00ff */
        /*25c0*/                   IADD3 R15, PT, PT, R14, R15, RZ ;                             /* 0x0000000f0e0f7210 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*25d0*/                   SHFL.UP PT, R12, R37, 0x4, RZ ;                               /* 0x04800000250c7989 */
                                                                                                 /* 0x000f6800000e00ff */
        /*25e0*/                   SHFL.UP PT, R57, R15, 0x4, RZ ;                               /* 0x048000000f397989 */
                                                                                                 /* 0x000fe200000e00ff */
        /*25f0*/                   SEL R14, R49, RZ, P6 ;                                        /* 0x000000ff310e7207 */
                                                                                                 /* 0x008fe20003000000 */
        /*2600*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2610*/                   ISETP.GT.U32.AND P6, PT, R71, 0x3, PT ;                       /* 0x000000034700780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*2620*/                   SEL R48, R48, RZ, P3 ;                                        /* 0x000000ff30307207 */
                                                                                                 /* 0x001fe40001800000 */
        /*2630*/                   IADD3 R49, PT, PT, R39, R14, RZ ;                             /* 0x0000000e27317210 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*2640*/                   SEL R12, R12, RZ, P6 ;                                        /* 0x000000ff0c0c7207 */
                                                                                                 /* 0x020fe20003000000 */
        /*2650*/                   IADD3 R48, PT, PT, R13, R48, RZ ;                             /* 0x000000300d307210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2660*/                   SHFL.UP PT, R58, R49, 0x2, RZ ;                               /* 0x04400000313a7989 */
                                                                                                 /* 0x000e2400000e00ff */
        /*2670*/                   IADD3 R12, PT, PT, R37, R12, RZ ;                             /* 0x0000000c250c7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2680*/                   SHFL.UP PT, R14, R48, 0x4, RZ ;                               /* 0x04800000300e7989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*2690*/                   SEL R58, R58, RZ, P3 ;                                        /* 0x000000ff3a3a7207 */
                                                                                                 /* 0x001fe20001800000 */
        /*26a0*/                   ISETP.GE.U32.AND P3, PT, R0, 0x20, PT ;                       /* 0x000000200000780c */
                                                                                                 /* 0x000fe20003f66070 */
        /*26b0*/                   SEL R37, R14, RZ, P6 ;                                        /* 0x000000ff0e257207 */
                                                                                                 /* 0x008fc60003000000 */
        /*26c0*/                   IADD3 R39, PT, PT, R49, R58, RZ ;                             /* 0x0000003a31277210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*26d0*/                   SEL R58, R57, RZ, P6 ;                                        /* 0x000000ff393a7207 */
                                                                                                 /* 0x000fe20003000000 */
        /*26e0*/                   SHFL.UP PT, R49, R12, 0x8, RZ ;                               /* 0x050000000c317989 */
                                                                                                 /* 0x000fe200000e00ff */
        /*26f0*/                   IADD3 R14, PT, PT, R48, R37, RZ ;                             /* 0x00000025300e7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2700*/                   IADD3 R37, PT, PT, R22, R21, RZ ;                             /* 0x0000001516257210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2710*/                   SHFL.UP PT, R57, R39, 0x4, RZ ;                               /* 0x0480000027397989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*2720*/                   IADD3 R13, PT, PT, R15, R58, RZ ;                             /* 0x0000003a0f0d7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2730*/                   IADD3 R23, PT, PT, R23, R37, RZ ;                             /* 0x0000002517177210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2740*/                   IADD3 R24, PT, PT, R23, R24, RZ ;                             /* 0x0000001817187210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2750*/                   SEL R22, R57, RZ, P6 ;                                        /* 0x000000ff39167207 */
                                                                                                 /* 0x001fe20003000000 */
        /*2760*/                   ISETP.GT.U32.AND P6, PT, R71, 0x7, PT ;                       /* 0x000000074700780c */
                                                                                                 /* 0x000fc80003fc4070 */
        /*2770*/                   IADD3 R15, PT, PT, R39, R22, RZ ;                             /* 0x00000016270f7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2780*/                   SEL R49, R49, RZ, P6 ;                                        /* 0x000000ff31317207 */
                                                                                                 /* 0x000fe20003000000 */
        /*2790*/                   SEL R22, R23, R24.reuse, !P3 ;                                /* 0x0000001817167207 */
                                                                                                 /* 0x080fe20005800000 */
        /*27a0*/                   IADD3 R39, PT, PT, R25, R24, RZ ;                             /* 0x0000001819277210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*27b0*/                   ISETP.NE.AND P3, PT, R38, RZ, PT ;                            /* 0x000000ff2600720c */
                                                                                                 /* 0x000fe20003f65270 */
        /*27c0*/                   SHFL.UP PT, R24, R14, 0x8, RZ ;                               /* 0x050000000e187989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*27d0*/                   IADD3 R23, PT, PT, R12, R49, RZ ;                             /* 0x000000310c177210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*27e0*/                   SEL R22, R39, R22, P0 ;                                       /* 0x0000001627167207 */
                                                                                                 /* 0x000fe20000000000 */
        /*27f0*/                   SHFL.UP PT, R12, R13, 0x8, RZ ;                               /* 0x050000000d0c7989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*2800*/                   IADD3 R26, PT, PT, R26, R39, RZ ;                             /* 0x000000271a1a7210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*2810*/                   SHFL.UP PT, R25, R15, 0x8, RZ ;                               /* 0x050000000f197989 */
                                                                                                 /* 0x000f6400000e00ff */
        /*2820*/                   SEL R22, R26, R22, P1 ;                                       /* 0x000000161a167207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2830*/                   IADD3 R27, PT, PT, R27, R26, RZ ;                             /* 0x0000001a1b1b7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2840*/                   SEL R49, R24, RZ, P6 ;                                        /* 0x000000ff18317207 */
                                                                                                 /* 0x001fe20003000000 */
        /*2850*/                   SEL R12, R12, RZ, P6 ;                                        /* 0x000000ff0c0c7207 */
                                                                                                 /* 0x008fc80003000000 */
        /*2860*/                   IADD3 R24, PT, PT, R14, R49, RZ ;                             /* 0x000000310e187210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2870*/                   SEL R38, R25, RZ, P6 ;                                        /* 0x000000ff19267207 */
                                                                                                 /* 0x020fe20003000000 */
        /*2880*/                   IADD3 R25, PT, PT, R13, R12, RZ ;                             /* 0x0000000c0d197210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2890*/                   ISETP.GT.U32.AND P6, PT, R71, 0xf, PT ;                       /* 0x0000000f4700780c */
                                                                                                 /* 0x000fc60003fc4070 */
        /*28a0*/                   IADD3 R12, PT, PT, R15, R38, RZ ;                             /* 0x000000260f0c7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*28b0*/                   SHFL.UP PT, R13, R25, 0x10, RZ ;                              /* 0x06000000190d7989 */
                                                                                                 /* 0x000e2800000e00ff */
        /*28c0*/                   SHFL.UP PT, R38, R23, 0x10, RZ ;                              /* 0x0600000017267989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*28d0*/                   SHFL.UP PT, R15, R24, 0x10, RZ ;                              /* 0x06000000180f7989 */
                                                                                                 /* 0x000f6800000e00ff */
        /*28e0*/                   SHFL.UP PT, R39, R12, 0x10, RZ ;                              /* 0x060000000c277989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*28f0*/                   SEL R14, R13, RZ, P6 ;                                        /* 0x000000ff0d0e7207 */
                                                                                                 /* 0x001fe20003000000 */
        /*2900*/                   SEL R38, R38, RZ, P6 ;                                        /* 0x000000ff26267207 */
                                                                                                 /* 0x008fe20003000000 */
        /*2910*/                   SEL R15, R15, RZ, P6 ;                                        /* 0x000000ff0f0f7207 */
                                                                                                 /* 0x020fc80003000000 */
        /*2920*/                   IADD3 R38, PT, PT, R23, R38, RZ ;                             /* 0x0000002617267210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2930*/                   SEL R49, R39, RZ, P6 ;                                        /* 0x000000ff27317207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2940*/                   ISETP.NE.U32.AND P6, PT, R71, 0x1f, PT ;                      /* 0x0000001f4700780c */
                                                                                                 /* 0x000fe20003fc5070 */
        /*2950*/                   IADD3 R39, PT, PT, R25, R14, RZ ;                             /* 0x0000000e19277210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2960*/                   IADD3 R48, PT, PT, R24, R15, RZ ;                             /* 0x0000000f18307210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2970*/                   IADD3 R49, PT, PT, R12, R49, RZ ;                             /* 0x000000310c317210 */
                                                                                                 /* 0x000fd00007ffe0ff */
        /*2980*/               @P6 BRA 0x29b0 ;                                                  /* 0x0000000000086947 */
