
	code for sm_120a
        /*1c90*/                   DMUL R16, R18, R18 ;                               /* 0x0000001212107228 */
                                                                                      /* 0x001e1e0000000000 */
        /*1ca0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1cb0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1cc0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1cd0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1ce0*/                   DFMA R16, R24, -R16, 1 ;                           /* 0x3ff000001810742b */
                                                                                      /* 0x001e1e0000000810 */
        /*1cf0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1d00*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1d10*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1d20*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1d30*/                   DFMA R26, R16, R26, 0.5 ;                          /* 0x3fe00000101a742b */
                                                                                      /* 0x001fde000000001a */
        /*1d40*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1d50*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1d60*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1d70*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1d80*/                   DMUL R16, R18, R16 ;                               /* 0x0000001012107228 */
                                                                                      /* 0x000e1e0000000000 */
        /*1d90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1da0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1db0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1dc0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1dd0*/                   DSETP.NAN.AND P1, PT, |R28|, +INF , PT ;           /* 0x7ff000001c00742a */
                                                                                      /* 0x000fde0003f28200 */
        /*1de0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1df0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1e00*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1e10*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1e20*/                   DFMA R26, R26, R16, R18 ;                          /* 0x000000101a1a722b */
                                                                                      /* 0x001e240000000012 */
        /*1e30*/                   IADD3 R17, PT, PT, R27, -0x100000, RZ ;            /* 0xfff000001b117810 */
                                                                                      /* 0x001fde0007ffe0ff */
        /*1e40*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe40000000000 */
        /*1e50*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1e60*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1e70*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1e80*/                   DMUL R20, R24, R26 ;                               /* 0x0000001a18147228 */
                                                                                      /* 0x000e1e0000000000 */
        /*1e90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1ea0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1eb0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1ec0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1ed0*/               @P1 DADD R14, R28, +INF  ;                             /* 0x7ff000001c0e1429 */
                                                                                      /* 0x00029e0000000000 */
        /*1ee0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1ef0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1f00*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1f10*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1f20*/                   DFMA R22, R20, -R20, R24 ;                         /* 0x800000141416722b */
                                                                                      /* 0x0012240000000018 */
        /*1f30*/               @P1 BRA 0x2050 ;                                       /* 0x0000000000441947 */
                                                                                      /* 0x007fea0003800000 */
        /*1f40*/                   DSETP.NEU.AND P1, PT, R28, RZ, PT ;                /* 0x000000ff1c00722a */
                                                                                      /* 0x000e240003f2d000 */
        /*1f50*/              @!P1 MOV.64 R14, 0x1 ;                                  /* 0x00000000010e9402 */
                                                                                      /* 0x001fe40000000000 */
        /*1f60*/              @!P1 BRA 0x2050 ;                                       /* 0x0000000000389947 */
                                                                                      /* 0x000fec0003800000 */
        /*1f70*/                   DSETP.NE.AND P1, PT, R28, +INF , PT ;              /* 0x7ff000001c00742a */
                                                                                      /* 0x000e1e0003f25000 */
        /*1f80*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1f90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1fa0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1fb0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1fc0*/                   DSETP.LT.AND P5, PT, R28, RZ, P1 ;                 /* 0x000000ff1c00722a */
                                                                                      /* 0x001e240000fa1000 */
        /*1fd0*/                   SEL.64 R14, RZ, -0x1, !P5 ;                        /* 0xffffffffff0e7407 */
                                                                                      /* 0x001fc80006800001 */
        /*1fe0*/                   IADD.64 R14, R28, R14 ;                            /* 0x0000000e1c0e7235 */
                                                                                      /* 0x000fde00078e0200 */
        /*1ff0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*2000*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2010*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2020*/                   DSETP.GT.AND P1, PT, R28, RZ, P1 ;                 /* 0x000000ff1c00722a */
                                                                                      /* 0x000e240000f24000 */
        /*2030*/                   SEL.64 R30, RZ, 0x1, !P1 ;                         /* 0x00000001ff1e7407 */
                                                                                      /* 0x001fc80004800000 */
        /*2040*/                   IADD.64 R14, R14, R30 ;                            /* 0x0000001e0e0e7235 */
                                                                                      /* 0x000fd000078e0200 */
        /*2050*/                   MOV R16, R26 ;                                     /* 0x0000001a00107202 */
                                                                                      /* 0x000fcc0000000f00 */
        /*2060*/                   DFMA R28, R22, R16, R20 ;                          /* 0x00000010161c722b */
                                                                                      /* 0x0000640000000014 */
        /*2070*/              @!P4 BRA 0x20e0 ;                                       /* 0x000000000018c947 */
                                                                                      /* 0x003fea0003800000 */
        /*2080*/                   MOV R16, R26 ;                                     /* 0x0000001a00107202 */
                                                                                      /* 0x000fe20000000f00 */
        /*2090*/                   MOV R6, R24 ;                                      /* 0x0000001800067202 */
                                                                                      /* 0x000fe20000000f00 */
        /*20a0*/                   MOV R5, R25 ;                                      /* 0x0000001900057202 */
                                                                                      /* 0x000fe20000000f00 */
        /*20b0*/                   MOV R24, R18 ;                                     /* 0x0000001200187202 */
                                                                                      /* 0x000fe20000000f00 */
        /*20c0*/                   MOV R26, 0x20e0 ;                                  /* 0x000020e0001a7802 */
                                                                                      /* 0x000fce0000000f00 */
        /*20d0*/                   CALL.REL.NOINC 0x2840 ;                            /* 0x0000000400d87944 */
                                                                                      /* 0x000fea0003c00000 */
        /*20e0*/                   UMOV.64 UR4, 0x3ff0000000000008 ;                  /* 0x0000000008047482 */
                                                                                      /* 0x000fe400083ff000 */
        /*20f0*/                   DMUL R28, R28, UR4 ;                               /* 0x000000041c1c7c28 */
                                                                                      /* 0x000e1e0008000000 */
        /*2100*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*2110*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2120*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2130*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2140*/                   DSETP.NAN.AND P1, PT, |R28|, +INF , PT ;           /* 0x7ff000001c00742a */
                                                                                      /* 0x001e1e0003f28200 */
        /*2150*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*2160*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2170*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2180*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2190*/               @P1 DADD R18, R28, +INF  ;                             /* 0x7ff000001c121429 */
                                                                                      /* 0x0010640000000000 */
        /*21a0*/               @P1 BRA 0x22c0 ;                                       /* 0x0000000000441947 */
                                                                                      /* 0x003fea0003800000 */
        /*21b0*/                   DSETP.NEU.AND P1, PT, R28, RZ, PT ;                /* 0x000000ff1c00722a */
                                                                                      /* 0x000e240003f2d000 */
        /*21c0*/              @!P1 MOV.64 R18, 0x1 ;                                  /* 0x0000000001129402 */
                                                                                      /* 0x001fe40000000000 */
        /*21d0*/              @!P1 BRA 0x22c0 ;                                       /* 0x0000000000389947 */
                                                                                      /* 0x000fec0003800000 */
        /*21e0*/                   DSETP.NE.AND P1, PT, R28, +INF , PT ;              /* 0x7ff000001c00742a */
                                                                                      /* 0x000e1e0003f25000 */
        /*21f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*2200*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2210*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2220*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2230*/                   DSETP.LT.AND P4, PT, R28, RZ, P1 ;                 /* 0x000000ff1c00722a */
                                                                                      /* 0x001e240000f81000 */
        /*2240*/                   SEL.64 R16, RZ, -0x1, !P4 ;                        /* 0xffffffffff107407 */
                                                                                      /* 0x001fc80006000001 */
        /*2250*/                   IADD.64 R16, R28, R16 ;                            /* 0x000000101c107235 */
                                                                                      /* 0x000fde00078e0200 */
        /*2260*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*2270*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2280*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2290*/                   DSETP.GT.AND P1, PT, R28, RZ, P1 ;                 /* 0x000000ff1c00722a */
                                                                                      /* 0x000e240000f24000 */
        /*22a0*/                   SEL.64 R18, RZ, 0x1, !P1 ;                         /* 0x00000001ff127407 */
                                                                                      /* 0x001fc80004800000 */
        /*22b0*/                   IADD.64 R18, R16, R18 ;                            /* 0x0000001210127235 */
                                                                                      /* 0x000fd000078e0200 */
        /*22c0*/                   FSETP.GTU.AND P1, PT, |R8|, 1, PT ;                /* 0x3f8000000800780b */
                                                                                      /* 0x000fe20003f2c200 */
        /*22d0*/                   FSETP.GTU.AND P4, PT, |R9|, 1, PT ;                /* 0x3f8000000900780b */
                                                                                      /* 0x000fe20003f8c200 */
        /*22e0*/                   F2F.F32.F64.RP R5, R18 ;                           /* 0x0000001200057310 */
                                                                                      /* 0x0001e20000309000 */
        /*22f0*/                   LDC.64 R22, c[0x0][0x390] ;                        /* 0x0000e400ff167b82 */
                                                                                      /* 0x000e620000000a00 */
        /*2300*/                   UMOV.64 UR4, 0x3d40000000000200 ;                  /* 0x0000000200047482 */
                                                                                      /* 0x000fe200083d4000 */
        /*2310*/                   SEL R6, RZ, 0x1, !P1 ;                             /* 0x00000001ff067807 */
                                                                                      /* 0x000fe20004800000 */
        /*2320*/                   SEL R9, RZ, 0x1fffe, !P4 ;                         /* 0x0001fffeff097807 */
                                                                                      /* 0x000fe20006000000 */
        /*2330*/                   FSETP.GTU.AND P1, PT, |R10|, 1, PT ;               /* 0x3f8000000a00780b */
                                                                                      /* 0x000fe20003f2c200 */
        /*2340*/                   FSETP.GTU.AND P4, PT, |R11|, 1, PT ;               /* 0x3f8000000b00780b */
                                                                                      /* 0x000fde0003f8c200 */
        /*2350*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*2360*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2370*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2380*/                   DMUL R16, R12, UR4 ;                               /* 0x000000040c107c28 */
                                                                                      /* 0x000ea20008000000 */
        /*2390*/                   IMAD R4, R7.reuse, -0x4, R4 ;                      /* 0xfffffffc07047824 */
                                                                                      /* 0x040fe200078e0204 */
        /*23a0*/                   IADD3 R8, PT, PT, R6, R9, RZ ;                     /* 0x0000000906087210 */
                                                                                      /* 0x000fe20007ffe0ff */
        /*23b0*/                   SEL R6, RZ, 0x4, !P1 ;                             /* 0x00000004ff067807 */
                                                                                      /* 0x000fe20004800000 */
        /*23c0*/                   SEL R9, RZ, 0x7fff8, !P4 ;                         /* 0x0007fff8ff097807 */
                                                                                      /* 0x000fe20006000000 */
        /*23d0*/                   LDC.64 R18, c[0x0][0x398] ;                        /* 0x0000e600ff127b82 */
                                                                                      /* 0x001e220000000a00 */
        /*23e0*/                   ISETP.LT.U32.AND P1, PT, R7, 0x20, !P2 ;           /* 0x000000200700780c */
                                                                                      /* 0x000fe20005721070 */
        /*23f0*/                   LOP3.LUT R8, R8, 0x3, RZ, 0xc0, !PT ;              /* 0x0000000308087812 */
                                                                                      /* 0x000fc800078ec0ff */
        /*2400*/                   IADD3 R6, PT, PT, R8, R9, R6 ;                     /* 0x0000000908067210 */
                                                                                      /* 0x000fe40007ffe006 */
        /*2410*/                   LDC.64 R10, c[0x0][0x3a0] ;                        /* 0x0000e800ff0a7b82 */
                                                                                      /* 0x000ee40000000a00 */
        /*2420*/                   LOP3.LUT R6, R6, 0xf, RZ, 0xc0, !PT ;              /* 0x0000000f06067812 */
                                                                                      /* 0x000fe200078ec0ff */
        /*2430*/                   IMAD.WIDE.U32 R22, R0, 0x4, R22 ;                  /* 0x0000000400167825 */
                                                                                      /* 0x002fca00078e0016 */
        /*2440*/                   LDC.64 R8, c[0x0][0x3a8] ;                         /* 0x0000ea00ff087b82 */
                                                                                      /* 0x000e620000000a00 */
        /*2450*/                   IMAD.WIDE.U32 R18, R0, 0x4, R18 ;                  /* 0x0000000400127825 */
                                                                                      /* 0x001fce00078e0012 */
        /*2460*/                   S2UR UR5, SR_CgaCtaId ;                            /* 0x00000000000579c3 */
                                                                                      /* 0x000e220000008800 */
        /*2470*/                   IMAD.WIDE.U32 R10, R0, 0x4, R10 ;                  /* 0x00000004000a7825 */
                                                                                      /* 0x008fc800078e000a */
        /*2480*/                   IMAD.WIDE.U32 R8, R0, 0x4, R8 ;                    /* 0x0000000400087825 */
                                                                                      /* 0x002fe200078e0008 */
        /*2490*/                   POPC R6, R6 ;                                      /* 0x0000000600067309 */
                                                                                      /* 0x000e5e0000000000 */
        /*24a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fdc0000000000 */
        /*24b0*/                   DADD R16, R16, 2.2784756311113742163e-305 ;        /* 0x00b0000010107429 */
                                                                                      /* 0x004e9e0000000000 */
        /*24c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*24d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*24e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*24f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2500*/                   F2F.F32.F64.RP R14, R14 ;                          /* 0x0000000e000e7310 */
                                                                                      /* 0x0007e40000309000 */
        /*2510*/                   IMAD R15, R2, -0x4, R3 ;                           /* 0xfffffffc020f7824 */
                                                                                      /* 0x008fe200078e0203 */
        /*2520*/                   REDUX.SUM.S32 UR4, R6 ;                            /* 0x00000000060473c4 */
                                                                                      /* 0x002e64000000c200 */
        /*2530*/                   MOV R2, UR4 ;                                      /* 0x0000000400027c02 */
                                                                                      /* 0x002fe20008000f00 */
        /*2540*/                   UMOV UR4, 0x400 ;                                  /* 0x0000040000047882 */
                                                                                      /* 0x000fe40000000000 */
        /*2550*/                   ULEA UR4, UR5, UR4, 0x18 ;                         /* 0x0000000405047291 */
                                                                                      /* 0x001fde000f8ec0ff */
        /*2560*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fd60000000000 */
        /*2570*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2580*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2590*/                   DADD R20, R12, -R16 ;                              /* 0x000000000c147229 */
                                                                                      /* 0x004e1e0000000810 */
        /*25a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*25b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*25c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*25d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*25e0*/                   F2F.F32.F64.RM R20, R20 ;                          /* 0x0000001400147310 */
                                                                                      /* 0x001e240000305000 */
        /*25f0*/                   FMNMX R3, RZ, R20, !PT ;                           /* 0x00000014ff037209 */
                                                                                      /* 0x001fca0007800000 */
        /*2600*/               @P1 STG.E desc[UR6][R22.64], R3 ;                      /* 0x0000000316001986 */
                                                                                      /* 0x000fde000c101906 */
        /*2610*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fd80000000000 */
        /*2620*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2630*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2640*/                   DADD R12, R12, R16 ;                               /* 0x000000000c0c7229 */
                                                                                      /* 0x000e1e0000000010 */
        /*2650*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*2660*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2670*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2680*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2690*/                   F2F.F32.F64.RP R13, R12 ;                          /* 0x0000000c000d7310 */
                                                                                      /* 0x001e240000309000 */
        /*26a0*/               @P1 STG.E desc[UR6][R18.64], R13 ;                     /* 0x0000000d12001986 */
                                                                                      /* 0x001fe8000c101906 */
        /*26b0*/               @P1 STG.E desc[UR6][R10.64], R14 ;                     /* 0x0000000e0a001986 */
                                                                                      /* 0x000fe8000c101906 */
        /*26c0*/               @P1 STG.E desc[UR6][R8.64], R5 ;                       /* 0x0000000508001986 */
                                                                                      /* 0x000fe2000c101906 */
        /*26d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*26e0*/              @!P2 STS [R15], R2 ;                                    /* 0x000000020f00a388 */
                                                                                      /* 0x000fe40000000800 */
        /*26f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*2700*/              @!P3 LDS R0, [R4] ;                                     /* 0x000000000400b984 */
                                                                                      /* 0x000e280000000800 */
        /*2710*/                   SHFL.BFLY PT, R7, R0, 0x2, 0x1f ;                  /* 0x0c401f0000077f89 */
                                                                                      /* 0x001e2400000e0000 */
        /*2720*/                   IADD3 R7, PT, PT, R0, R7, RZ ;                     /* 0x0000000700077210 */
                                                                                      /* 0x001fca0007ffe0ff */
        /*2730*/                   SHFL.BFLY PT, R6, R7, 0x1, 0x1f ;                  /* 0x0c201f0007067f89 */
                                                                                      /* 0x000e2400000e0000 */
        /*2740*/                   IADD3 R3, PT, PT, R7, R6, RZ ;                     /* 0x0000000607037210 */
                                                                                      /* 0x001fca0007ffe0ff */
        /*2750*/               @P0 STS [R4], R3 ;                                     /* 0x0000000304000388 */
                                                                                      /* 0x000fe20000000800 */
        /*2760*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*2770*/                   LDS R2, [UR4] ;                                    /* 0x00000004ff027984 */
                                                                                      /* 0x000e240008000800 */
        /*2780*/                   ISETP.GT.AND P1, PT, R2, RZ, P1 ;                  /* 0x000000ff0200720c */
                                                                                      /* 0x001fda0000f24270 */
        /*2790*/              @!P1 EXIT ;                                             /* 0x000000000000994d */
                                                                                      /* 0x000fea0003800000 */
        /*27a0*/                   S2R R2, SR_LANEID ;                                /* 0x0000000000027919 */
                                                                                      /* 0x000e220000000000 */
        /*27b0*/                   MOV R0, 0x1 ;                                      /* 0x0000000100007802 */
                                                                                      /* 0x000fe20000000f00 */
        /*27c0*/                   VOTEU.ANY UR4, UPT, PT ;                           /* 0x0000000000047886 */
                                                                                      /* 0x000fe400038e0100 */
        /*27d0*/                   UFLO.U32 UR4, UR4 ;                                /* 0x00000004000472bd */
                                                                                      /* 0x000fe200080e0000 */
        /*27e0*/                   REDUX.OR UR5, R0 ;                                 /* 0x00000000000573c4 */
                                                                                      /* 0x000e640000004000 */
        /*27f0*/                   MOV R5, UR5 ;                                      /* 0x0000000500057c02 */
                                                                                      /* 0x002fc60008000f00 */
        /*2800*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;             /* 0x0000000402007c0c */
                                                                                      /* 0x001fc6000bf02070 */
        /*2810*/                   LDC.64 R2, c[0x0][0x3b0] ;                         /* 0x0000ec00ff027b82 */
                                                                                      /* 0x000e340000000a00 */
        /*2820*/               @P0 REDG.E.OR.STRONG.GPU desc[UR6][R2.64], R5 ;        /* 0x000000050200098e */
                                                                                      /* 0x001fe2000f12e106 */
        /*2830*/                   EXIT ;                                             /* 0x000000000000794d */
                                                                                      /* 0x000fea0003800000 */
        /*2840*/                   ISETP.GE.U32.AND P1, PT, R24, -0x3400000, PT ;     /* 0xfcc000001800780c */
                                                                                      /* 0x000fe20003f26070 */
        /*2850*/                   MOV R24, R6 ;                                      /* 0x0000000600187202 */
                                                                                      /* 0x000fe20000000f00 */
        /*2860*/                   MOV R25, R5 ;                                      /* 0x0000000500197202 */
                                                                                      /* 0x000fd60000000f00 */
        /*2870*/              @!P1 BRA 0x2970 ;                                       /* 0x00000000003c9947 */
                                                                                      /* 0x000fea0003800000 */
        /*2880*/                   DFMA.RM R22, R22, R16, R20 ;                       /* 0x000000101616722b */
                                                                                      /* 0x000e240000004014 */
        /*2890*/                   IADD.64 R16, R22, 0x1 ;                            /* 0x0000000116107835 */
                                                                                      /* 0x001fde00078e0200 */
        /*28a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe40000000000 */
        /*28b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*28c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*28d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*28e0*/                   DFMA.RP R24, -R22, R16, R24 ;                      /* 0x000000101618722b */
                                                                                      /* 0x000e1e0000008118 */
        /*28f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*2900*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2910*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2920*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2930*/                   DSETP.GT.AND P1, PT, R24, RZ, PT ;                 /* 0x000000ff1800722a */
                                                                                      /* 0x001e240003f24000 */
        /*2940*/                   FSEL R16, R16, R22, P1 ;                           /* 0x0000001610107208 */
                                                                                      /* 0x001fe20000800000 */
        /*2950*/                   FSEL R17, R17, R23, P1 ;                           /* 0x0000001711117208 */
                                                                                      /* 0x000fe20000800000 */
        /*2960*/                   BRA 0x2ce0 ;                                       /* 0x0000000000dc7947 */
                                                                                      /* 0x000fec0003800000 */
        /*2970*/                   DSETP.NE.AND P1, PT, R24, RZ, PT ;                 /* 0x000000ff1800722a */
                                                                                      /* 0x000e240003f25000 */
        /*2980*/              @!P1 BRA 0x2cd0 ;                                       /* 0x0000000000d09947 */
                                                                                      /* 0x001fea0003800000 */
        /*2990*/                   ISETP.GE.AND P1, PT, R25, RZ, PT ;                 /* 0x000000ff1900720c */
                                                                                      /* 0x000fda0003f26270 */
        /*29a0*/              @!P1 MOV.64 R16, 0xfff8000000000000 ;                   /* 0x0000000000109402 */
                                                                                      /* 0x000fe40000fff800 */
        /*29b0*/              @!P1 BRA 0x2ce0 ;                                       /* 0x0000000000c89947 */
                                                                                      /* 0x000fec0003800000 */
        /*29c0*/                   ISETP.GT.AND P1, PT, R25, 0x7fefffff, PT ;         /* 0x7fefffff1900780c */
                                                                                      /* 0x000fda0003f24270 */
        /*29d0*/               @P1 BRA 0x2cd0 ;                                       /* 0x0000000000bc1947 */
                                                                                      /* 0x000fea0003800000 */
        /*29e0*/                   DMUL R24, R24, 8.11296384146066816958e+31 ;        /* 0x4690000018187828 */
                                                                                      /* 0x000e220000000000 */
        /*29f0*/                   MOV R16, RZ ;                                      /* 0x000000ff00107202 */
                                                                                      /* 0x000fe20000000f00 */
        /*2a00*/                   MUFU.RSQ64H R17, R25 ;                             /* 0x0000001900117308 */
                                                                                      /* 0x001e220000001c00 */
        /*2a10*/                   MOV.64 R22, 0x3fd8000000000000 ;                   /* 0x0000000000167402 */
                                                                                      /* 0x000fde00003fd800 */
        /*2a20*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe20000000000 */
        /*2a30*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2a40*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2a50*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2a60*/                   DMUL R20, R16, R16 ;                               /* 0x0000001010147228 */
                                                                                      /* 0x001e1e0000000000 */
        /*2a70*/                   NOP ;                                              /* 0x0000000000007918 */
