
	code for sm_120a
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2280*/                   SHFL.UP PT, R29, R28, 0x8, RZ ;                               /* 0x050000001c1d7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2290*/                   SEL R29, R29, RZ, P6 ;                                        /* 0x000000ff1d1d7207 */
                                                                                                 /* 0x004fe20003000000 */
        /*22a0*/                   ISETP.NE.AND P6, PT, R47, RZ, PT ;                            /* 0x000000ff2f00720c */
                                                                                                 /* 0x000fc80003fc5270 */
        /*22b0*/                   IADD3 R30, PT, PT, R28, R29, RZ ;                             /* 0x0000001d1c1e7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*22c0*/                   SEL R29, R21.reuse, R27, P4 ;                                 /* 0x0000001b151d7207 */
                                                                                                 /* 0x040fe20002000000 */
        /*22d0*/              @!P5 IADD3 R29, PT, PT, R21, R22, RZ ;                             /* 0x00000016151dd210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*22e0*/                   ISETP.GT.AND P6, PT, R50, RZ, P6 ;                            /* 0x000000ff3200720c */
                                                                                                 /* 0x000fe400037c4270 */
        /*22f0*/                   SHFL.UP PT, R20, R30, 0x10, RZ ;                              /* 0x060000001e147989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2300*/                   SEL R35, R20, RZ, P0 ;                                        /* 0x000000ff14237207 */
                                                                                                 /* 0x004fe20000000000 */
        /*2310*/                   ISETP.NE.U32.AND P0, PT, R49, 0x1f, PT ;                      /* 0x0000001f3100780c */
                                                                                                 /* 0x000fc80003f05070 */
        /*2320*/                   IADD3 R35, PT, PT, R30, R35, RZ ;                             /* 0x000000231e237210 */
                                                                                                 /* 0x000fd20007ffe0ff */
        /*2330*/              @!P0 STS [R5], R35 ;                                               /* 0x0000002305008388 */
                                                                                                 /* 0x000fe20000000800 */
        /*2340*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2350*/                   ISETP.GT.U32.AND P0, PT, R37, 0x3f, PT ;                      /* 0x0000003f2500780c */
                                                                                                 /* 0x000fca0003f04070 */
        /*2360*/                   LDS.128 R20, [UR4] ;                                          /* 0x00000004ff147984 */
                                                                                                 /* 0x000ea40008000c00 */
        /*2370*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x004fca0007ffe0ff */
        /*2380*/                   SEL R20, R21, R20, P0 ;                                       /* 0x0000001415147207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2390*/                   IADD3 R22, PT, PT, R22, R21, RZ ;                             /* 0x0000001516167210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*23a0*/                   ISETP.GT.U32.AND P0, PT, R37, 0x1f, PT ;                      /* 0x0000001f2500780c */
                                                                                                 /* 0x000fc80003f04070 */
        /*23b0*/                   SEL R26, R22, R20, P1 ;                                       /* 0x00000014161a7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*23c0*/                   IADD3 R27, PT, PT, R23, R22, RZ ;                             /* 0x00000016171b7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*23d0*/                   LDS.128 R20, [UR4+0x10] ;                                     /* 0x00001004ff147984 */
                                                                                                 /* 0x000ea60008000c00 */
        /*23e0*/                   SEL R26, R27.reuse, R26, P2 ;                                 /* 0x0000001a1b1a7207 */
                                                                                                 /* 0x040fe20001000000 */
        /*23f0*/                   IADD3 R20, PT, PT, R27, R20, RZ ;                             /* 0x000000141b147210 */
                                                                                                 /* 0x004fca0007ffe0ff */
        /*2400*/                   SEL R26, R20, R26, P3 ;                                       /* 0x0000001a141a7207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2410*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2420*/                   P2R R20, PR, RZ, 0x1 ;                                        /* 0x00000001ff147803 */
                                                                                                 /* 0x000fc60000000000 */
        /*2430*/                   SEL R54, R21.reuse, R26, P4 ;                                 /* 0x0000001a15367207 */
                                                                                                 /* 0x040fe20002000000 */
        /*2440*/              @!P5 IADD3 R54, PT, PT, R21, R22, RZ ;                             /* 0x000000161536d210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2450*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff157431 */
                                                                                                 /* 0x000fc800000001ff */
        /*2460*/                   SEL R54, R54, RZ, P0 ;                                        /* 0x000000ff36367207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2470*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2480*/                   ISETP.NE.AND P0, PT, R24, RZ, PT ;                            /* 0x000000ff1800720c */
                                                                                                 /* 0x000fe20003f05270 */
        /*2490*/                   P2R R24, PR, RZ, 0x40 ;                                       /* 0x00000040ff187803 */
                                                                                                 /* 0x000fe40000000000 */
        /*24a0*/                   IADD3 R35, PT, PT, R35, R54, RZ ;                             /* 0x0000003623237210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*24b0*/                   SHFL.UP PT, R33, R35, 0x1, RZ ;                               /* 0x0420000023217989 */
                                                                                                 /* 0x0004e200000e00ff */
        /*24c0*/              @!P6 BRA 0x2590 ;                                                  /* 0x000000000030e947 */
                                                                                                 /* 0x000fea0003800000 */
        /*24d0*/                   S2R R21, SR_LANEID ;                                          /* 0x0000000000157919 */
                                                                                                 /* 0x000f220000000000 */
        /*24e0*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*24f0*/                   FLO.U32 R20, UR5 ;                                            /* 0x0000000500147d00 */
                                                                                                 /* 0x000f2200080e0000 */
        /*2500*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*2510*/                   IMAD R23, R50, UR8, RZ ;                                      /* 0x0000000832177c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*2520*/                   ISETP.EQ.U32.AND P6, PT, R20, R21, PT ;                       /* 0x000000151400720c */
                                                                                                 /* 0x010fda0003fc2070 */
        /*2530*/               @P6 ATOMG.E.ADD.STRONG.GPU PT, R23, desc[UR6][R72.64], R23 ;      /* 0x80000017481769a8 */
                                                                                                 /* 0x000f2200081ef106 */
        /*2540*/                   S2R R22, SR_LTMASK ;                                          /* 0x0000000000167919 */
                                                                                                 /* 0x000f640000003900 */
        /*2550*/                   LOP3.LUT R22, R22, UR5, RZ, 0xc0, !PT ;                       /* 0x0000000516167c12 */
                                                                                                 /* 0x020fcc000f8ec0ff */
        /*2560*/                   POPC R22, R22 ;                                               /* 0x0000001600167309 */
                                                                                                 /* 0x000f620000000000 */
        /*2570*/                   SHFL.IDX PT, R21, R23, R20, 0x1f ;                            /* 0x00001f1417157589 */
                                                                                                 /* 0x010f6400000e0000 */
        /*2580*/                   IMAD R21, R50, R22, R21 ;                                     /* 0x0000001632157224 */
                                                                                                 /* 0x020fce00078e0215 */
        /*2590*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*25a0*/                   LOP3.LUT R51, R51, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000133337812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*25b0*/                   BSSY.RECONVERGENT B0, 0x2b30 ;                                /* 0x0000057000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*25c0*/                   ISETP.NE.AND P6, PT, R24, RZ, PT ;                            /* 0x000000ff1800720c */
                                                                                                 /* 0x000fe20003fc5270 */
        /*25d0*/                   LOP3.LUT R52, R52, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000134347812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*25e0*/                   SHFL.UP PT, R20, R51, 0x1, RZ ;                               /* 0x0420000033147989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*25f0*/                   SEL R66, R66, R25, P1 ;                                       /* 0x0000001942427207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2600*/                   P2R R24, PR, RZ, 0x10 ;                                       /* 0x00000010ff187803 */
                                                                                                 /* 0x000fe40000000000 */
        /*2610*/                   SHFL.UP PT, R23, R52, 0x1, RZ ;                               /* 0x0420000034177989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2620*/                   ISETP.GT.U32.AND P4, PT, R49, 0x3, PT ;                       /* 0x000000033100780c */
                                                                                                 /* 0x000fe20003f84070 */
        /*2630*/                   SEL R65, R65, R66, P2 ;                                       /* 0x0000004241417207 */
                                                                                                 /* 0x000fc80001000000 */
        /*2640*/               @P6 STS [UR4], R21 ;                                              /* 0x00000015ff006988 */
                                                                                                 /* 0x000fe20008000804 */
        /*2650*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2660*/                   ISETP.GT.U32.AND P6, PT, R49, 0x1, PT ;                       /* 0x000000013100780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*2670*/                   SEL R68, R68, R65, P3 ;                                       /* 0x0000004144447207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2680*/                   SEL R20, R20, RZ, P0 ;                                        /* 0x000000ff14147207 */
                                                                                                 /* 0x010fe20000000000 */
        /*2690*/                   SEL R23, R23, RZ, P0 ;                                        /* 0x000000ff17177207 */
                                                                                                 /* 0x020fc80000000000 */
        /*26a0*/                   IADD3 R22, PT, PT, R51, R20, RZ ;                             /* 0x0000001433167210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*26b0*/                   LOP3.LUT R20, R53, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000135147812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*26c0*/                   SHF.R.U32.HI R53, RZ, 0x8, R53 ;                              /* 0x00000008ff357819 */
                                                                                                 /* 0x000fe20000011635 */
        /*26d0*/                   SHFL.UP PT, R21, R22, 0x2, RZ ;                               /* 0x0440000016157989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*26e0*/                   IADD3 R25, PT, PT, R52, R23, RZ ;                             /* 0x0000001734197210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*26f0*/                   SHFL.UP PT, R27, R20, 0x1, RZ ;                               /* 0x04200000141b7989 */
                                                                                                 /* 0x000f6800000e00ff */
        /*2700*/                   SHFL.UP PT, R26, R25, 0x2, RZ ;                               /* 0x04400000191a7989 */
                                                                                                 /* 0x000ea800000e00ff */
        /*2710*/                   LDS R31, [UR4] ;                                              /* 0x00000004ff1f7984 */
                                                                                                 /* 0x000fe20008000800 */
        /*2720*/                   SEL R23, R21, RZ, P6 ;                                        /* 0x000000ff15177207 */
                                                                                                 /* 0x010fe20003000000 */
        /*2730*/                   SGXT.U32 R21, R53, 0x1 ;                                      /* 0x000000013515781a */
                                                                                                 /* 0x000fe20000000000 */
        /*2740*/                   SEL R27, R27, RZ, P0 ;                                        /* 0x000000ff1b1b7207 */
                                                                                                 /* 0x020fc60000000000 */
        /*2750*/                   IADD3 R23, PT, PT, R22, R23, RZ ;                             /* 0x0000001716177210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2760*/                   SHFL.UP PT, R28, R21, 0x1, RZ ;                               /* 0x04200000151c7989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*2770*/                   SEL R26, R26, RZ, P6 ;                                        /* 0x000000ff1a1a7207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2780*/                   IADD3 R27, PT, PT, R20, R27, RZ ;                             /* 0x0000001b141b7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2790*/                   SHFL.UP PT, R20, R23, 0x4, RZ ;                               /* 0x0480000017147989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*27a0*/                   IADD3 R26, PT, PT, R25, R26, RZ ;                             /* 0x0000001a191a7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*27b0*/                   SHFL.UP PT, R22, R27, 0x2, RZ ;                               /* 0x044000001b167989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*27c0*/                   SEL R28, R28, RZ, P0 ;                                        /* 0x000000ff1c1c7207 */
                                                                                                 /* 0x010fca0000000000 */
        /*27d0*/                   IADD3 R30, PT, PT, R21, R28, RZ ;                             /* 0x0000001c151e7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*27e0*/                   SEL R20, R20, RZ, P4 ;                                        /* 0x000000ff14147207 */
                                                                                                 /* 0x004fe20002000000 */
        /*27f0*/                   SHFL.UP PT, R21, R26, 0x4, RZ ;                               /* 0x048000001a157989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2800*/                   SEL R22, R22, RZ, P6 ;                                        /* 0x000000ff16167207 */
                                                                                                 /* 0x020fc60003000000 */
        /*2810*/                   SHFL.UP PT, R28, R30, 0x2, RZ ;                               /* 0x044000001e1c7989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*2820*/                   IADD3 R20, PT, PT, R23, R20, RZ ;                             /* 0x0000001417147210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2830*/                   IADD3 R25, PT, PT, R27, R22, RZ ;                             /* 0x000000161b197210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2840*/                   SHFL.UP PT, R22, R25, 0x4, RZ ;                               /* 0x0480000019167989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2850*/                   SEL R21, R21, RZ, P4 ;                                        /* 0x000000ff15157207 */
                                                                                                 /* 0x004fe20002000000 */
        /*2860*/                   SEL R27, R28, RZ, P6 ;                                        /* 0x000000ff1c1b7207 */
                                                                                                 /* 0x010fe20003000000 */
        /*2870*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2880*/                   ISETP.GT.U32.AND P6, PT, R49, 0x7, PT ;                       /* 0x000000073100780c */
                                                                                                 /* 0x000fc60003fc4070 */
        /*2890*/                   IADD3 R27, PT, PT, R30, R27, RZ ;                             /* 0x0000001b1e1b7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*28a0*/                   SEL R28, R22, RZ, P4 ;                                        /* 0x000000ff161c7207 */
                                                                                                 /* 0x020fe20002000000 */
        /*28b0*/                   IADD3 R22, PT, PT, R26, R21, RZ ;                             /* 0x000000151a167210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*28c0*/                   SHFL.UP PT, R23, R27, 0x4, RZ ;                               /* 0x048000001b177989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*28d0*/                   IADD3 R28, PT, PT, R25, R28, RZ ;                             /* 0x0000001c191c7210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*28e0*/                   SHFL.UP PT, R21, R20, 0x8, RZ ;                               /* 0x0500000014157989 */
                                                                                                 /* 0x000f2800000e00ff */
        /*28f0*/                   SHFL.UP PT, R25, R28, 0x8, RZ ;                               /* 0x050000001c197989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2900*/                   SEL R30, R23, RZ, P4 ;                                        /* 0x000000ff171e7207 */
                                                                                                 /* 0x004fe20002000000 */
        /*2910*/                   ISETP.GT.U32.AND P4, PT, R37, 0x3f, PT ;                      /* 0x0000003f2500780c */
                                                                                                 /* 0x000fe40003f84070 */
        /*2920*/                   SHFL.UP PT, R23, R22, 0x8, RZ ;                               /* 0x0500000016177989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2930*/                   SEL R21, R21, RZ, P6 ;                                        /* 0x000000ff15157207 */
                                                                                                 /* 0x010fe20003000000 */
        /*2940*/                   IADD3 R30, PT, PT, R27, R30, RZ ;                             /* 0x0000001e1b1e7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2950*/                   SEL R25, R25, RZ, P6 ;                                        /* 0x000000ff19197207 */
                                                                                                 /* 0x020fc60003000000 */
        /*2960*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2970*/                   SHFL.UP PT, R26, R30, 0x8, RZ ;                               /* 0x050000001e1a7989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*2980*/                   IADD3 R25, PT, PT, R28, R25, RZ ;                             /* 0x000000191c197210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*2990*/                   SHFL.UP PT, R20, R21, 0x10, RZ ;                              /* 0x0600000015147989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*29a0*/                   SEL R23, R23, RZ, P6 ;                                        /* 0x000000ff17177207 */
                                                                                                 /* 0x004fca0003000000 */
        /*29b0*/                   IADD3 R23, PT, PT, R22, R23, RZ ;                             /* 0x0000001716177210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*29c0*/                   SEL R27, R26, RZ, P6 ;                                        /* 0x000000ff1a1b7207 */
                                                                                                 /* 0x010fe20003000000 */
        /*29d0*/                   ISETP.GE.U32.AND P6, PT, R37, 0x20, PT ;                      /* 0x000000202500780c */
                                                                                                 /* 0x000fc60003fc6070 */
        /*29e0*/                   SHFL.UP PT, R22, R23, 0x10, RZ ;                              /* 0x0600000017167989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*29f0*/                   IADD3 R27, PT, PT, R30, R27, RZ ;                             /* 0x0000001b1e1b7210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*2a00*/                   SHFL.UP PT, R26, R25, 0x10, RZ ;                              /* 0x06000000191a7989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*2a10*/                   SEL R70, R67, R70, !P6 ;                                      /* 0x0000004643467207 */
                                                                                                 /* 0x000fe20007000000 */
        /*2a20*/                   ISETP.GT.U32.AND P6, PT, R49, 0xf, PT ;                       /* 0x0000000f3100780c */
                                                                                                 /* 0x000fe40003fc4070 */
        /*2a30*/                   SHFL.UP PT, R28, R27, 0x10, RZ ;                              /* 0x060000001b1c7989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*2a40*/                   SEL R71, R71, R70, P4 ;                                       /* 0x0000004647477207 */
                                                                                                 /* 0x000fe20002000000 */
        /*2a50*/                   SEL R20, R20, RZ, P6 ;                                        /* 0x000000ff14147207 */
                                                                                                 /* 0x020fe20003000000 */
        /*2a60*/                   ISETP.NE.AND P4, PT, R24, RZ, PT ;                            /* 0x000000ff1800720c */
                                                                                                 /* 0x000fc80003f85270 */
        /*2a70*/                   IADD3 R52, PT, PT, R21, R20, RZ ;                             /* 0x0000001415347210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2a80*/                   SEL R22, R22, RZ, P6 ;                                        /* 0x000000ff16167207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2a90*/                   SEL R26, R26, RZ, P6 ;                                        /* 0x000000ff1a1a7207 */
                                                                                                 /* 0x010fc80003000000 */
        /*2aa0*/                   IADD3 R50, PT, PT, R23, R22, RZ ;                             /* 0x0000001617327210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2ab0*/                   SEL R28, R28, RZ, P6 ;                                        /* 0x000000ff1c1c7207 */
                                                                                                 /* 0x008fe20003000000 */
        /*2ac0*/                   ISETP.NE.U32.AND P6, PT, R49, 0x1f, PT ;                      /* 0x0000001f3100780c */
                                                                                                 /* 0x000fe20003fc5070 */
        /*2ad0*/                   IADD3 R30, PT, PT, R25, R26, RZ ;                             /* 0x0000001a191e7210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*2ae0*/                   IADD3 R28, PT, PT, R27, R28, RZ ;                             /* 0x0000001c1b1c7210 */
                                                                                                 /* 0x000fd20007ffe0ff */
        /*2af0*/               @P6 BRA 0x2b20 ;                                                  /* 0x0000000000086947 */
                                                                                                 /* 0x000fea0003800000 */
        /*2b00*/                   STS [R5], R52 ;                                               /* 0x0000003405007388 */
                                                                                                 /* 0x0005e80000000800 */
        /*2b10*/                   STS [R5+0x20], R50 ;                                          /* 0x0000203205007388 */
                                                                                                 /* 0x0005e40000000800 */
        /*2b20*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*2b30*/                   BSSY.RECONVERGENT B0, 0x2b80 ;                                /* 0x0000004000007945 */
                                                                                                 /* 0x000fe80003800200 */
        /*2b40*/               @P6 BRA 0x2b70 ;                                                  /* 0x0000000000086947 */
                                                                                                 /* 0x000fea0003800000 */
        /*2b50*/                   STS [R5+0x40], R30 ;                                          /* 0x0000401e05007388 */
                                                                                                 /* 0x0007e80000000800 */
        /*2b60*/              @!P6 STS [R5+0x60], R28 ;                                          /* 0x0000601c0500e388 */
                                                                                                 /* 0x0007e40000000800 */
        /*2b70*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*2b80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2b90*/                   SEL R64, R64, R71, P1 ;                                       /* 0x0000004740407207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2ba0*/                   ISETP.GT.U32.AND P6, PT, R37, 0x3f, PT ;                      /* 0x0000003f2500780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*2bb0*/                   SEL R51, R61, R68, P4 ;                                       /* 0x000000443d337207 */
                                                                                                 /* 0x000fe20002000000 */
        /*2bc0*/                   P2R R53, PR, RZ, 0x1 ;                                        /* 0x00000001ff357803 */
                                                                                                 /* 0x000fe40000000000 */
        /*2bd0*/                   SEL R63, R63, R64, P2 ;                                       /* 0x000000403f3f7207 */
                                                                                                 /* 0x000fe20001000000 */
        /*2be0*/                   ISETP.GE.U32.AND P0, PT, R37, 0x20, PT ;                      /* 0x000000202500780c */
                                                                                                 /* 0x000fe20003f06070 */
        /*2bf0*/                   SEL R51, R60, R51, !P5 ;                                      /* 0x000000333c337207 */
                                                                                                 /* 0x000fe20006800000 */
        /*2c00*/                   BSSY.RECONVERGENT B0, 0x3510 ;                                /* 0x0000090000007945 */
                                                                                                 /* 0x000fe40003800200 */
        /*2c10*/                   SEL R66, R62, R63, P3 ;                                       /* 0x0000003f3e427207 */
                                                                                                 /* 0x000fca0001800000 */
        /*2c20*/                   SEL R55, R55, R66, P4 ;                                       /* 0x0000004237377207 */
                                                                                                 /* 0x000fe20002000000 */
        /*2c30*/                   LDS.128 R24, [UR4] ;                                          /* 0x00000004ff187984 */
                                                                                                 /* 0x000f280008000c00 */
        /*2c40*/                   LDS.128 R20, [UR4+0x10] ;                                     /* 0x00001004ff147984 */
                                                                                                 /* 0x000f620008000c00 */
        /*2c50*/                   IADD3 R25, PT, PT, R24, R25, RZ ;                             /* 0x0000001918197210 */
                                                                                                 /* 0x010fca0007ffe0ff */
        /*2c60*/                   SEL R24, R25, R24, P6 ;                                       /* 0x0000001819187207 */
                                                                                                 /* 0x000fe20003000000 */
        /*2c70*/                   IADD3 R26, PT, PT, R26, R25, RZ ;                             /* 0x000000191a1a7210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2c80*/                   SEL R63, R26, R24, P1 ;                                       /* 0x000000181a3f7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2c90*/                   IADD3 R65, PT, PT, R27, R26, RZ ;                             /* 0x0000001a1b417210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2ca0*/                   LDS.128 R24, [UR4+0x20] ;                                     /* 0x00002004ff187984 */
                                                                                                 /* 0x000f240008000c00 */
        /*2cb0*/                   IADD3 R64, PT, PT, R65.reuse, R20, RZ ;                       /* 0x0000001441407210 */
                                                                                                 /* 0x060fe20007ffe0ff */
        /*2cc0*/                   SEL R63, R65, R63, P2 ;                                       /* 0x0000003f413f7207 */
                                                                                                 /* 0x000fe20001000000 */
        /*2cd0*/                   P2R R65, PR, RZ, 0x4 ;                                        /* 0x00000004ff417803 */
                                                                                                 /* 0x000fe40000000000 */
        /*2ce0*/                   IADD3 R61, PT, PT, R21, R64, RZ ;                             /* 0x00000040153d7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2cf0*/                   SEL R66, R64, R63, P3 ;                                       /* 0x0000003f40427207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2d00*/                   P2R R64, PR, RZ, 0x40 ;                                       /* 0x00000040ff407803 */
                                                                                                 /* 0x000fc40000000000 */
        /*2d10*/                   IADD3 R62, PT, PT, R22, R61, RZ ;                             /* 0x0000003d163e7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2d20*/                   SEL R61, R61, R66, P4 ;                                       /* 0x000000423d3d7207 */
                                                                                                 /* 0x000fe40002000000 */
        /*2d30*/                   SHFL.UP PT, R66, R48, 0x1, RZ ;                               /* 0x0420000030427989 */
                                                                                                 /* 0x000fe200000e00ff */
        /*2d40*/                   IADD3 R23, PT, PT, R23, R62, RZ ;                             /* 0x0000003e17177210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2d50*/                   IADD3 R24, PT, PT, R23, R24, RZ ;                             /* 0x0000001817187210 */
                                                                                                 /* 0x010fca0007ffe0ff */
        /*2d60*/                   SEL R23, R23, R24.reuse, !P0 ;                                /* 0x0000001817177207 */
                                                                                                 /* 0x080fe20004000000 */
        /*2d70*/                   IADD3 R25, PT, PT, R25, R24, RZ ;                             /* 0x0000001819197210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2d80*/                   SEL R23, R25, R23, P6 ;                                       /* 0x0000001719177207 */
                                                                                                 /* 0x000fe20003000000 */
        /*2d90*/                   IADD3 R26, PT, PT, R26, R25, RZ ;                             /* 0x000000191a1a7210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2da0*/                   SEL R24, R26, R23, P1 ;                                       /* 0x000000171a187207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2db0*/                   IADD3 R27, PT, PT, R27, R26, RZ ;                             /* 0x0000001a1b1b7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2dc0*/                   LDS.128 R20, [UR4+0x30] ;                                     /* 0x00003004ff147984 */
                                                                                                 /* 0x000f280008000c00 */
        /*2dd0*/                   SEL R63, R27.reuse, R24, P2 ;                                 /* 0x000000181b3f7207 */
                                                                                                 /* 0x040fe20001000000 */
        /*2de0*/                   IADD3 R20, PT, PT, R27, R20, RZ ;                             /* 0x000000141b147210 */
                                                                                                 /* 0x010fe40007ffe0ff */
        /*2df0*/                   LDS.128 R24, [UR4+0x40] ;                                     /* 0x00004004ff187984 */
                                                                                                 /* 0x000f240008000c00 */
