
	code for sm_120a
                                                                                                 /* 0x000fe20003f84070 */
        /*1fb0*/                   ISETP.NE.U32.AND P5, PT, R48, 0x7, PT ;                       /* 0x000000073000780c */
                                                                                                 /* 0x000fe20003fa5070 */
        /*1fc0*/                   BSSY.RECONVERGENT B0, 0x2780 ;                                /* 0x000007b000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*1fd0*/                   LDS.128 R20, [UR4] ;                                          /* 0x00000004ff147984 */
                                                                                                 /* 0x000f280008000c00 */
        /*1fe0*/                   LDS.128 R28, [UR4+0x10] ;                                     /* 0x00001004ff1c7984 */
                                                                                                 /* 0x000f680008000c00 */
        /*1ff0*/                   LDS.128 R24, [UR4+0x20] ;                                     /* 0x00002004ff187984 */
                                                                                                 /* 0x000ea20008000c00 */
        /*2000*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x010fc80007ffe0ff */
        /*2010*/                   IADD3 R22, PT, PT, R22, R21, RZ ;                             /* 0x0000001516167210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2020*/                   SEL R20, R21, R20, P6 ;                                       /* 0x0000001415147207 */
                                                                                                 /* 0x000fc60003000000 */
        /*2030*/                   IADD3 R53, PT, PT, R23, R22, RZ ;                             /* 0x0000001617357210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2040*/                   P2R R23, PR, RZ, 0x40 ;                                       /* 0x00000040ff177803 */
                                                                                                 /* 0x000fe40000000000 */
        /*2050*/                   IADD3 R62, PT, PT, R53, R28, RZ ;                             /* 0x0000001c353e7210 */
                                                                                                 /* 0x020fe20007ffe0ff */
        /*2060*/                   SEL R28, R22, R20, P1 ;                                       /* 0x00000014161c7207 */
                                                                                                 /* 0x000fc60000800000 */
        /*2070*/                   LDS.128 R20, [UR4+0x30] ;                                     /* 0x00003004ff147984 */
                                                                                                 /* 0x000f220008000c00 */
        /*2080*/                   IADD3 R29, PT, PT, R29, R62, RZ ;                             /* 0x0000003e1d1d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2090*/                   SEL R28, R53, R28, P2 ;                                       /* 0x0000001c351c7207 */
                                                                                                 /* 0x000fc60001000000 */
        /*20a0*/                   IADD3 R64, PT, PT, R30, R29, RZ ;                             /* 0x0000001d1e407210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*20b0*/                   SEL R28, R62, R28, P3 ;                                       /* 0x0000001c3e1c7207 */
                                                                                                 /* 0x000fe40001800000 */
        /*20c0*/                   IADD3 R31, PT, PT, R31, R64, RZ ;                             /* 0x000000401f1f7210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*20d0*/                   IADD3 R24, PT, PT, R31, R24, RZ ;                             /* 0x000000181f187210 */
                                                                                                 /* 0x004fc80007ffe0ff */
        /*20e0*/                   IADD3 R25, PT, PT, R25, R24.reuse, RZ ;                       /* 0x0000001819197210 */
                                                                                                 /* 0x080fe20007ffe0ff */
        /*20f0*/                   SEL R24, R31, R24, !P0 ;                                      /* 0x000000181f187207 */
                                                                                                 /* 0x000fc60004000000 */
        /*2100*/                   IADD3 R31, PT, PT, R26, R25, RZ ;                             /* 0x000000191a1f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2110*/                   SEL R30, R25, R24, P6 ;                                       /* 0x00000018191e7207 */
                                                                                                 /* 0x000fe40003000000 */
        /*2120*/                   IADD3 R63, PT, PT, R27, R31, RZ ;                             /* 0x0000001f1b3f7210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*2130*/                   SEL R30, R31, R30, P1 ;                                       /* 0x0000001e1f1e7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2140*/                   LDS.128 R24, [UR4+0x40] ;                                     /* 0x00004004ff187984 */
                                                                                                 /* 0x000ea80008000c00 */
        /*2150*/                   SEL R68, R63.reuse, R30, P2 ;                                 /* 0x0000001e3f447207 */
                                                                                                 /* 0x040fe20001000000 */
        /*2160*/                   IADD3 R20, PT, PT, R63, R20, RZ ;                             /* 0x000000143f147210 */
                                                                                                 /* 0x010fc80007ffe0ff */
        /*2170*/                   IADD3 R53, PT, PT, R21, R20, RZ ;                             /* 0x0000001415357210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2180*/                   SEL R21, R29, R28, P4 ;                                       /* 0x0000001c1d157207 */
                                                                                                 /* 0x000fe20002000000 */
        /*2190*/                   SEL R68, R20, R68, P3 ;                                       /* 0x0000004414447207 */
                                                                                                 /* 0x000fe20001800000 */
        /*21a0*/                   LDS.128 R28, [UR4+0x50] ;                                     /* 0x00005004ff1c7984 */
                                                                                                 /* 0x000f220008000c00 */
        /*21b0*/                   IADD3 R62, PT, PT, R22, R53, RZ ;                             /* 0x00000035163e7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*21c0*/                   SEL R48, R64, R21, !P5 ;                                      /* 0x0000001540307207 */
                                                                                                 /* 0x000fe40006800000 */
        /*21d0*/                   IADD3 R63, PT, PT, R23, R62, RZ ;                             /* 0x0000003e173f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*21e0*/                   LDS.128 R20, [UR4+0x60] ;                                     /* 0x00006004ff147984 */
                                                                                                 /* 0x000f640008000c00 */
        /*21f0*/                   IADD3 R66, PT, PT, R63, R24, RZ ;                             /* 0x000000183f427210 */
                                                                                                 /* 0x004fc80007ffe0ff */
        /*2200*/                   IADD3 R65, PT, PT, R25, R66, RZ ;                             /* 0x0000004219417210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2210*/                   IADD3 R26, PT, PT, R26, R65, RZ ;                             /* 0x000000411a1a7210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2220*/                   IADD3 R67, PT, PT, R27, R26, RZ ;                             /* 0x0000001a1b437210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2230*/                   SEL R27, R53, R68, P4 ;                                       /* 0x00000044351b7207 */
                                                                                                 /* 0x000fe40002000000 */
        /*2240*/                   LDC.64 R68, c[0x0][0x3b8] ;                                   /* 0x0000ee00ff447b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*2250*/                   IADD3 R24, PT, PT, R67, R28, RZ ;                             /* 0x0000001c43187210 */
                                                                                                 /* 0x010fc80007ffe0ff */
        /*2260*/                   IADD3 R25, PT, PT, R29, R24, RZ ;                             /* 0x000000181d197210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2270*/                   IADD3 R64, PT, PT, R30, R25, RZ ;                             /* 0x000000191e407210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2280*/                   IADD3 R31, PT, PT, R31, R64, RZ ;                             /* 0x000000401f1f7210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2290*/                   IADD3 R20, PT, PT, R31, R20, RZ ;                             /* 0x000000141f147210 */
                                                                                                 /* 0x020fe20007ffe0ff */
        /*22a0*/                   IADD.64 R68, R68, 0x4 ;                                       /* 0x0000000444447835 */
                                                                                                 /* 0x004fc800078e0200 */
        /*22b0*/                   SEL R31, R31, R20.reuse, !P0 ;                                /* 0x000000141f1f7207 */
                                                                                                 /* 0x080fe20004000000 */
        /*22c0*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*22d0*/                   ISETP.NE.AND P0, PT, R52, RZ, PT ;                            /* 0x000000ff3400720c */
                                                                                                 /* 0x000fc80003f05270 */
        /*22e0*/                   SEL R31, R21, R31, P6 ;                                       /* 0x0000001f151f7207 */
                                                                                                 /* 0x000fe20003000000 */
        /*22f0*/                   IADD3 R22, PT, PT, R22, R21, RZ ;                             /* 0x0000001516167210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2300*/                   ISETP.GT.U32.AND P6, PT, R47, 0x1, PT ;                       /* 0x000000012f00780c */
                                                                                                 /* 0x000fc80003fc4070 */
        /*2310*/                   SEL R28, R22, R31, P1 ;                                       /* 0x0000001f161c7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2320*/                   IADD3 R29, PT, PT, R23, R22, RZ ;                             /* 0x00000016171d7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2330*/                   LDS.128 R20, [UR4+0x70] ;                                     /* 0x00007004ff147984 */
                                                                                                 /* 0x000fe60008000c00 */
        /*2340*/                   SEL R28, R29, R28, P2 ;                                       /* 0x0000001c1d1c7207 */
                                                                                                 /* 0x000fe20001000000 */
        /*2350*/                   SHFL.UP PT, R23, R50, 0x1, RZ ;                               /* 0x0420000032177989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2360*/                   SEL R23, R23, RZ, P0 ;                                        /* 0x000000ff17177207 */
                                                                                                 /* 0x004fca0000000000 */
        /*2370*/                   IADD3 R23, PT, PT, R50, R23, RZ ;                             /* 0x0000001732177210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2380*/                   SHFL.UP PT, R30, R23, 0x2, RZ ;                               /* 0x04400000171e7989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2390*/                   IADD3 R20, PT, PT, R29, R20, RZ ;                             /* 0x000000141d147210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*23a0*/                   P2R R29, PR, RZ, 0x1 ;                                        /* 0x00000001ff1d7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*23b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*23c0*/                   ISETP.GT.U32.AND P0, PT, R47, 0x3, PT ;                       /* 0x000000032f00780c */
                                                                                                 /* 0x000fe20003f04070 */
        /*23d0*/                   SEL R28, R20, R28, P3 ;                                       /* 0x0000001c141c7207 */
                                                                                                 /* 0x000fe20001800000 */
        /*23e0*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*23f0*/                   SEL R28, R21.reuse, R28, P4 ;                                 /* 0x0000001c151c7207 */
                                                                                                 /* 0x040fe20002000000 */
        /*2400*/              @!P5 IADD3 R28, PT, PT, R21, R22, RZ ;                             /* 0x00000016151cd210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2410*/                   SEL R30, R30, RZ, P6 ;                                        /* 0x000000ff1e1e7207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2420*/                   ISETP.GT.U32.AND P6, PT, R47, 0x7, PT ;                       /* 0x000000072f00780c */
                                                                                                 /* 0x000fc80003fc4070 */
        /*2430*/                   IADD3 R30, PT, PT, R23, R30, RZ ;                             /* 0x0000001e171e7210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2440*/                   SHFL.UP PT, R31, R30, 0x4, RZ ;                               /* 0x048000001e1f7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2450*/                   SEL R31, R31, RZ, P0 ;                                        /* 0x000000ff1f1f7207 */
                                                                                                 /* 0x004fe20000000000 */
        /*2460*/                   ISETP.GT.U32.AND P0, PT, R47, 0xf, PT ;                       /* 0x0000000f2f00780c */
                                                                                                 /* 0x000fc80003f04070 */
        /*2470*/                   IADD3 R31, PT, PT, R30, R31, RZ ;                             /* 0x0000001f1e1f7210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2480*/                   SHFL.UP PT, R52, R31, 0x8, RZ ;                               /* 0x050000001f347989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2490*/                   SEL R52, R52, RZ, P6 ;                                        /* 0x000000ff34347207 */
                                                                                                 /* 0x004fe20003000000 */
        /*24a0*/                   ISETP.NE.AND P6, PT, R45, RZ, PT ;                            /* 0x000000ff2d00720c */
                                                                                                 /* 0x000fc80003fc5270 */
        /*24b0*/                   IADD3 R50, PT, PT, R31, R52, RZ ;                             /* 0x000000341f327210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*24c0*/                   ISETP.GT.AND P6, PT, R49, RZ, P6 ;                            /* 0x000000ff3100720c */
                                                                                                 /* 0x000fc800037c4270 */
        /*24d0*/                   SHFL.UP PT, R20, R50, 0x10, RZ ;                              /* 0x0600000032147989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*24e0*/                   SEL R23, R20, RZ, P0 ;                                        /* 0x000000ff14177207 */
                                                                                                 /* 0x004fe20000000000 */
        /*24f0*/                   ISETP.NE.U32.AND P0, PT, R47, 0x1f, PT ;                      /* 0x0000001f2f00780c */
                                                                                                 /* 0x000fc80003f05070 */
        /*2500*/                   IADD3 R52, PT, PT, R50, R23, RZ ;                             /* 0x0000001732347210 */
                                                                                                 /* 0x000fd20007ffe0ff */
        /*2510*/              @!P0 STS [R8], R52 ;                                               /* 0x0000003408008388 */
                                                                                                 /* 0x000fe20000000800 */
        /*2520*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2530*/                   ISETP.GT.U32.AND P0, PT, R35, 0x3f, PT ;                      /* 0x0000003f2300780c */
                                                                                                 /* 0x000fca0003f04070 */
        /*2540*/                   LDS.128 R20, [UR4] ;                                          /* 0x00000004ff147984 */
                                                                                                 /* 0x000ea40008000c00 */
        /*2550*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x004fca0007ffe0ff */
        /*2560*/                   SEL R20, R21, R20, P0 ;                                       /* 0x0000001415147207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2570*/                   IADD3 R22, PT, PT, R22, R21, RZ ;                             /* 0x0000001516167210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2580*/                   ISETP.GT.U32.AND P0, PT, R35, 0x1f, PT ;                      /* 0x0000001f2300780c */
                                                                                                 /* 0x000fc80003f04070 */
        /*2590*/                   SEL R30, R22, R20, P1 ;                                       /* 0x00000014161e7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*25a0*/                   IADD3 R31, PT, PT, R23, R22, RZ ;                             /* 0x00000016171f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*25b0*/                   LDS.128 R20, [UR4+0x10] ;                                     /* 0x00001004ff147984 */
                                                                                                 /* 0x000ea60008000c00 */
        /*25c0*/                   SEL R30, R31.reuse, R30, P2 ;                                 /* 0x0000001e1f1e7207 */
                                                                                                 /* 0x040fe20001000000 */
        /*25d0*/                   IADD3 R20, PT, PT, R31, R20, RZ ;                             /* 0x000000141f147210 */
                                                                                                 /* 0x004fca0007ffe0ff */
        /*25e0*/                   SEL R30, R20, R30, P3 ;                                       /* 0x0000001e141e7207 */
                                                                                                 /* 0x000fe20001800000 */
        /*25f0*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2600*/                   P2R R20, PR, RZ, 0x1 ;                                        /* 0x00000001ff147803 */
                                                                                                 /* 0x000fc60000000000 */
        /*2610*/                   SEL R53, R21.reuse, R30, P4 ;                                 /* 0x0000001e15357207 */
                                                                                                 /* 0x040fe20002000000 */
        /*2620*/              @!P5 IADD3 R53, PT, PT, R21, R22, RZ ;                             /* 0x000000161535d210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2630*/                   HFMA2 R22, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff167431 */
                                                                                                 /* 0x000fc800000001ff */
        /*2640*/                   SEL R53, R53, RZ, P0 ;                                        /* 0x000000ff35357207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2650*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2660*/                   ISETP.NE.AND P0, PT, R29, RZ, PT ;                            /* 0x000000ff1d00720c */
                                                                                                 /* 0x000fe20003f05270 */
        /*2670*/                   P2R R29, PR, RZ, 0x40 ;                                       /* 0x00000040ff1d7803 */
                                                                                                 /* 0x000fe40000000000 */
        /*2680*/                   IADD3 R52, PT, PT, R52, R53, RZ ;                             /* 0x0000003534347210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2690*/                   SHFL.UP PT, R50, R52, 0x1, RZ ;                               /* 0x0420000034327989 */
                                                                                                 /* 0x00052200000e00ff */
        /*26a0*/              @!P6 BRA 0x2770 ;                                                  /* 0x000000000030e947 */
                                                                                                 /* 0x000fea0003800000 */
        /*26b0*/                   S2R R21, SR_LANEID ;                                          /* 0x0000000000157919 */
                                                                                                 /* 0x000f620000000000 */
        /*26c0*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*26d0*/                   FLO.U32 R20, UR5 ;                                            /* 0x0000000500147d00 */
                                                                                                 /* 0x000f6200080e0000 */
        /*26e0*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fe20008000000 */
        /*26f0*/                   ISETP.EQ.U32.AND P6, PT, R20, R21, PT ;                       /* 0x000000151400720c */
                                                                                                 /* 0x020fca0003fc2070 */
        /*2700*/                   IMAD R21, R49, UR8, RZ ;                                      /* 0x0000000831157c24 */
                                                                                                 /* 0x000fd0000f8e02ff */
        /*2710*/               @P6 ATOMG.E.ADD.STRONG.GPU PT, R21, desc[UR6][R68.64], R21 ;      /* 0x80000015441569a8 */
                                                                                                 /* 0x000f6200081ef106 */
        /*2720*/                   S2R R23, SR_LTMASK ;                                          /* 0x0000000000177919 */
                                                                                                 /* 0x000ea40000003900 */
        /*2730*/                   LOP3.LUT R23, R23, UR5, RZ, 0xc0, !PT ;                       /* 0x0000000517177c12 */
                                                                                                 /* 0x004fc8000f8ec0ff */
        /*2740*/                   POPC R22, R23 ;                                               /* 0x0000001700167309 */
                                                                                                 /* 0x000ea20000000000 */
        /*2750*/                   SHFL.IDX PT, R20, R21, R20, 0x1f ;                            /* 0x00001f1415147589 */
                                                                                                 /* 0x020ea400000e0000 */
        /*2760*/                   IMAD R22, R49, R22, R20 ;                                     /* 0x0000001631167224 */
                                                                                                 /* 0x004fce00078e0214 */
        /*2770*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*2780*/                   LOP3.LUT R51, R51, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000133337812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*2790*/                   BSSY.RECONVERGENT B0, 0x2d00 ;                                /* 0x0000056000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*27a0*/                   LOP3.LUT R20, R55, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000137147812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*27b0*/                   ISETP.NE.AND P6, PT, R29, RZ, PT ;                            /* 0x000000ff1d00720c */
                                                                                                 /* 0x000fe40003fc5270 */
        /*27c0*/                   SHFL.UP PT, R21, R51, 0x1, RZ ;                               /* 0x0420000033157989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*27d0*/                   P2R R23, PR, RZ, 0x8 ;                                        /* 0x00000008ff177803 */
                                                                                                 /* 0x000fe20000000000 */
        /*27e0*/                   ISETP.GE.U32.AND P3, PT, R35, 0x20, PT ;                      /* 0x000000202300780c */
                                                                                                 /* 0x000fe40003f66070 */
        /*27f0*/                   SHFL.UP PT, R29, R20, 0x1, RZ ;                               /* 0x04200000141d7989 */
                                                                                                 /* 0x000ea600000e00ff */
        /*2800*/                   SEL R66, R63, R66, !P3 ;                                      /* 0x000000423f427207 */
                                                                                                 /* 0x000fe20005800000 */
        /*2810*/                   ISETP.GT.U32.AND P3, PT, R47, 0x3, PT ;                       /* 0x000000032f00780c */
                                                                                                 /* 0x000fc60003f64070 */
        /*2820*/               @P6 STS [UR4], R22 ;                                              /* 0x00000016ff006988 */
                                                                                                 /* 0x000fe20008000804 */
        /*2830*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2840*/                   ISETP.GT.U32.AND P6, PT, R35, 0x3f, PT ;                      /* 0x0000003f2300780c */
                                                                                                 /* 0x000fca0003fc4070 */
        /*2850*/                   SEL R65, R65, R66, P6 ;                                       /* 0x0000004241417207 */
                                                                                                 /* 0x000fe20003000000 */
        /*2860*/                   ISETP.GT.U32.AND P6, PT, R47, 0x1, PT ;                       /* 0x000000012f00780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*2870*/                   SEL R30, R21, RZ, P0 ;                                        /* 0x000000ff151e7207 */
                                                                                                 /* 0x020fe20000000000 */
        /*2880*/                   LOP3.LUT R21, R57, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000139157812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*2890*/                   SEL R26, R26, R65, P1 ;                                       /* 0x000000411a1a7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*28a0*/                   SEL R29, R29, RZ, P0 ;                                        /* 0x000000ff1d1d7207 */
                                                                                                 /* 0x004fe20000000000 */
        /*28b0*/                   IADD3 R30, PT, PT, R51, R30, RZ ;                             /* 0x0000001e331e7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*28c0*/                   SHFL.UP PT, R63, R21, 0x1, RZ ;                               /* 0x04200000153f7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*28d0*/                   SEL R67, R67, R26, P2 ;                                       /* 0x0000001a43437207 */
                                                                                                 /* 0x000fe20001000000 */
        /*28e0*/                   IADD3 R31, PT, PT, R20, R29, RZ ;                             /* 0x0000001d141f7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*28f0*/                   SHFL.UP PT, R22, R30, 0x2, RZ ;                               /* 0x044000001e167989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2900*/                   SHF.R.U32.HI R20, RZ, 0x8, R57 ;                              /* 0x00000008ff147819 */
                                                                                                 /* 0x000fc60000011639 */
        /*2910*/                   SHFL.UP PT, R49, R31, 0x2, RZ ;                               /* 0x044000001f317989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*2920*/                   SEL R66, R63, RZ, P0 ;                                        /* 0x000000ff3f427207 */
                                                                                                 /* 0x004fe20000000000 */
        /*2930*/                   SEL R29, R22, RZ, P6 ;                                        /* 0x000000ff161d7207 */
                                                                                                 /* 0x020fe20003000000 */
        /*2940*/                   SGXT.U32 R22, R20, 0x1 ;                                      /* 0x000000011416781a */
                                                                                                 /* 0x000fc60000000000 */
        /*2950*/                   IADD3 R66, PT, PT, R21, R66, RZ ;                             /* 0x0000004215427210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2960*/                   SEL R20, R49, RZ, P6 ;                                        /* 0x000000ff31147207 */
                                                                                                 /* 0x008fe20003000000 */
        /*2970*/                   IADD3 R29, PT, PT, R30, R29, RZ ;                             /* 0x0000001d1e1d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2980*/                   SHFL.UP PT, R49, R22, 0x1, RZ ;                               /* 0x0420000016317989 */
                                                                                                 /* 0x000ea600000e00ff */
        /*2990*/                   IADD3 R20, PT, PT, R31, R20, RZ ;                             /* 0x000000141f147210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*29a0*/                   SHFL.UP PT, R30, R66, 0x2, RZ ;                               /* 0x04400000421e7989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*29b0*/                   SHFL.UP PT, R21, R29, 0x4, RZ ;                               /* 0x048000001d157989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*29c0*/                   SEL R49, R49, RZ, P0 ;                                        /* 0x000000ff31317207 */
                                                                                                 /* 0x004fe20000000000 */
        /*29d0*/                   SEL R31, R30, RZ, P6 ;                                        /* 0x000000ff1e1f7207 */
                                                                                                 /* 0x008fc80003000000 */
        /*29e0*/                   IADD3 R49, PT, PT, R22, R49, RZ ;                             /* 0x0000003116317210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*29f0*/                   SHFL.UP PT, R22, R20, 0x4, RZ ;                               /* 0x0480000014167989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2a00*/                   SEL R30, R21, RZ, P3 ;                                        /* 0x000000ff151e7207 */
                                                                                                 /* 0x020fe20001800000 */
        /*2a10*/                   IADD3 R31, PT, PT, R66, R31, RZ ;                             /* 0x0000001f421f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2a20*/                   SHFL.UP PT, R51, R49, 0x2, RZ ;                               /* 0x0440000031337989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*2a30*/                   IADD3 R21, PT, PT, R29, R30, RZ ;                             /* 0x0000001e1d157210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2a40*/                   SHFL.UP PT, R30, R31, 0x4, RZ ;                               /* 0x048000001f1e7989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2a50*/                   SEL R29, R22, RZ, P3 ;                                        /* 0x000000ff161d7207 */
                                                                                                 /* 0x004fe20001800000 */
        /*2a60*/                   SEL R66, R51, RZ, P6 ;                                        /* 0x000000ff33427207 */
                                                                                                 /* 0x008fc80003000000 */
        /*2a70*/                   IADD3 R22, PT, PT, R20, R29, RZ ;                             /* 0x0000001d14167210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2a80*/                   ISETP.GT.U32.AND P6, PT, R47, 0x7, PT ;                       /* 0x000000072f00780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*2a90*/                   SHFL.UP PT, R29, R21, 0x8, RZ ;                               /* 0x05000000151d7989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2aa0*/                   SEL R30, R30, RZ, P3 ;                                        /* 0x000000ff1e1e7207 */
                                                                                                 /* 0x020fe20001800000 */
        /*2ab0*/                   IADD3 R66, PT, PT, R49, R66, RZ ;                             /* 0x0000004231427210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2ac0*/                   IADD3 R30, PT, PT, R31, R30, RZ ;                             /* 0x0000001e1f1e7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2ad0*/                   SHFL.UP PT, R51, R66, 0x4, RZ ;                               /* 0x0480000042337989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*2ae0*/                   SEL R20, R29, RZ, P6 ;                                        /* 0x000000ff1d147207 */
                                                                                                 /* 0x004fc60003000000 */
        /*2af0*/                   SHFL.UP PT, R29, R30, 0x8, RZ ;                               /* 0x050000001e1d7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2b00*/                   IADD3 R20, PT, PT, R21, R20, RZ ;                             /* 0x0000001415147210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2b10*/                   SEL R51, R51, RZ, P3 ;                                        /* 0x000000ff33337207 */
                                                                                                 /* 0x008fe20001800000 */
        /*2b20*/                   ISETP.NE.AND P3, PT, R23, RZ, PT ;                            /* 0x000000ff1700720c */
                                                                                                 /* 0x000fe40003f65270 */
