
	code for sm_120a
                                                                                                 /* 0x000fe20000010000 */
        /*1f90*/                   ISETP.GT.U32.AND P0, PT, R29.reuse, 0x3f, PT ;                /* 0x0000003f1d00780c */
                                                                                                 /* 0x040fe20003f04070 */
        /*1fa0*/                   ISETP.GT.U32.AND P1, PT, R29.reuse, 0x5f, PT ;                /* 0x0000005f1d00780c */
                                                                                                 /* 0x040fe20003f24070 */
        /*1fb0*/                   ISETP.GE.U32.AND P6, PT, R29.reuse, 0x20, PT ;                /* 0x000000201d00780c */
                                                                                                 /* 0x040fe20003fc6070 */
        /*1fc0*/                   ISETP.GT.U32.AND P2, PT, R29.reuse, 0x7f, PT ;                /* 0x0000007f1d00780c */
                                                                                                 /* 0x040fe20003f44070 */
        /*1fd0*/                   ISETP.GT.U32.AND P3, PT, R29.reuse, 0x9f, PT ;                /* 0x0000009f1d00780c */
                                                                                                 /* 0x040fe20003f64070 */
        /*1fe0*/                   ISETP.GT.U32.AND P4, PT, R29, 0xbf, PT ;                      /* 0x000000bf1d00780c */
                                                                                                 /* 0x000fe20003f84070 */
        /*1ff0*/                   BSSY.RECONVERGENT B0, 0x2800 ;                                /* 0x0000080000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*2000*/                   LDS.128 R16, [UR4] ;                                          /* 0x00000004ff107984 */
                                                                                                 /* 0x000f280008000c00 */
        /*2010*/                   LDS.128 R24, [UR4+0x10] ;                                     /* 0x00001004ff187984 */
                                                                                                 /* 0x000f680008000c00 */
        /*2020*/                   LDS.128 R20, [UR4+0x20] ;                                     /* 0x00002004ff147984 */
                                                                                                 /* 0x000ea20008000c00 */
        /*2030*/                   IADD3 R17, PT, PT, R16, R17, RZ ;                             /* 0x0000001110117210 */
                                                                                                 /* 0x010fc80007ffe0ff */
        /*2040*/                   IADD3 R18, PT, PT, R18, R17, RZ ;                             /* 0x0000001112127210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2050*/                   SEL R16, R17, R16, P0 ;                                       /* 0x0000001011107207 */
                                                                                                 /* 0x000fc60000000000 */
        /*2060*/                   IADD3 R55, PT, PT, R19, R18, RZ ;                             /* 0x0000001213377210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2070*/                   IADD3 R24, PT, PT, R55, R24, RZ ;                             /* 0x0000001837187210 */
                                                                                                 /* 0x020fc80007ffe0ff */
        /*2080*/                   IADD3 R25, PT, PT, R25, R24, RZ ;                             /* 0x0000001819197210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2090*/                   IADD3 R56, PT, PT, R26, R25, RZ ;                             /* 0x000000191a387210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*20a0*/                   SEL R26, R18, R16, P1 ;                                       /* 0x00000010121a7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*20b0*/                   P2R R16, PR, RZ, 0x40 ;                                       /* 0x00000040ff107803 */
                                                                                                 /* 0x000fe40000000000 */
        /*20c0*/                   IADD3 R27, PT, PT, R27, R56, RZ ;                             /* 0x000000381b1b7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*20d0*/                   SEL R55, R55, R26, P2 ;                                       /* 0x0000001a37377207 */
                                                                                                 /* 0x000fe40001000000 */
        /*20e0*/                   LDS.128 R16, [UR4+0x30] ;                                     /* 0x00003004ff107984 */
                                                                                                 /* 0x000f220008000c00 */
        /*20f0*/                   IADD3 R20, PT, PT, R27, R20, RZ ;                             /* 0x000000141b147210 */
                                                                                                 /* 0x004fe40007ffe0ff */
        /*2100*/                   SEL R24, R24, R55, P3 ;                                       /* 0x0000003718187207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2110*/                   P2R R55, PR, RZ, 0x8 ;                                        /* 0x00000008ff377803 */
                                                                                                 /* 0x000fc40000000000 */
        /*2120*/                   SEL R27, R27, R20.reuse, !P6 ;                                /* 0x000000141b1b7207 */
                                                                                                 /* 0x080fe20007000000 */
        /*2130*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2140*/                   SEL R67, R25, R24, P4 ;                                       /* 0x0000001819437207 */
                                                                                                 /* 0x000fe20002000000 */
        /*2150*/                   SHF.R.U32.HI R24, RZ, 0x5, R51 ;                              /* 0x00000005ff187819 */
                                                                                                 /* 0x000fc60000011633 */
        /*2160*/                   SEL R27, R21, R27, P0 ;                                       /* 0x0000001b151b7207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2170*/                   IADD3 R22, PT, PT, R22, R21, RZ ;                             /* 0x0000001516167210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2180*/                   SGXT.U32 R24, R24, 0x3 ;                                      /* 0x000000031818781a */
                                                                                                 /* 0x000fc60000000000 */
        /*2190*/                   SEL R27, R22, R27, P1 ;                                       /* 0x0000001b161b7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*21a0*/                   IADD3 R26, PT, PT, R23, R22, RZ ;                             /* 0x00000016171a7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*21b0*/                   ISETP.NE.U32.AND P5, PT, R24, 0x7, PT ;                       /* 0x000000071800780c */
                                                                                                 /* 0x000fe20003fa5070 */
        /*21c0*/                   LDS.128 R20, [UR4+0x40] ;                                     /* 0x00004004ff147984 */
                                                                                                 /* 0x000ea60008000c00 */
        /*21d0*/                   SEL R27, R26, R27, P2 ;                                       /* 0x0000001b1a1b7207 */
                                                                                                 /* 0x000fe20001000000 */
        /*21e0*/                   SEL R51, R56, R67, !P5 ;                                      /* 0x0000004338337207 */
                                                                                                 /* 0x000fe20006800000 */
        /*21f0*/                   IADD3 R16, PT, PT, R26, R16, RZ ;                             /* 0x000000101a107210 */
                                                                                                 /* 0x010fc80007ffe0ff */
        /*2200*/                   IADD3 R17, PT, PT, R17, R16, RZ ;                             /* 0x0000001011117210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2210*/                   SEL R16, R16, R27, P3 ;                                       /* 0x0000001b10107207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2220*/                   LOP3.LUT P3, RZ, R28, 0x1f, RZ, 0xc0, !PT ;                   /* 0x0000001f1cff7812 */
                                                                                                 /* 0x000fe2000786c0ff */
        /*2230*/                   LDS.128 R24, [UR4+0x50] ;                                     /* 0x00005004ff187984 */
                                                                                                 /* 0x000f220008000c00 */
        /*2240*/                   IADD3 R68, PT, PT, R18, R17, RZ ;                             /* 0x0000001112447210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2250*/                   SEL R67, R17, R16, P4 ;                                       /* 0x0000001011437207 */
                                                                                                 /* 0x000fe40002000000 */
        /*2260*/                   IADD3 R71, PT, PT, R19, R68, RZ ;                             /* 0x0000004413477210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2270*/                   LDS.128 R16, [UR4+0x60] ;                                     /* 0x00006004ff107984 */
                                                                                                 /* 0x000f640008000c00 */
        /*2280*/                   IADD3 R66, PT, PT, R71, R20, RZ ;                             /* 0x0000001447427210 */
                                                                                                 /* 0x004fc80007ffe0ff */
        /*2290*/                   IADD3 R69, PT, PT, R21, R66, RZ ;                             /* 0x0000004215457210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*22a0*/                   IADD3 R22, PT, PT, R22, R69, RZ ;                             /* 0x0000004516167210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*22b0*/                   IADD3 R23, PT, PT, R23, R22, RZ ;                             /* 0x0000001617177210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*22c0*/                   IADD3 R24, PT, PT, R23, R24, RZ ;                             /* 0x0000001817187210 */
                                                                                                 /* 0x010fc80007ffe0ff */
        /*22d0*/                   IADD3 R21, PT, PT, R25, R24, RZ ;                             /* 0x0000001819157210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*22e0*/                   IADD3 R20, PT, PT, R26, R21, RZ ;                             /* 0x000000151a147210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*22f0*/                   SEL R26, R71, R66, !P6 ;                                      /* 0x00000042471a7207 */
                                                                                                 /* 0x000fe40007000000 */
        /*2300*/                   LDC.64 R70, c[0x0][0x3b8] ;                                   /* 0x0000ee00ff467b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*2310*/                   IADD3 R27, PT, PT, R27, R20, RZ ;                             /* 0x000000141b1b7210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2320*/                   IADD3 R16, PT, PT, R27, R16, RZ ;                             /* 0x000000101b107210 */
                                                                                                 /* 0x020fca0007ffe0ff */
        /*2330*/                   SEL R27, R27, R16.reuse, !P6 ;                                /* 0x000000101b1b7207 */
                                                                                                 /* 0x080fe20007000000 */
        /*2340*/                   IADD3 R17, PT, PT, R17, R16, RZ ;                             /* 0x0000001011117210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2350*/                   ISETP.GT.U32.AND P6, PT, R48, 0x1, PT ;                       /* 0x000000013000780c */
                                                                                                 /* 0x000fc80003fc4070 */
        /*2360*/                   SEL R27, R17, R27, P0 ;                                       /* 0x0000001b111b7207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2370*/                   IADD3 R18, PT, PT, R18, R17, RZ ;                             /* 0x0000001112127210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2380*/                   SEL R25, R18, R27, P1 ;                                       /* 0x0000001b12197207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2390*/                   IADD3 R27, PT, PT, R19, R18, RZ ;                             /* 0x00000012131b7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*23a0*/                   IADD.64 R70, R70, 0x4 ;                                       /* 0x0000000446467835 */
                                                                                                 /* 0x004fe400078e0200 */
        /*23b0*/                   LDS.128 R16, [UR4+0x70] ;                                     /* 0x00007004ff107984 */
                                                                                                 /* 0x000fe40008000c00 */
        /*23c0*/                   SEL R25, R27, R25, P2 ;                                       /* 0x000000191b197207 */
                                                                                                 /* 0x000fe40001000000 */
        /*23d0*/                   SHFL.UP PT, R19, R53, 0x1, RZ ;                               /* 0x0420000035137989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*23e0*/                   SEL R56, R19, RZ, P3 ;                                        /* 0x000000ff13387207 */
                                                                                                 /* 0x004fe20001800000 */
        /*23f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2400*/                   ISETP.GT.U32.AND P3, PT, R48, 0x3, PT ;                       /* 0x000000033000780c */
                                                                                                 /* 0x000fc60003f64070 */
        /*2410*/                   IADD3 R56, PT, PT, R53, R56, RZ ;                             /* 0x0000003835387210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2420*/                   SHFL.UP PT, R19, R56, 0x2, RZ ;                               /* 0x0440000038137989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2430*/                   IADD3 R16, PT, PT, R27, R16, RZ ;                             /* 0x000000101b107210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2440*/                   IADD3 R17, PT, PT, R17, R16, RZ ;                             /* 0x0000001011117210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2450*/                   SEL R19, R19, RZ, P6 ;                                        /* 0x000000ff13137207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2460*/                   ISETP.GT.U32.AND P6, PT, R48, 0x7, PT ;                       /* 0x000000073000780c */
                                                                                                 /* 0x000fc80003fc4070 */
        /*2470*/                   IADD3 R19, PT, PT, R56, R19, RZ ;                             /* 0x0000001338137210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2480*/                   SHFL.UP PT, R27, R19, 0x4, RZ ;                               /* 0x04800000131b7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2490*/                   SEL R66, R27, RZ, P3 ;                                        /* 0x000000ff1b427207 */
                                                                                                 /* 0x004fe20001800000 */
        /*24a0*/                   ISETP.NE.AND P3, PT, R55, RZ, PT ;                            /* 0x000000ff3700720c */
                                                                                                 /* 0x000fc80003f65270 */
        /*24b0*/                   IADD3 R66, PT, PT, R19, R66, RZ ;                             /* 0x0000004213427210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*24c0*/                   SEL R25, R16, R25, P3 ;                                       /* 0x0000001910197207 */
                                                                                                 /* 0x000fc80001800000 */
        /*24d0*/                   SHFL.UP PT, R27, R66, 0x8, RZ ;                               /* 0x05000000421b7989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*24e0*/                   SEL R25, R17.reuse, R25, P4 ;                                 /* 0x0000001911197207 */
                                                                                                 /* 0x040fe20002000000 */
        /*24f0*/              @!P5 IADD3 R25, PT, PT, R17, R18, RZ ;                             /* 0x000000121119d210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2500*/                   SEL R55, R27, RZ, P6 ;                                        /* 0x000000ff1b377207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2510*/                   ISETP.NE.AND P6, PT, R50, RZ, PT ;                            /* 0x000000ff3200720c */
                                                                                                 /* 0x000fc80003fc5270 */
        /*2520*/                   IADD3 R53, PT, PT, R66, R55, RZ ;                             /* 0x0000003742357210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2530*/                   P2R R27, PR, RZ, 0x40 ;                                       /* 0x00000040ff1b7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*2540*/                   ISETP.GT.U32.AND P6, PT, R48, 0xf, PT ;                       /* 0x0000000f3000780c */
                                                                                                 /* 0x000fe40003fc4070 */
        /*2550*/                   SHFL.UP PT, R16, R53, 0x10, RZ ;                              /* 0x0600000035107989 */
                                                                                                 /* 0x000ea600000e00ff */
        /*2560*/                   SEL R16, R16, RZ, P6 ;                                        /* 0x000000ff10107207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2570*/                   ISETP.NE.U32.AND P6, PT, R48, 0x1f, PT ;                      /* 0x0000001f3000780c */
                                                                                                 /* 0x000fc80003fc5070 */
        /*2580*/                   IADD3 R55, PT, PT, R53, R16, RZ ;                             /* 0x0000001035377210 */
                                                                                                 /* 0x000fd20007ffe0ff */
        /*2590*/              @!P6 STS [R3], R55 ;                                               /* 0x000000370300e388 */
                                                                                                 /* 0x000fe20000000800 */
        /*25a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*25b0*/                   ISETP.GT.U32.AND P6, PT, R29, 0x1f, PT ;                      /* 0x0000001f1d00780c */
                                                                                                 /* 0x000fca0003fc4070 */
        /*25c0*/                   LDS.128 R16, [UR4] ;                                          /* 0x00000004ff107984 */
                                                                                                 /* 0x000ea40008000c00 */
        /*25d0*/                   IADD3 R17, PT, PT, R16, R17, RZ ;                             /* 0x0000001110117210 */
                                                                                                 /* 0x004fca0007ffe0ff */
        /*25e0*/                   SEL R16, R17, R16, P0 ;                                       /* 0x0000001011107207 */
                                                                                                 /* 0x000fe20000000000 */
        /*25f0*/                   IADD3 R18, PT, PT, R18, R17, RZ ;                             /* 0x0000001112127210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2600*/                   SEL R53, R18, R16, P1 ;                                       /* 0x0000001012357207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2610*/                   IADD3 R56, PT, PT, R19, R18, RZ ;                             /* 0x0000001213387210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2620*/                   LDS.128 R16, [UR4+0x10] ;                                     /* 0x00001004ff107984 */
                                                                                                 /* 0x000ea60008000c00 */
        /*2630*/                   SEL R53, R56.reuse, R53, P2 ;                                 /* 0x0000003538357207 */
                                                                                                 /* 0x040fe20001000000 */
        /*2640*/                   IADD3 R16, PT, PT, R56, R16, RZ ;                             /* 0x0000001038107210 */
                                                                                                 /* 0x004fca0007ffe0ff */
        /*2650*/                   SEL R53, R16, R53, P3 ;                                       /* 0x0000003510357207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2660*/                   IADD3 R17, PT, PT, R17, R16, RZ ;                             /* 0x0000001011117210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2670*/                   P2R R16, PR, RZ, 0x40 ;                                       /* 0x00000040ff107803 */
                                                                                                 /* 0x000fc60000000000 */
        /*2680*/                   SEL R56, R17.reuse, R53, P4 ;                                 /* 0x0000003511387207 */
                                                                                                 /* 0x040fe20002000000 */
        /*2690*/              @!P5 IADD3 R56, PT, PT, R17, R18, RZ ;                             /* 0x000000121138d210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*26a0*/                   MOV R17, RZ ;                                                 /* 0x000000ff00117202 */
                                                                                                 /* 0x000fc80000000f00 */
        /*26b0*/                   SEL R56, R56, RZ, P6 ;                                        /* 0x000000ff38387207 */
                                                                                                 /* 0x000fe20003000000 */
        /*26c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*26d0*/                   ISETP.NE.AND P6, PT, R27, RZ, PT ;                            /* 0x000000ff1b00720c */
                                                                                                 /* 0x000fc60003fc5270 */
        /*26e0*/                   IADD3 R55, PT, PT, R55, R56, RZ ;                             /* 0x0000003837377210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*26f0*/                   ISETP.GT.AND P6, PT, R52, RZ, P6 ;                            /* 0x000000ff3400720c */
                                                                                                 /* 0x000fc600037c4270 */
        /*2700*/                   SHFL.UP PT, R53, R55, 0x1, RZ ;                               /* 0x0420000037357989 */
                                                                                                 /* 0x00052400000e00ff */
        /*2710*/                   P2R R27, PR, RZ, 0x40 ;                                       /* 0x00000040ff1b7803 */
                                                                                                 /* 0x000fd00000000000 */
        /*2720*/              @!P6 BRA 0x27f0 ;                                                  /* 0x000000000030e947 */
                                                                                                 /* 0x004fea0003800000 */
        /*2730*/                   S2R R17, SR_LANEID ;                                          /* 0x0000000000117919 */
                                                                                                 /* 0x000ea20000000000 */
        /*2740*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*2750*/                   FLO.U32 R16, UR5 ;                                            /* 0x0000000500107d00 */
                                                                                                 /* 0x000ea200080e0000 */
        /*2760*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*2770*/                   IMAD R19, R52, UR8, RZ ;                                      /* 0x0000000834137c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*2780*/                   ISETP.EQ.U32.AND P6, PT, R16, R17, PT ;                       /* 0x000000111000720c */
                                                                                                 /* 0x004fda0003fc2070 */
        /*2790*/               @P6 ATOMG.E.ADD.STRONG.GPU PT, R19, desc[UR6][R70.64], R19 ;      /* 0x80000013461369a8 */
                                                                                                 /* 0x000ea200081ef106 */
        /*27a0*/                   S2R R18, SR_LTMASK ;                                          /* 0x0000000000127919 */
                                                                                                 /* 0x000f640000003900 */
        /*27b0*/                   LOP3.LUT R18, R18, UR5, RZ, 0xc0, !PT ;                       /* 0x0000000512127c12 */
                                                                                                 /* 0x020fcc000f8ec0ff */
        /*27c0*/                   POPC R18, R18 ;                                               /* 0x0000001200127309 */
                                                                                                 /* 0x000f620000000000 */
        /*27d0*/                   SHFL.IDX PT, R17, R19, R16, 0x1f ;                            /* 0x00001f1013117589 */
                                                                                                 /* 0x004f6400000e0000 */
        /*27e0*/                   IMAD R17, R52, R18, R17 ;                                     /* 0x0000001234117224 */
                                                                                                 /* 0x020fce00078e0211 */
        /*27f0*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*2800*/                   LOP3.LUT R54, R54, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000136367812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*2810*/                   BSSY.RECONVERGENT B0, 0x2d70 ;                                /* 0x0000055000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*2820*/                   LOP3.LUT R57, R57, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000139397812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*2830*/                   ISETP.NE.AND P6, PT, R27, RZ, PT ;                            /* 0x000000ff1b00720c */
                                                                                                 /* 0x000fe40003fc5270 */
        /*2840*/                   SHFL.UP PT, R16, R54, 0x1, RZ ;                               /* 0x0420000036107989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2850*/                   SEL R69, R69, R26, P0 ;                                       /* 0x0000001a45457207 */
                                                                                                 /* 0x000fe20000000000 */
        /*2860*/                   P2R R27, PR, RZ, 0x10 ;                                       /* 0x00000010ff1b7803 */
                                                                                                 /* 0x000fe40000000000 */
        /*2870*/                   SHFL.UP PT, R26, R57, 0x1, RZ ;                               /* 0x04200000391a7989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2880*/                   LOP3.LUT P4, RZ, R28, 0x1f, RZ, 0xc0, !PT ;                   /* 0x0000001f1cff7812 */
                                                                                                 /* 0x000fe2000788c0ff */
        /*2890*/                   SEL R22, R22, R69, P1 ;                                       /* 0x0000004516167207 */
                                                                                                 /* 0x000fca0000800000 */
        /*28a0*/               @P6 STS [UR4], R17 ;                                              /* 0x00000011ff006988 */
                                                                                                 /* 0x000fe20008000804 */
        /*28b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*28c0*/                   ISETP.GT.U32.AND P6, PT, R48, 0x1, PT ;                       /* 0x000000013000780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*28d0*/                   SEL R23, R23, R22, P2 ;                                       /* 0x0000001617177207 */
                                                                                                 /* 0x000fe20001000000 */
        /*28e0*/                   SEL R19, R16, RZ, P4 ;                                        /* 0x000000ff10137207 */
                                                                                                 /* 0x004fe20002000000 */
        /*28f0*/                   LOP3.LUT R16, R59, 0x1, RZ, 0xc0, !PT ;                       /* 0x000000013b107812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*2900*/                   SEL R26, R26, RZ, P4 ;                                        /* 0x000000ff1a1a7207 */
                                                                                                 /* 0x020fc60002000000 */
        /*2910*/                   IADD3 R18, PT, PT, R54, R19, RZ ;                             /* 0x0000001336127210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2920*/                   SHFL.UP PT, R66, R16, 0x1, RZ ;                               /* 0x0420000010427989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2930*/                   SHF.R.U32.HI R54, RZ, 0x8, R59 ;                              /* 0x00000008ff367819 */
                                                                                                 /* 0x000fe4000001163b */
        /*2940*/                   IADD3 R26, PT, PT, R57, R26, RZ ;                             /* 0x0000001a391a7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2950*/                   SHFL.UP PT, R19, R18, 0x2, RZ ;                               /* 0x0440000012137989 */
                                                                                                 /* 0x000f6800000e00ff */
        /*2960*/                   SHFL.UP PT, R52, R26, 0x2, RZ ;                               /* 0x044000001a347989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*2970*/                   SEL R17, R66, RZ, P4 ;                                        /* 0x000000ff42117207 */
                                                                                                 /* 0x004fe20002000000 */
        /*2980*/                   SEL R57, R19, RZ, P6 ;                                        /* 0x000000ff13397207 */
                                                                                                 /* 0x020fe20003000000 */
        /*2990*/                   SGXT.U32 R19, R54, 0x1 ;                                      /* 0x000000013613781a */
                                                                                                 /* 0x000fc60000000000 */
        /*29a0*/                   IADD3 R17, PT, PT, R16, R17, RZ ;                             /* 0x0000001110117210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*29b0*/                   SEL R69, R52, RZ, P6 ;                                        /* 0x000000ff34457207 */
                                                                                                 /* 0x008fe20003000000 */
        /*29c0*/                   IADD3 R57, PT, PT, R18, R57, RZ ;                             /* 0x0000003912397210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*29d0*/                   SHFL.UP PT, R54, R19, 0x1, RZ ;                               /* 0x0420000013367989 */
                                                                                                 /* 0x000ea600000e00ff */
        /*29e0*/                   IADD3 R16, PT, PT, R26, R69, RZ ;                             /* 0x000000451a107210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*29f0*/                   SHFL.UP PT, R52, R17, 0x2, RZ ;                               /* 0x0440000011347989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*2a00*/                   SHFL.UP PT, R18, R57, 0x4, RZ ;                               /* 0x0480000039127989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2a10*/                   SEL R54, R54, RZ, P4 ;                                        /* 0x000000ff36367207 */
                                                                                                 /* 0x004fe20002000000 */
        /*2a20*/                   ISETP.GT.U32.AND P4, PT, R48, 0x3, PT ;                       /* 0x000000033000780c */
                                                                                                 /* 0x000fe20003f84070 */
        /*2a30*/                   SEL R52, R52, RZ, P6 ;                                        /* 0x000000ff34347207 */
                                                                                                 /* 0x008fc60003000000 */
        /*2a40*/                   IADD3 R54, PT, PT, R19, R54, RZ ;                             /* 0x0000003613367210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2a50*/                   SHFL.UP PT, R19, R16, 0x4, RZ ;                               /* 0x0480000010137989 */
                                                                                                 /* 0x000fe200000e00ff */
        /*2a60*/                   SEL R18, R18, RZ, P4 ;                                        /* 0x000000ff12127207 */
                                                                                                 /* 0x020fe20002000000 */
        /*2a70*/                   IADD3 R52, PT, PT, R17, R52, RZ ;                             /* 0x0000003411347210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2a80*/                   SHFL.UP PT, R66, R54, 0x2, RZ ;                               /* 0x0440000036427989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2a90*/                   IADD3 R18, PT, PT, R57, R18, RZ ;                             /* 0x0000001239127210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2aa0*/                   SHFL.UP PT, R26, R52, 0x4, RZ ;                               /* 0x04800000341a7989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*2ab0*/                   SEL R17, R66, RZ, P6 ;                                        /* 0x000000ff42117207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2ac0*/                   ISETP.GT.U32.AND P6, PT, R48, 0x7, PT ;                       /* 0x000000073000780c */
                                                                                                 /* 0x000fc80003fc4070 */
        /*2ad0*/                   IADD3 R57, PT, PT, R54, R17, RZ ;                             /* 0x0000001136397210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2ae0*/                   SEL R17, R19, RZ, P4 ;                                        /* 0x000000ff13117207 */
                                                                                                 /* 0x000fe20002000000 */
        /*2af0*/                   SEL R19, R26, RZ, P4 ;                                        /* 0x000000ff1a137207 */
                                                                                                 /* 0x008fe40002000000 */
        /*2b00*/                   SHFL.UP PT, R26, R18, 0x8, RZ ;                               /* 0x05000000121a7989 */
                                                                                                 /* 0x000fe400000e00ff */
