
	code for sm_120a
                                                                                                 /* 0x000ea400000e00ff */
        /*2340*/                   SEL R20, R20, RZ, P0 ;                                        /* 0x000000ff14147207 */
                                                                                                 /* 0x004fe20000000000 */
        /*2350*/                   ISETP.NE.U32.AND P0, PT, R44, 0x1f, PT ;                      /* 0x0000001f2c00780c */
                                                                                                 /* 0x000fc80003f05070 */
        /*2360*/                   IADD3 R49, PT, PT, R31, R20, RZ ;                             /* 0x000000141f317210 */
                                                                                                 /* 0x000fd20007ffe0ff */
        /*2370*/              @!P0 STS [R9], R49 ;                                               /* 0x0000003109008388 */
                                                                                                 /* 0x000fe20000000800 */
        /*2380*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2390*/                   ISETP.GT.U32.AND P0, PT, R19, 0x3f, PT ;                      /* 0x0000003f1300780c */
                                                                                                 /* 0x000fca0003f04070 */
        /*23a0*/                   LDS.128 R20, [UR4] ;                                          /* 0x00000004ff147984 */
                                                                                                 /* 0x000ea40008000c00 */
        /*23b0*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x004fca0007ffe0ff */
        /*23c0*/                   SEL R20, R21, R20, P0 ;                                       /* 0x0000001415147207 */
                                                                                                 /* 0x000fe20000000000 */
        /*23d0*/                   IADD3 R22, PT, PT, R22, R21, RZ ;                             /* 0x0000001516167210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*23e0*/                   ISETP.GT.U32.AND P0, PT, R19, 0x1f, PT ;                      /* 0x0000001f1300780c */
                                                                                                 /* 0x000fc80003f04070 */
        /*23f0*/                   SEL R27, R22, R20, P1 ;                                       /* 0x00000014161b7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2400*/                   IADD3 R31, PT, PT, R23, R22, RZ ;                             /* 0x00000016171f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2410*/                   LDS.128 R20, [UR4+0x10] ;                                     /* 0x00001004ff147984 */
                                                                                                 /* 0x000ea60008000c00 */
        /*2420*/                   SEL R27, R31.reuse, R27, P2 ;                                 /* 0x0000001b1f1b7207 */
                                                                                                 /* 0x040fe20001000000 */
        /*2430*/                   IADD3 R20, PT, PT, R31, R20, RZ ;                             /* 0x000000141f147210 */
                                                                                                 /* 0x004fca0007ffe0ff */
        /*2440*/                   SEL R27, R20, R27, P3 ;                                       /* 0x0000001b141b7207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2450*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2460*/                   P2R R20, PR, RZ, 0x1 ;                                        /* 0x00000001ff147803 */
                                                                                                 /* 0x000fc60000000000 */
        /*2470*/                   SEL R50, R21.reuse, R27, P4 ;                                 /* 0x0000001b15327207 */
                                                                                                 /* 0x040fe20002000000 */
        /*2480*/              @!P5 IADD3 R50, PT, PT, R21, R22, RZ ;                             /* 0x000000161532d210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2490*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff157431 */
                                                                                                 /* 0x000fe200000001ff */
        /*24a0*/                   P2R R27, PR, RZ, 0x40 ;                                       /* 0x00000040ff1b7803 */
                                                                                                 /* 0x000fc60000000000 */
        /*24b0*/                   SEL R50, R50, RZ, P0 ;                                        /* 0x000000ff32327207 */
                                                                                                 /* 0x000fe20000000000 */
        /*24c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*24d0*/                   ISETP.NE.AND P0, PT, R30, RZ, PT ;                            /* 0x000000ff1e00720c */
                                                                                                 /* 0x000fc60003f05270 */
        /*24e0*/                   IADD3 R49, PT, PT, R49, R50, RZ ;                             /* 0x0000003231317210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*24f0*/                   SHFL.UP PT, R47, R49, 0x1, RZ ;                               /* 0x04200000312f7989 */
                                                                                                 /* 0x00052200000e00ff */
        /*2500*/              @!P6 BRA 0x25d0 ;                                                  /* 0x000000000030e947 */
                                                                                                 /* 0x000fea0003800000 */
        /*2510*/                   S2R R21, SR_LANEID ;                                          /* 0x0000000000157919 */
                                                                                                 /* 0x000f620000000000 */
        /*2520*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*2530*/                   FLO.U32 R20, UR5 ;                                            /* 0x0000000500147d00 */
                                                                                                 /* 0x000f6200080e0000 */
        /*2540*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*2550*/                   IMAD R23, R46, UR8, RZ ;                                      /* 0x000000082e177c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*2560*/                   ISETP.EQ.U32.AND P6, PT, R20, R21, PT ;                       /* 0x000000151400720c */
                                                                                                 /* 0x020fda0003fc2070 */
        /*2570*/               @P6 ATOMG.E.ADD.STRONG.GPU PT, R23, desc[UR6][R70.64], R23 ;      /* 0x80000017461769a8 */
                                                                                                 /* 0x000f6200081ef106 */
        /*2580*/                   S2R R22, SR_LTMASK ;                                          /* 0x0000000000167919 */
                                                                                                 /* 0x000ea40000003900 */
        /*2590*/                   LOP3.LUT R22, R22, UR5, RZ, 0xc0, !PT ;                       /* 0x0000000516167c12 */
                                                                                                 /* 0x004fcc000f8ec0ff */
        /*25a0*/                   POPC R22, R22 ;                                               /* 0x0000001600167309 */
                                                                                                 /* 0x000ea20000000000 */
        /*25b0*/                   SHFL.IDX PT, R21, R23, R20, 0x1f ;                            /* 0x00001f1417157589 */
                                                                                                 /* 0x020ea400000e0000 */
        /*25c0*/                   IMAD R21, R46, R22, R21 ;                                     /* 0x000000162e157224 */
                                                                                                 /* 0x004fce00078e0215 */
        /*25d0*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*25e0*/                   LOP3.LUT R48, R48, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000130307812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*25f0*/                   BSSY.RECONVERGENT B0, 0x2b90 ;                                /* 0x0000059000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*2600*/                   LOP3.LUT R51, R51, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000133337812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*2610*/                   ISETP.NE.AND P6, PT, R27, RZ, PT ;                            /* 0x000000ff1b00720c */
                                                                                                 /* 0x000fe40003fc5270 */
        /*2620*/                   SHFL.UP PT, R20, R48, 0x1, RZ ;                               /* 0x0420000030147989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2630*/                   SEL R67, R67, R28, P2 ;                                       /* 0x0000001c43437207 */
                                                                                                 /* 0x000fe20001000000 */
        /*2640*/                   P2R R30, PR, RZ, 0x20 ;                                       /* 0x00000020ff1e7803 */
                                                                                                 /* 0x000fe40000000000 */
        /*2650*/                   SHFL.UP PT, R22, R51, 0x1, RZ ;                               /* 0x0420000033167989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2660*/                   ISETP.GT.U32.AND P5, PT, R44, 0x3, PT ;                       /* 0x000000032c00780c */
                                                                                                 /* 0x000fe20003fa4070 */
        /*2670*/                   SEL R66, R66, R67, P3 ;                                       /* 0x0000004342427207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2680*/                   P2R R27, PR, RZ, 0x10 ;                                       /* 0x00000010ff1b7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*2690*/                   ISETP.GE.U32.AND P4, PT, R19, 0x20, PT ;                      /* 0x000000201300780c */
                                                                                                 /* 0x000fc60003f86070 */
        /*26a0*/               @P6 STS [UR4], R21 ;                                              /* 0x00000015ff006988 */
                                                                                                 /* 0x000fe20008000804 */
        /*26b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*26c0*/                   ISETP.GT.U32.AND P6, PT, R44, 0x1, PT ;                       /* 0x000000012c00780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*26d0*/                   SEL R24, R69, R24, !P4 ;                                      /* 0x0000001845187207 */
                                                                                                 /* 0x000fe20006000000 */
        /*26e0*/                   ISETP.NE.AND P4, PT, R27, RZ, PT ;                            /* 0x000000ff1b00720c */
                                                                                                 /* 0x000fe20003f85270 */
        /*26f0*/                   SEL R23, R20, RZ, P0 ;                                        /* 0x000000ff14177207 */
                                                                                                 /* 0x020fe20000000000 */
        /*2700*/                   LOP3.LUT R20, R53, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000135147812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*2710*/                   SEL R22, R22, RZ, P0 ;                                        /* 0x000000ff16167207 */
                                                                                                 /* 0x004fc60000000000 */
        /*2720*/                   IADD3 R28, PT, PT, R48, R23, RZ ;                             /* 0x00000017301c7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2730*/                   SHFL.UP PT, R23, R20, 0x1, RZ ;                               /* 0x0420000014177989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2740*/                   IADD3 R46, PT, PT, R51, R22, RZ ;                             /* 0x00000016332e7210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*2750*/                   SHFL.UP PT, R21, R28, 0x2, RZ ;                               /* 0x044000001c157989 */
                                                                                                 /* 0x000f6800000e00ff */
        /*2760*/                   SHFL.UP PT, R48, R46, 0x2, RZ ;                               /* 0x044000002e307989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*2770*/                   SEL R23, R23, RZ, P0 ;                                        /* 0x000000ff17177207 */
                                                                                                 /* 0x004fe20000000000 */
        /*2780*/                   SEL R21, R21, RZ, P6 ;                                        /* 0x000000ff15157207 */
                                                                                                 /* 0x020fc80003000000 */
        /*2790*/                   IADD3 R22, PT, PT, R20, R23, RZ ;                             /* 0x0000001714167210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*27a0*/                   SHF.R.U32.HI R23, RZ, 0x8, R53 ;                              /* 0x00000008ff177819 */
                                                                                                 /* 0x000fe40000011635 */
        /*27b0*/                   IADD3 R31, PT, PT, R28, R21, RZ ;                             /* 0x000000151c1f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*27c0*/                   SGXT.U32 R23, R23, 0x1 ;                                      /* 0x000000011717781a */
                                                                                                 /* 0x000fe20000000000 */
        /*27d0*/                   SHFL.UP PT, R28, R22, 0x2, RZ ;                               /* 0x04400000161c7989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*27e0*/                   SEL R21, R48, RZ, P6 ;                                        /* 0x000000ff30157207 */
                                                                                                 /* 0x008fc60003000000 */
        /*27f0*/                   SHFL.UP PT, R48, R23, 0x1, RZ ;                               /* 0x0420000017307989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*2800*/                   IADD3 R20, PT, PT, R46, R21, RZ ;                             /* 0x000000152e147210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2810*/                   SHFL.UP PT, R21, R31, 0x4, RZ ;                               /* 0x048000001f157989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2820*/                   SEL R51, R28, RZ, P6 ;                                        /* 0x000000ff1c337207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2830*/                   SEL R48, R48, RZ, P0 ;                                        /* 0x000000ff30307207 */
                                                                                                 /* 0x008fc80000000000 */
        /*2840*/                   IADD3 R51, PT, PT, R22, R51, RZ ;                             /* 0x0000003316337210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2850*/                   SEL R28, R21, RZ, P5 ;                                        /* 0x000000ff151c7207 */
                                                                                                 /* 0x020fe20002800000 */
        /*2860*/                   IADD3 R48, PT, PT, R23, R48, RZ ;                             /* 0x0000003017307210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2870*/                   SHFL.UP PT, R23, R20, 0x4, RZ ;                               /* 0x0480000014177989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2880*/                   IADD3 R21, PT, PT, R31, R28, RZ ;                             /* 0x0000001c1f157210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2890*/                   SHFL.UP PT, R46, R48, 0x2, RZ ;                               /* 0x04400000302e7989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*28a0*/                   SHFL.UP PT, R28, R51, 0x4, RZ ;                               /* 0x04800000331c7989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*28b0*/                   SEL R23, R23, RZ, P5 ;                                        /* 0x000000ff17177207 */
                                                                                                 /* 0x004fe20002800000 */
        /*28c0*/                   SEL R67, R46, RZ, P6 ;                                        /* 0x000000ff2e437207 */
                                                                                                 /* 0x008fc80003000000 */
        /*28d0*/                   IADD3 R22, PT, PT, R20, R23, RZ ;                             /* 0x0000001714167210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*28e0*/                   ISETP.GT.U32.AND P6, PT, R44, 0x7, PT ;                       /* 0x000000072c00780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*28f0*/                   SEL R28, R28, RZ, P5 ;                                        /* 0x000000ff1c1c7207 */
                                                                                                 /* 0x020fe20002800000 */
        /*2900*/                   IADD3 R67, PT, PT, R48, R67, RZ ;                             /* 0x0000004330437210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2910*/                   SHFL.UP PT, R20, R22, 0x8, RZ ;                               /* 0x0500000016147989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*2920*/                   IADD3 R23, PT, PT, R51, R28, RZ ;                             /* 0x0000001c33177210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2930*/                   SHFL.UP PT, R31, R67, 0x4, RZ ;                               /* 0x04800000431f7989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*2940*/                   SHFL.UP PT, R28, R21, 0x8, RZ ;                               /* 0x05000000151c7989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2950*/                   SEL R27, R20, RZ, P6 ;                                        /* 0x000000ff141b7207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2960*/                   SEL R46, R31, RZ, P5 ;                                        /* 0x000000ff1f2e7207 */
                                                                                                 /* 0x008fe20002800000 */
        /*2970*/                   ISETP.NE.AND P5, PT, R30, RZ, PT ;                            /* 0x000000ff1e00720c */
                                                                                                 /* 0x000fc60003fa5270 */
        /*2980*/                   IADD3 R27, PT, PT, R22, R27, RZ ;                             /* 0x0000001b161b7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2990*/                   SHFL.UP PT, R30, R23, 0x8, RZ ;                               /* 0x05000000171e7989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*29a0*/                   SEL R28, R28, RZ, P6 ;                                        /* 0x000000ff1c1c7207 */
                                                                                                 /* 0x020fe20003000000 */
        /*29b0*/                   IADD3 R46, PT, PT, R67, R46, RZ ;                             /* 0x0000002e432e7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*29c0*/                   SHFL.UP PT, R22, R27, 0x10, RZ ;                              /* 0x060000001b167989 */
                                                                                                 /* 0x000fe400000e00ff */
        /*29d0*/                   IADD3 R28, PT, PT, R21, R28, RZ ;                             /* 0x0000001c151c7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*29e0*/                   SHFL.UP PT, R31, R46, 0x8, RZ ;                               /* 0x050000002e1f7989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*29f0*/                   SHFL.UP PT, R20, R28, 0x10, RZ ;                              /* 0x060000001c147989 */
                                                                                                 /* 0x000f6200000e00ff */
        /*2a00*/                   SEL R30, R30, RZ, P6 ;                                        /* 0x000000ff1e1e7207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2a10*/                   SEL R21, R31, RZ, P6 ;                                        /* 0x000000ff1f157207 */
                                                                                                 /* 0x008fe20003000000 */
        /*2a20*/                   ISETP.GT.U32.AND P6, PT, R19, 0x3f, PT ;                      /* 0x0000003f1300780c */
                                                                                                 /* 0x000fc60003fc4070 */
        /*2a30*/                   IADD3 R31, PT, PT, R23, R30, RZ ;                             /* 0x0000001e171f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2a40*/                   IADD3 R51, PT, PT, R46, R21, RZ ;                             /* 0x000000152e337210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2a50*/                   SEL R25, R25, R24, P6 ;                                       /* 0x0000001819197207 */
                                                                                                 /* 0x000fe40003000000 */
        /*2a60*/                   SHFL.UP PT, R23, R31, 0x10, RZ ;                              /* 0x060000001f177989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*2a70*/                   ISETP.GT.U32.AND P6, PT, R44, 0xf, PT ;                       /* 0x0000000f2c00780c */
                                                                                                 /* 0x000fc60003fc4070 */
        /*2a80*/                   SHFL.UP PT, R24, R51, 0x10, RZ ;                              /* 0x0600000033187989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*2a90*/                   SEL R21, R20, RZ, P6 ;                                        /* 0x000000ff14157207 */
                                                                                                 /* 0x020fe20003000000 */
        /*2aa0*/                   SEL R22, R22, RZ, P6 ;                                        /* 0x000000ff16167207 */
                                                                                                 /* 0x000fe20003000000 */
        /*2ab0*/                   SEL R20, R26, R25, P1 ;                                       /* 0x000000191a147207 */
                                                                                                 /* 0x000fc60000800000 */
        /*2ac0*/                   IADD3 R48, PT, PT, R28, R21, RZ ;                             /* 0x000000151c307210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2ad0*/                   IADD3 R28, PT, PT, R27, R22, RZ ;                             /* 0x000000161b1c7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2ae0*/                   SEL R30, R23, RZ, P6 ;                                        /* 0x000000ff171e7207 */
                                                                                                 /* 0x004fe20003000000 */
        /*2af0*/                   SEL R24, R24, RZ, P6 ;                                        /* 0x000000ff18187207 */
                                                                                                 /* 0x008fe20003000000 */
        /*2b00*/                   ISETP.NE.U32.AND P6, PT, R44, 0x1f, PT ;                      /* 0x0000001f2c00780c */
                                                                                                 /* 0x000fc60003fc5070 */
        /*2b10*/                   IADD3 R30, PT, PT, R31, R30, RZ ;                             /* 0x0000001e1f1e7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2b20*/                   LDS R31, [UR4] ;                                              /* 0x00000004ff1f7984 */
                                                                                                 /* 0x000ea20008000800 */
        /*2b30*/                   IADD3 R46, PT, PT, R51, R24, RZ ;                             /* 0x00000018332e7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2b40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*2b50*/               @P6 BRA 0x2b80 ;                                                  /* 0x0000000000086947 */
                                                                                                 /* 0x000fea0003800000 */
        /*2b60*/                   STS [R9], R48 ;                                               /* 0x0000003009007388 */
                                                                                                 /* 0x0007e80000000800 */
        /*2b70*/                   STS [R9+0x20], R28 ;                                          /* 0x0000201c09007388 */
                                                                                                 /* 0x0007e40000000800 */
        /*2b80*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*2b90*/                   BSSY.RECONVERGENT B0, 0x2be0 ;                                /* 0x0000004000007945 */
                                                                                                 /* 0x000fe80003800200 */
        /*2ba0*/               @P6 BRA 0x2bd0 ;                                                  /* 0x0000000000086947 */
                                                                                                 /* 0x000fea0003800000 */
        /*2bb0*/                   STS [R9+0x40], R30 ;                                          /* 0x0000401e09007388 */
                                                                                                 /* 0x0007e80000000800 */
        /*2bc0*/              @!P6 STS [R9+0x60], R46 ;                                          /* 0x0000602e0900e388 */
                                                                                                 /* 0x0007e40000000800 */
        /*2bd0*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*2be0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*2bf0*/                   SEL R65, R65, R20, P2 ;                                       /* 0x0000001441417207 */
                                                                                                 /* 0x000fe20001000000 */
        /*2c00*/                   ISETP.GT.U32.AND P6, PT, R19, 0x3f, PT ;                      /* 0x0000003f1300780c */
                                                                                                 /* 0x000fe20003fc4070 */
        /*2c10*/                   SEL R51, R57, R66, P4 ;                                       /* 0x0000004239337207 */
                                                                                                 /* 0x000fe20002000000 */
        /*2c20*/                   P2R R67, PR, RZ, 0x1 ;                                        /* 0x00000001ff437803 */
                                                                                                 /* 0x000fe40000000000 */
        /*2c30*/                   SEL R64, R64, R65, P3 ;                                       /* 0x0000004140407207 */
                                                                                                 /* 0x000fe20001800000 */
        /*2c40*/                   ISETP.GE.U32.AND P0, PT, R19, 0x20, PT ;                      /* 0x000000201300780c */
                                                                                                 /* 0x000fe20003f06070 */
        /*2c50*/                   SEL R51, R56, R51, !P5 ;                                      /* 0x0000003338337207 */
                                                                                                 /* 0x000fe20006800000 */
        /*2c60*/                   P2R R69, PR, RZ, 0x10 ;                                       /* 0x00000010ff457803 */
                                                                                                 /* 0x000fe20000000000 */
        /*2c70*/                   BSSY.RECONVERGENT B0, 0x3560 ;                                /* 0x000008e000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*2c80*/                   SEL R57, R63, R64, P4 ;                                       /* 0x000000403f397207 */
                                                                                                 /* 0x000fca0002000000 */
        /*2c90*/                   SEL R57, R62, R57, !P5 ;                                      /* 0x000000393e397207 */
                                                                                                 /* 0x000fe20006800000 */
        /*2ca0*/                   P2R R62, PR, RZ, 0x20 ;                                       /* 0x00000020ff3e7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*2cb0*/                   ISETP.GE.U32.AND P5, PT, R19, 0x20, PT ;                      /* 0x000000201300780c */
                                                                                                 /* 0x000fe20003fa6070 */
        /*2cc0*/                   LDS.128 R24, [UR4] ;                                          /* 0x00000004ff187984 */
                                                                                                 /* 0x000f680008000c00 */
        /*2cd0*/                   LDS.128 R20, [UR4+0x10] ;                                     /* 0x00001004ff147984 */
                                                                                                 /* 0x000ee20008000c00 */
        /*2ce0*/                   IADD3 R25, PT, PT, R24, R25, RZ ;                             /* 0x0000001918197210 */
                                                                                                 /* 0x020fca0007ffe0ff */
        /*2cf0*/                   SEL R65, R25, R24, P6 ;                                       /* 0x0000001819417207 */
                                                                                                 /* 0x000fe20003000000 */
        /*2d00*/                   IADD3 R26, PT, PT, R26, R25, RZ ;                             /* 0x000000191a1a7210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2d10*/                   SEL R65, R26, R65, P1 ;                                       /* 0x000000411a417207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2d20*/                   IADD3 R68, PT, PT, R27, R26, RZ ;                             /* 0x0000001a1b447210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2d30*/                   LDS.128 R24, [UR4+0x20] ;                                     /* 0x00002004ff187984 */
                                                                                                 /* 0x000f640008000c00 */
        /*2d40*/                   IADD3 R66, PT, PT, R68.reuse, R20, RZ ;                       /* 0x0000001444427210 */
                                                                                                 /* 0x048fe20007ffe0ff */
        /*2d50*/                   SEL R65, R68, R65, P2 ;                                       /* 0x0000004144417207 */
                                                                                                 /* 0x000fc60001000000 */
        /*2d60*/                   IADD3 R63, PT, PT, R21, R66, RZ ;                             /* 0x00000042153f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2d70*/                   SEL R68, R66, R65, P3 ;                                       /* 0x0000004142447207 */
                                                                                                 /* 0x000fe40001800000 */
        /*2d80*/                   IADD3 R64, PT, PT, R22, R63, RZ ;                             /* 0x0000003f16407210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*2d90*/                   SEL R63, R63, R68, P4 ;                                       /* 0x000000443f3f7207 */
                                                                                                 /* 0x000fe20002000000 */
        /*2da0*/                   IADD3 R23, PT, PT, R23, R64, RZ ;                             /* 0x0000004017177210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*2db0*/                   IADD3 R24, PT, PT, R23, R24, RZ ;                             /* 0x0000001817187210 */
                                                                                                 /* 0x020fca0007ffe0ff */
        /*2dc0*/                   SEL R23, R23, R24.reuse, !P0 ;                                /* 0x0000001817177207 */
                                                                                                 /* 0x080fe20004000000 */
        /*2dd0*/                   IADD3 R25, PT, PT, R25, R24, RZ ;                             /* 0x0000001819197210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2de0*/                   ISETP.NE.AND P0, PT, R67, RZ, PT ;                            /* 0x000000ff4300720c */
                                                                                                 /* 0x000fc80003f05270 */
        /*2df0*/                   SEL R23, R25, R23, P6 ;                                       /* 0x0000001719177207 */
                                                                                                 /* 0x000fe20003000000 */
        /*2e00*/                   IADD3 R26, PT, PT, R26, R25, RZ ;                             /* 0x000000191a1a7210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*2e10*/                   SEL R24, R26, R23, P1 ;                                       /* 0x000000171a187207 */
                                                                                                 /* 0x000fe20000800000 */
        /*2e20*/                   IADD3 R27, PT, PT, R27, R26, RZ ;                             /* 0x0000001a1b1b7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2e30*/                   LDS.128 R20, [UR4+0x30] ;                                     /* 0x00003004ff147984 */
                                                                                                 /* 0x000ee80008000c00 */
        /*2e40*/                   SEL R66, R27.reuse, R24, P2 ;                                 /* 0x000000181b427207 */
                                                                                                 /* 0x040fe20001000000 */
        /*2e50*/                   IADD3 R20, PT, PT, R27, R20, RZ ;                             /* 0x000000141b147210 */
                                                                                                 /* 0x008fe40007ffe0ff */
        /*2e60*/                   LDS.128 R24, [UR4+0x40] ;                                     /* 0x00004004ff187984 */
                                                                                                 /* 0x000ee40008000c00 */
        /*2e70*/                   IADD3 R65, PT, PT, R21, R20, RZ ;                             /* 0x0000001415417210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*2e80*/                   SEL R66, R20, R66, P3 ;                                       /* 0x0000004214427207 */
                                                                                                 /* 0x000fc60001800000 */
        /*2e90*/                   IADD3 R56, PT, PT, R22, R65, RZ ;                             /* 0x0000004116387210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*2ea0*/                   SEL R65, R65, R66, P4 ;                                       /* 0x0000004241417207 */
                                                                                                 /* 0x000fe20002000000 */
        /*2eb0*/                   ISETP.GT.U32.AND P4, PT, R44, 0x3, PT ;                       /* 0x000000032c00780c */
                                                                                                 /* 0x000fe20003f84070 */
