
	code for sm_120a
        /*9960*/                   IMAD.WIDE R52, R17, 0xea60, R52 ;                                  /* 0x0000ea6011347825 */
                                                                                                      /* 0x000fc800078e0234 */
        /*9970*/               @P0 LOP3.LUT R2, R2, 0x400000, RZ, 0xfc, !PT ;                         /* 0x0040000002020812 */
                                                                                                      /* 0x000fe200078efcff */
        /*9980*/                   IMAD.SHL.U32 R20, R15.reuse, 0x8, RZ ;                             /* 0x000000080f147824 */
                                                                                                      /* 0x042fe200078e00ff */
        /*9990*/                   ISETP.LT.AND P0, PT, R18, 0x1000000, P6 ;                          /* 0x010000001200780c */
                                                                                                      /* 0x000fe20003701270 */
        /*99a0*/                   IMAD.SHL.U32 R18, R16, 0x8, RZ ;                                   /* 0x0000000810127824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*99b0*/                   LOP3.LUT R2, R2, 0xffdfffff, RZ, 0xc0, !PT ;                       /* 0xffdfffff02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*99c0*/                   IMAD.HI R21, R15, 0x8, RZ ;                                        /* 0x000000080f157827 */
                                                                                                      /* 0x000fc600078e02ff */
        /*99d0*/                   IADD.64 R18, R18, UR4 ;                                            /* 0x0000000412127c35 */
                                                                                                      /* 0x000fce000f8e0200 */
        /*99e0*/               @P0 STG.E.64 desc[UR10][R22.64], R98 ;                                 /* 0x0000006216000986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*99f0*/                   PLOP3.LUT P0, PT, P6, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003700570 */
        /*9a00*/                   LOP3.LUT P6, RZ, R26, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000011aff7812 */
                                                                                                      /* 0x000fd600078cc0ff */
        /*9a10*/               @P0 LOP3.LUT R2, R2, 0x200000, RZ, 0xfc, !PT ;                         /* 0x0020000002020812 */
                                                                                                      /* 0x000fe200078efcff */
        /*9a20*/                   IADD.64 R22, R20, UR4 ;                                            /* 0x0000000414167c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*9a30*/                   ISETP.LT.AND P0, PT, R16, 0x1000000, P6 ;                          /* 0x010000001000780c */
                                                                                                      /* 0x000fe20003701270 */
        /*9a40*/                   LOP3.LUT R2, R2, 0xffefffff, RZ, 0xc0, !PT ;                       /* 0xffefffff02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*9a50*/                   IMAD.SHL.U32 R20, R14.reuse, 0x8, RZ ;                             /* 0x000000080e147824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*9a60*/                   MOV R16, RZ ;                                                      /* 0x000000ff00107202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*9a70*/                   IMAD.HI R21, R14, 0x8, RZ ;                                        /* 0x000000080e157827 */
                                                                                                      /* 0x000fca00078e02ff */
        /*9a80*/                   IADD.64 R20, R20, UR4 ;                                            /* 0x0000000414147c35 */
                                                                                                      /* 0x000fc8000f8e0200 */
        /*9a90*/               @P0 STG.E.64 desc[UR10][R18.64], R96 ;                                 /* 0x0000006012000986 */
                                                                                                      /* 0x000fe2000c101b0a */
        /*9aa0*/                   PLOP3.LUT P0, PT, P6, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003700570 */
        /*9ab0*/                   LOP3.LUT P6, RZ, R27, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000011bff7812 */
                                                                                                      /* 0x000fd600078cc0ff */
        /*9ac0*/               @P0 LOP3.LUT R2, R2, 0x100000, RZ, 0xfc, !PT ;                         /* 0x0010000002020812 */
                                                                                                      /* 0x000fe200078efcff */
        /*9ad0*/                   ISETP.LT.AND P0, PT, R15, 0x1000000, P6 ;                          /* 0x010000000f00780c */
                                                                                                      /* 0x000fe20003701270 */
        /*9ae0*/                   IMAD.HI R15, R13, 0x8, RZ ;                                        /* 0x000000080d0f7827 */
                                                                                                      /* 0x000fe400078e02ff */
        /*9af0*/                   LOP3.LUT R2, R2, 0xfff7ffff, RZ, 0xc0, !PT ;                       /* 0xfff7ffff02027812 */
                                                                                                      /* 0x000fd400078ec0ff */
        /*9b00*/               @P0 STG.E.64 desc[UR10][R22.64], R94 ;                                 /* 0x0000005e16000986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*9b10*/                   PLOP3.LUT P0, PT, P6, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003700570 */
        /*9b20*/                   LOP3.LUT P6, RZ, R28, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000011cff7812 */
                                                                                                      /* 0x000fd600078cc0ff */
        /*9b30*/               @P0 LOP3.LUT R2, R2, 0x80000, RZ, 0xfc, !PT ;                          /* 0x0008000002020812 */
                                                                                                      /* 0x000fe200078efcff */
        /*9b40*/                   CS2R R22, SRZ ;                                                    /* 0x0000000000167805 */
                                                                                                      /* 0x002fe2000001ff00 */
        /*9b50*/                   ISETP.LT.AND P0, PT, R14, 0x1000000, P6 ;                          /* 0x010000000e00780c */
                                                                                                      /* 0x000fe20003701270 */
        /*9b60*/                   IMAD.SHL.U32 R14, R13, 0x8, RZ ;                                   /* 0x000000080d0e7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*9b70*/                   LOP3.LUT R2, R2, 0xfffbffff, RZ, 0xc0, !PT ;                       /* 0xfffbffff02027812 */
                                                                                                      /* 0x000fc800078ec0ff */
        /*9b80*/                   IADD.64 R18, R14, UR4 ;                                            /* 0x000000040e127c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*9b90*/                   IMAD.SHL.U32 R14, R12.reuse, 0x8, RZ ;                             /* 0x000000080c0e7824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*9ba0*/                   IMAD.HI R15, R12, 0x8, RZ ;                                        /* 0x000000080c0f7827 */
                                                                                                      /* 0x000fc600078e02ff */
        /*9bb0*/               @P0 STG.E.64 desc[UR10][R20.64], R92 ;                                 /* 0x0000005c14000986 */
                                                                                                      /* 0x000fe2000c101b0a */
        /*9bc0*/                   PLOP3.LUT P0, PT, P6, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20003700570 */
        /*9bd0*/                   IADD.64 R14, R14, UR4 ;                                            /* 0x000000040e0e7c35 */
                                                                                                      /* 0x000fc6000f8e0200 */
        /*9be0*/                   LOP3.LUT P6, RZ, R39, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000127ff7812 */
                                                                                                      /* 0x000fd200078cc0ff */
        /*9bf0*/               @P0 LOP3.LUT R2, R2, 0x40000, RZ, 0xfc, !PT ;                          /* 0x0004000002020812 */
                                                                                                      /* 0x000fe200078efcff */
        /*9c00*/                   ISETP.LT.AND P0, PT, R13, 0x1000000, P6 ;                          /* 0x010000000d00780c */
                                                                                                      /* 0x000fe20003701270 */
        /*9c10*/                   IMAD.HI R13, R11, 0x8, RZ ;                                        /* 0x000000080b0d7827 */
                                                                                                      /* 0x000fe400078e02ff */
        /*9c20*/                   LOP3.LUT R2, R2, 0xfffdffff, RZ, 0xc0, !PT ;                       /* 0xfffdffff02027812 */
                                                                                                      /* 0x000fd400078ec0ff */
        /*9c30*/               @P0 STG.E.64 desc[UR10][R18.64], R90 ;                                 /* 0x0000005a12000986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*9c40*/                   PLOP3.LUT P0, PT, P6, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003700570 */
        /*9c50*/                   LOP3.LUT P6, RZ, R38, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000126ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*9c60*/                   CS2R R38, SRZ ;                                                    /* 0x0000000000267805 */
                                                                                                      /* 0x000fd4000001ff00 */
        /*9c70*/               @P0 LOP3.LUT R2, R2, 0x20000, RZ, 0xfc, !PT ;                          /* 0x0002000002020812 */
                                                                                                      /* 0x000fe200078efcff */
        /*9c80*/                   ISETP.LT.AND P0, PT, R12, 0x1000000, P6 ;                          /* 0x010000000c00780c */
                                                                                                      /* 0x000fe20003701270 */
        /*9c90*/                   IMAD.SHL.U32 R12, R11, 0x8, RZ ;                                   /* 0x000000080b0c7824 */
                                                                                                      /* 0x000fe400078e00ff */
        /*9ca0*/                   LOP3.LUT R2, R2, 0xfffeffff, RZ, 0xc0, !PT ;                       /* 0xfffeffff02027812 */
                                                                                                      /* 0x000fc600078ec0ff */
        /*9cb0*/                   IADD.64 R18, R12, UR4 ;                                            /* 0x000000040c127c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*9cc0*/                   IMAD.SHL.U32 R12, R116.reuse, 0x8, RZ ;                            /* 0x00000008740c7824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*9cd0*/                   IMAD.HI R13, R116, 0x8, RZ ;                                       /* 0x00000008740d7827 */
                                                                                                      /* 0x000fc600078e02ff */
        /*9ce0*/               @P0 STG.E.64 desc[UR10][R14.64], R88 ;                                 /* 0x000000580e000986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*9cf0*/                   PLOP3.LUT P0, PT, P6, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20003700570 */
        /*9d00*/                   ISETP.NE.U32.AND P6, PT, R10, RZ, PT ;                             /* 0x000000ff0a00720c */
                                                                                                      /* 0x000fd80003fc5070 */
        /*9d10*/               @P0 LOP3.LUT R2, R2, 0x10000, RZ, 0xfc, !PT ;                          /* 0x0001000002020812 */
                                                                                                      /* 0x000fe200078efcff */
        /*9d20*/                   IADD.64 R14, R12, UR4 ;                                            /* 0x000000040c0e7c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*9d30*/                   ISETP.LT.AND P0, PT, R11, 0x1000000, P1 ;                          /* 0x010000000b00780c */
                                                                                                      /* 0x000fe20000f01270 */
        /*9d40*/                   LOP3.LUT R2, R2, 0xffff7fff, RZ, 0xc0, !PT ;                       /* 0xffff7fff02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*9d50*/                   IMAD.SHL.U32 R12, R51.reuse, 0x8, RZ ;                             /* 0x00000008330c7824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*9d60*/                   IMAD.HI R13, R51, 0x8, RZ ;                                        /* 0x00000008330d7827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*9d70*/                   PLOP3.LUT P1, PT, P1, P0, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fd00000f20570 */
        /*9d80*/               @P0 STG.E.64 desc[UR10][R18.64], R86 ;                                 /* 0x0000005612000986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*9d90*/                   ISETP.LT.AND P0, PT, R116, 0x1000000, P6 ;                         /* 0x010000007400780c */
                                                                                                      /* 0x000fe20003701270 */
        /*9da0*/                   LOP3.LUT P6, RZ, R29, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000011dff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*9db0*/                   CS2R R28, SRZ ;                                                    /* 0x00000000001c7805 */
                                                                                                      /* 0x000fe4000001ff00 */
        /*9dc0*/               @P1 LOP3.LUT R2, R2, 0x8000, RZ, 0xfc, !PT ;                           /* 0x0000800002021812 */
                                                                                                      /* 0x000fe400078efcff */
        /*9dd0*/                   ISETP.LT.AND P1, PT, R51, 0x1000000, P6 ;                          /* 0x010000003300780c */
                                                                                                      /* 0x000fe20003721270 */
        /*9de0*/                   SHF.R.U32.HI R51, RZ, 0x18, R43 ;                                  /* 0x00000018ff337819 */
                                                                                                      /* 0x000fe4000001162b */
        /*9df0*/                   LOP3.LUT R2, R2, 0xffffbfff, RZ, 0xc0, !PT ;                       /* 0xffffbfff02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*9e00*/                   IADD.64 R18, R12, UR4 ;                                            /* 0x000000040c127c35 */
                                                                                                      /* 0x002fc6000f8e0200 */
        /*9e10*/               @P0 STG.E.64 desc[UR10][R14.64], R84 ;                                 /* 0x000000540e000986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*9e20*/                   IMAD.SHL.U32 R12, R50, 0x8, RZ ;                                   /* 0x00000008320c7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*9e30*/                   ISETP.NE.U32.XOR P0, PT, R10, RZ, P0 ;                             /* 0x000000ff0a00720c */
                                                                                                      /* 0x000fe20000705870 */
        /*9e40*/                   IMAD.HI R13, R50, 0x8, RZ ;                                        /* 0x00000008320d7827 */
                                                                                                      /* 0x000fc600078e02ff */
        /*9e50*/               @P1 STG.E.64 desc[UR10][R18.64], R82 ;                                 /* 0x0000005212001986 */
                                                                                                      /* 0x0005e2000c101b0a */
        /*9e60*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003722570 */
        /*9e70*/                   LOP3.LUT P6, RZ, R30, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000011eff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*9e80*/                   IADD.64 R20, R12, UR4 ;                                            /* 0x000000040c147c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*9e90*/                   IMAD.SHL.U32 R12, R49.reuse, 0x8, RZ ;                             /* 0x00000008310c7824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*9ea0*/                   MOV R30, RZ ;                                                      /* 0x000000ff001e7202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*9eb0*/                   IMAD.HI R13, R49, 0x8, RZ ;                                        /* 0x00000008310d7827 */
                                                                                                      /* 0x000fca00078e02ff */
        /*9ec0*/                   IADD.64 R14, R12, UR4 ;                                            /* 0x000000040c0e7c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*9ed0*/                   IMAD.SHL.U32 R12, R48, 0x8, RZ ;                                   /* 0x00000008300c7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*9ee0*/               @P1 LOP3.LUT R2, R2, 0x4000, RZ, 0xfc, !PT ;                           /* 0x0000400002021812 */
                                                                                                      /* 0x000fe200078efcff */
        /*9ef0*/                   IMAD.HI R13, R48, 0x8, RZ ;                                        /* 0x00000008300d7827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*9f00*/                   ISETP.LT.AND P1, PT, R50, 0x1000000, P6 ;                          /* 0x010000003200780c */
                                                                                                      /* 0x000fe40003721270 */
        /*9f10*/                   LOP3.LUT R2, R2, 0xffffdfff, RZ, 0xc0, !PT ;                       /* 0xffffdfff02027812 */
                                                                                                      /* 0x000fe400078ec0ff */
        /*9f20*/                   IADD.64 R18, R12, UR4 ;                                            /* 0x000000040c127c35 */
                                                                                                      /* 0x004fe4000f8e0200 */
        /*9f30*/                   IMAD.SHL.U32 R12, R31, 0x8, RZ ;                                   /* 0x000000081f0c7824 */
                                                                                                      /* 0x000fc400078e00ff */
        /*9f40*/                   IMAD.HI R13, R31, 0x8, RZ ;                                        /* 0x000000081f0d7827 */
                                                                                                      /* 0x000fca00078e02ff */
        /*9f50*/               @P1 STG.E.64 desc[UR10][R20.64], R80 ;                                 /* 0x0000005014001986 */
                                                                                                      /* 0x000fe2000c101b0a */
        /*9f60*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003722570 */
        /*9f70*/                   LOP3.LUT P6, RZ, R32, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000120ff7812 */
                                                                                                      /* 0x000fd600078cc0ff */
        /*9f80*/               @P1 LOP3.LUT R2, R2, 0x2000, RZ, 0xfc, !PT ;                           /* 0x0000200002021812 */
                                                                                                      /* 0x000fe200078efcff */
        /*9f90*/                   ISETP.LT.AND P1, PT, R49, 0x1000000, P6 ;                          /* 0x010000003100780c */
                                                                                                      /* 0x000fc60003721270 */
        /*9fa0*/                   LOP3.LUT R2, R2, 0xffffefff, RZ, 0xc0, !PT ;                       /* 0xffffefff02027812 */
                                                                                                      /* 0x000fd400078ec0ff */
        /*9fb0*/               @P1 STG.E.64 desc[UR10][R14.64], R78 ;                                 /* 0x0000004e0e001986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*9fc0*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003722570 */
        /*9fd0*/                   LOP3.LUT P6, RZ, R33, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000121ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*9fe0*/                   CS2R R32, SRZ ;                                                    /* 0x0000000000207805 */
                                                                                                      /* 0x000fd4000001ff00 */
        /*9ff0*/               @P1 LOP3.LUT R2, R2, 0x1000, RZ, 0xfc, !PT ;                           /* 0x0000100002021812 */
                                                                                                      /* 0x000fe200078efcff */
        /*a000*/                   IADD.64 R14, R12, UR4 ;                                            /* 0x000000040c0e7c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*a010*/                   ISETP.LT.AND P1, PT, R48, 0x1000000, P6 ;                          /* 0x010000003000780c */
                                                                                                      /* 0x000fe20003721270 */
        /*a020*/                   LOP3.LUT R2, R2, 0xfffff7ff, RZ, 0xc0, !PT ;                       /* 0xfffff7ff02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*a030*/                   IMAD.SHL.U32 R12, R129.reuse, 0x8, RZ ;                            /* 0x00000008810c7824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*a040*/                   CS2R R48, SRZ ;                                                    /* 0x0000000000307805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*a050*/                   IMAD.HI R13, R129, 0x8, RZ ;                                       /* 0x00000008810d7827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*a060*/               @P1 STG.E.64 desc[UR10][R18.64], R76 ;                                 /* 0x0000004c12001986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*a070*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003722570 */
        /*a080*/                   LOP3.LUT P6, RZ, R34, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000122ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*a090*/                   MOV R34, RZ ;                                                      /* 0x000000ff00227202 */
                                                                                                      /* 0x000fd40000000f00 */
        /*a0a0*/               @P1 LOP3.LUT R2, R2, 0x800, RZ, 0xfc, !PT ;                            /* 0x0000080002021812 */
                                                                                                      /* 0x000fe200078efcff */
        /*a0b0*/                   IADD.64 R18, R12, UR4 ;                                            /* 0x000000040c127c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*a0c0*/                   ISETP.LT.AND P1, PT, R31, 0x1000000, P6 ;                          /* 0x010000001f00780c */
                                                                                                      /* 0x000fe20003721270 */
        /*a0d0*/                   LOP3.LUT R2, R2, 0xfffffbff, RZ, 0xc0, !PT ;                       /* 0xfffffbff02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*a0e0*/                   IMAD.SHL.U32 R12, R127.reuse, 0x8, RZ ;                            /* 0x000000087f0c7824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*a0f0*/                   IMAD.HI R13, R127, 0x8, RZ ;                                       /* 0x000000087f0d7827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*a100*/               @P1 STG.E.64 desc[UR10][R14.64], R74 ;                                 /* 0x0000004a0e001986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*a110*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20003722570 */
        /*a120*/                   ISETP.NE.U32.AND P6, PT, R36, RZ, PT ;                             /* 0x000000ff2400720c */
                                                                                                      /* 0x000fd80003fc5070 */
        /*a130*/               @P1 LOP3.LUT R2, R2, 0x400, RZ, 0xfc, !PT ;                            /* 0x0000040002021812 */
                                                                                                      /* 0x000fe200078efcff */
        /*a140*/                   IADD.64 R14, R12, UR4 ;                                            /* 0x000000040c0e7c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*a150*/                   ISETP.LT.AND P1, PT, R129, 0x1000000, P3 ;                         /* 0x010000008100780c */
                                                                                                      /* 0x000fe20001f21270 */
        /*a160*/                   LOP3.LUT R2, R2, 0xfffffdff, RZ, 0xc0, !PT ;                       /* 0xfffffdff02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*a170*/                   IMAD.SHL.U32 R12, R128.reuse, 0x8, RZ ;                            /* 0x00000008800c7824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*a180*/                   IMAD.HI R13, R128, 0x8, RZ ;                                       /* 0x00000008800d7827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*a190*/               @P1 STG.E.64 desc[UR10][R18.64], R72 ;                                 /* 0x0000004812001986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*a1a0*/                   PLOP3.LUT P1, PT, P3, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20001f22570 */
        /*a1b0*/                   ISETP.LT.AND P3, PT, R127, 0x1000000, P6 ;                         /* 0x010000007f00780c */
                                                                                                      /* 0x000fe20003761270 */
        /*a1c0*/                   LOP3.LUT P6, RZ, R5, 0x1, RZ, 0xc0, !PT ;                          /* 0x0000000105ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*a1d0*/                   IMAD.HI R5, R120, 0x8, RZ ;                                        /* 0x0000000878057827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*a1e0*/               @P1 LOP3.LUT R2, R2, 0x200, RZ, 0xfc, !PT ;                            /* 0x0000020002021812 */
                                                                                                      /* 0x000fe200078efcff */
        /*a1f0*/                   IADD.64 R18, R12, UR4 ;                                            /* 0x000000040c127c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*a200*/                   ISETP.LT.AND P1, PT, R128, 0x1000000, P6 ;                         /* 0x010000008000780c */
                                                                                                      /* 0x000fe20003721270 */
        /*a210*/               @P3 STG.E.64 desc[UR10][R14.64], R70 ;                                 /* 0x000000460e003986 */
                                                                                                      /* 0x000fe2000c101b0a */
        /*a220*/                   LOP3.LUT R2, R2, 0xfffffeff, RZ, 0xc0, !PT ;                       /* 0xfffffeff02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*a230*/                   IMAD.SHL.U32 R12, R126, 0x8, RZ ;                                  /* 0x000000087e0c7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*a240*/                   ISETP.NE.U32.XOR P3, PT, R36, RZ, P3 ;                             /* 0x000000ff2400720c */
                                                                                                      /* 0x000fe20001f65870 */
        /*a250*/                   IMAD.HI R13, R126, 0x8, RZ ;                                       /* 0x000000087e0d7827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*a260*/                   CS2R R36, SRZ ;                                                    /* 0x0000000000247805 */
                                                                                                      /* 0x000fc8000001ff00 */
        /*a270*/                   IADD.64 R20, R12, UR4 ;                                            /* 0x000000040c147c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*a280*/                   IMAD.SHL.U32 R12, R121.reuse, 0x8, RZ ;                            /* 0x00000008790c7824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*a290*/               @P1 STG.E.64 desc[UR10][R18.64], R68 ;                                 /* 0x0000004412001986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*a2a0*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20003722570 */
        /*a2b0*/                   IMAD.HI R13, R121, 0x8, RZ ;                                       /* 0x00000008790d7827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*a2c0*/                   LOP3.LUT P6, RZ, R3, 0x1, RZ, 0xc0, !PT ;                          /* 0x0000000103ff7812 */
                                                                                                      /* 0x000fe400078cc0ff */
        /*a2d0*/                   LOP3.LUT R3, R42, 0x10000, RZ, 0xc0, !PT ;                         /* 0x000100002a037812 */
                                                                                                      /* 0x000fe400078ec0ff */
        /*a2e0*/                   IADD.64 R12, R12, UR4 ;                                            /* 0x000000040c0c7c35 */
                                                                                                      /* 0x000fc6000f8e0200 */
        /*a2f0*/                   PRMT R3, R43, 0x7632, R3 ;                                         /* 0x000076322b037816 */
                                                                                                      /* 0x000fc80000000003 */
        /*a300*/               @P1 LOP3.LUT R2, R2, 0x100, RZ, 0xfc, !PT ;                            /* 0x0000010002021812 */
                                                                                                      /* 0x000fe200078efcff */
        /*a310*/                   ISETP.LT.AND P1, PT, R126, 0x1000000, P6 ;                         /* 0x010000007e00780c */
                                                                                                      /* 0x000fe20003721270 */
        /*a320*/                   MOV R18, RZ ;                                                      /* 0x000000ff00127202 */
                                                                                                      /* 0x002fe40000000f00 */
        /*a330*/                   LOP3.LUT R2, R2, 0xffffff7f, RZ, 0xc0, !PT ;                       /* 0xffffff7f02027812 */
                                                                                                      /* 0x000fd400078ec0ff */
        /*a340*/               @P1 STG.E.64 desc[UR10][R20.64], R66 ;                                 /* 0x0000004214001986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*a350*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003722570 */
        /*a360*/                   LOP3.LUT P6, RZ, R4, 0x1, RZ, 0xc0, !PT ;                          /* 0x0000000104ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*a370*/                   IMAD.SHL.U32 R4, R120, 0x8, RZ ;                                   /* 0x0000000878047824 */
                                                                                                      /* 0x000fca00078e00ff */
        /*a380*/                   IADD.64 R14, R4, UR4 ;                                             /* 0x00000004040e7c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*a390*/                   IMAD.SHL.U32 R4, R117.reuse, 0x8, RZ ;                             /* 0x0000000875047824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*a3a0*/                   IMAD.HI R5, R117, 0x8, RZ ;                                        /* 0x0000000875057827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*a3b0*/               @P1 LOP3.LUT R2, R2, 0x80, RZ, 0xfc, !PT ;                             /* 0x0000008002021812 */
                                                                                                      /* 0x000fe200078efcff */
        /*a3c0*/                   CS2R R20, SRZ ;                                                    /* 0x0000000000147805 */
                                                                                                      /* 0x002fe2000001ff00 */
        /*a3d0*/                   ISETP.LT.AND P1, PT, R121, 0x1000000, P6 ;                         /* 0x010000007900780c */
                                                                                                      /* 0x000fe40003721270 */
        /*a3e0*/                   LOP3.LUT R2, R2, 0xfffffffd, RZ, 0xc0, !PT ;                       /* 0xfffffffd02027812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*a3f0*/               @P1 STG.E.64 desc[UR10][R12.64], R64 ;                                 /* 0x000000400c001986 */
                                                                                                      /* 0x0003e2000c101b0a */
        /*a400*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003722570 */
        /*a410*/                   LOP3.LUT P6, RZ, R6, 0x1, RZ, 0xc0, !PT ;                          /* 0x0000000106ff7812 */
                                                                                                      /* 0x000fd600078cc0ff */
        /*a420*/               @P1 LOP3.LUT R2, R2, 0x2, RZ, 0xfc, !PT ;                              /* 0x0000000202021812 */
                                                                                                      /* 0x000fe200078efcff */
        /*a430*/                   ISETP.LT.AND P1, PT, R120, 0x1000000, P6 ;                         /* 0x010000007800780c */
                                                                                                      /* 0x000fc60003721270 */
        /*a440*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                       /* 0xfffffffe02027812 */
                                                                                                      /* 0x000fd400078ec0ff */
